2022-10-10 13:06:29.018 933:link-prediction        DEBUG  main message
2022-10-10 13:10:25.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:10:28.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:10:28.549 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:10:28.549 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:10:37.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:10:37.691 647:link-prediction        INFO     eval_acc = 0.6366
2022-10-10 13:10:37.692 647:link-prediction        INFO     eval_f1 = 0.6416
2022-10-10 13:10:37.692 647:link-prediction        INFO     eval_mcc = 0.2733
2022-10-10 13:10:37.692 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 13:10:37.692 647:link-prediction        INFO     eval_recall = 0.6506
2022-10-10 13:10:37.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:10:37.692 562:link-prediction        INFO     ********************
2022-10-10 13:10:37.692 563:link-prediction        INFO     Best MCC:0.2733
2022-10-10 13:10:37.692 564:link-prediction        INFO     ********************
2022-10-10 13:10:37.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:10:40.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:10:40.372 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:10:40.372 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:10:49.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_f1 = 0.6656
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_mcc = 0.2619
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_precision = 0.6039
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-10 13:10:49.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:10:52.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:10:52.237 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:10:52.237 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:11:01.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:11:01.407 647:link-prediction        INFO     eval_acc = 0.6346
2022-10-10 13:11:01.407 647:link-prediction        INFO     eval_f1 = 0.6385
2022-10-10 13:11:01.407 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-10 13:11:01.408 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-10 13:11:01.408 647:link-prediction        INFO     eval_recall = 0.6453
2022-10-10 13:11:01.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:11:04.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:11:04.084 599:link-prediction        INFO     Num examples = 16450
2022-10-10 13:11:04.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:11:13.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:11:13.298 647:link-prediction        INFO     eval_acc = 0.6323
2022-10-10 13:11:13.298 647:link-prediction        INFO     eval_f1 = 0.6115
2022-10-10 13:11:13.299 647:link-prediction        INFO     eval_mcc = 0.2661
2022-10-10 13:11:13.299 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-10 13:11:13.299 647:link-prediction        INFO     eval_recall = 0.5788
2022-10-10 13:11:13.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:11:13.427 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 13:11:13.427 669:link-prediction        INFO     Num examples = 15388
2022-10-10 13:11:13.427 670:link-prediction        INFO     Batch size = 32
2022-10-10 13:11:21.639 711:link-prediction        INFO   ***** Test results *****
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_f1 = 0.639
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_mcc = 0.269
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_precision = 0.6312
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_recall = 0.647
2022-10-10 13:11:21.639 713:link-prediction        INFO     eval_threshold = 0.5
