2023-05-19 19:57:57.883 933:link-prediction        DEBUG  main message
2023-05-19 20:01:02.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_acc = 0.8884
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_f1 = 0.8959
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_mcc = 0.7851
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_precision = 0.839
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 20:01:02.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:02.373 540:link-prediction        INFO     ********************
2023-05-19 20:01:02.373 541:link-prediction        INFO     Best f1:0.8959
2023-05-19 20:01:02.373 542:link-prediction        INFO     ********************
2023-05-19 20:01:02.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:01:02.376 562:link-prediction        INFO     ********************
2023-05-19 20:01:02.376 563:link-prediction        INFO     Best MCC:0.7851
2023-05-19 20:01:02.376 564:link-prediction        INFO     ********************
2023-05-19 20:01:02.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:01:04.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:04.673 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:01:04.673 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:01:13.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:13.552 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-19 20:01:13.552 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-19 20:01:13.552 647:link-prediction        INFO     eval_mcc = 0.7881
2023-05-19 20:01:13.552 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-19 20:01:13.552 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 20:01:13.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:13.553 540:link-prediction        INFO     ********************
2023-05-19 20:01:13.553 541:link-prediction        INFO     Best f1:0.8974
2023-05-19 20:01:13.553 542:link-prediction        INFO     ********************
2023-05-19 20:01:13.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:01:13.556 562:link-prediction        INFO     ********************
2023-05-19 20:01:13.557 563:link-prediction        INFO     Best MCC:0.7881
2023-05-19 20:01:13.557 564:link-prediction        INFO     ********************
2023-05-19 20:01:13.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:01:16.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:16.157 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:01:16.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:01:24.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:24.313 647:link-prediction        INFO     eval_acc = 0.8913
2023-05-19 20:01:24.313 647:link-prediction        INFO     eval_f1 = 0.8982
2023-05-19 20:01:24.314 647:link-prediction        INFO     eval_mcc = 0.79
2023-05-19 20:01:24.314 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-19 20:01:24.314 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 20:01:24.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:24.314 540:link-prediction        INFO     ********************
2023-05-19 20:01:24.314 541:link-prediction        INFO     Best f1:0.8982
2023-05-19 20:01:24.315 542:link-prediction        INFO     ********************
2023-05-19 20:01:24.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:01:24.317 562:link-prediction        INFO     ********************
2023-05-19 20:01:24.317 563:link-prediction        INFO     Best MCC:0.79
2023-05-19 20:01:24.318 564:link-prediction        INFO     ********************
2023-05-19 20:01:24.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:01:27.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:27.324 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:01:27.324 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:01:35.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:35.794 647:link-prediction        INFO     eval_acc = 0.8908
2023-05-19 20:01:35.794 647:link-prediction        INFO     eval_f1 = 0.8981
2023-05-19 20:01:35.794 647:link-prediction        INFO     eval_mcc = 0.7897
2023-05-19 20:01:35.795 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-19 20:01:35.795 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 20:01:35.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:38.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:38.716 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:01:38.716 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:01:48.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:01:48.563 647:link-prediction        INFO     eval_acc = 0.8908
2023-05-19 20:01:48.563 647:link-prediction        INFO     eval_f1 = 0.8975
2023-05-19 20:01:48.563 647:link-prediction        INFO     eval_mcc = 0.7884
2023-05-19 20:01:48.563 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-19 20:01:48.564 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-19 20:01:48.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:01:51.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:01:51.548 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:01:51.549 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:01.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_acc = 0.8747
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-19 20:02:01.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:02:04.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:02:04.606 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:02:04.606 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:14.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:02:14.397 647:link-prediction        INFO     eval_acc = 0.8865
2023-05-19 20:02:14.398 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 20:02:14.398 647:link-prediction        INFO     eval_mcc = 0.7748
2023-05-19 20:02:14.398 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-19 20:02:14.398 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-19 20:02:14.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:02:17.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:02:17.376 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:02:17.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:28.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:02:28.862 647:link-prediction        INFO     eval_acc = 0.8977
2023-05-19 20:02:28.862 647:link-prediction        INFO     eval_f1 = 0.905
2023-05-19 20:02:28.862 647:link-prediction        INFO     eval_mcc = 0.8049
2023-05-19 20:02:28.862 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-19 20:02:28.863 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-19 20:02:28.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:02:28.863 540:link-prediction        INFO     ********************
2023-05-19 20:02:28.863 541:link-prediction        INFO     Best f1:0.905
2023-05-19 20:02:28.863 542:link-prediction        INFO     ********************
2023-05-19 20:02:28.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:02:28.866 562:link-prediction        INFO     ********************
2023-05-19 20:02:28.866 563:link-prediction        INFO     Best MCC:0.8049
2023-05-19 20:02:28.866 564:link-prediction        INFO     ********************
2023-05-19 20:02:28.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:02:31.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:02:31.886 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:02:31.886 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:44.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_mcc = 0.782
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-19 20:02:44.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:02:46.147 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:02:46.147 669:link-prediction        INFO     Num examples = 7842
2023-05-19 20:02:46.147 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:02:55.637 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:02:55.638 713:link-prediction        INFO     eval_acc = 0.9012
2023-05-19 20:02:55.638 713:link-prediction        INFO     eval_f1 = 0.9085
2023-05-19 20:02:55.638 713:link-prediction        INFO     eval_mcc = 0.8129
2023-05-19 20:02:55.638 713:link-prediction        INFO     eval_precision = 0.8457
2023-05-19 20:02:55.638 713:link-prediction        INFO     eval_recall = 0.9814
2023-05-19 20:02:55.639 713:link-prediction        INFO     eval_threshold = 0.5
