2023-05-13 06:55:15.983 933:link-prediction        DEBUG  main message
2023-05-13 06:57:44.222 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:44.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:50.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:50.307 647:link-prediction        INFO     eval_acc = 0.6699
2023-05-13 06:57:50.307 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-13 06:57:50.307 647:link-prediction        INFO     eval_mcc = 0.3399
2023-05-13 06:57:50.307 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-13 06:57:50.307 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-13 06:57:50.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:57:50.310 562:link-prediction        INFO     ********************
2023-05-13 06:57:50.310 563:link-prediction        INFO     Best MCC:0.3399
2023-05-13 06:57:50.310 564:link-prediction        INFO     ********************
2023-05-13 06:57:50.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:57:52.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:57:52.222 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:57:52.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:57:58.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:57:58.264 647:link-prediction        INFO     eval_acc = 0.6677
2023-05-13 06:57:58.265 647:link-prediction        INFO     eval_f1 = 0.6618
2023-05-13 06:57:58.265 647:link-prediction        INFO     eval_mcc = 0.3357
2023-05-13 06:57:58.265 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-13 06:57:58.265 647:link-prediction        INFO     eval_recall = 0.6503
2023-05-13 06:57:58.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:58:00.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:58:00.203 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:58:00.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:58:06.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_acc = 0.6682
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_mcc = 0.3364
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_precision = 0.667
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-13 06:58:06.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:58:08.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:58:08.249 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:58:08.249 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:58:14.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_mcc = 0.3347
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_recall = 0.6093
2023-05-13 06:58:14.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:58:16.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:58:16.236 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:58:16.236 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:58:22.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:58:22.334 647:link-prediction        INFO     eval_acc = 0.6651
2023-05-13 06:58:22.334 647:link-prediction        INFO     eval_f1 = 0.6382
2023-05-13 06:58:22.334 647:link-prediction        INFO     eval_mcc = 0.3339
2023-05-13 06:58:22.334 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-13 06:58:22.335 647:link-prediction        INFO     eval_recall = 0.5907
2023-05-13 06:58:22.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:58:24.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:58:24.301 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:58:24.301 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:58:30.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:58:30.352 647:link-prediction        INFO     eval_acc = 0.6738
2023-05-13 06:58:30.352 647:link-prediction        INFO     eval_f1 = 0.667
2023-05-13 06:58:30.353 647:link-prediction        INFO     eval_mcc = 0.3478
2023-05-13 06:58:30.353 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-13 06:58:30.353 647:link-prediction        INFO     eval_recall = 0.6534
2023-05-13 06:58:30.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:58:30.355 562:link-prediction        INFO     ********************
2023-05-13 06:58:30.355 563:link-prediction        INFO     Best MCC:0.3478
2023-05-13 06:58:30.355 564:link-prediction        INFO     ********************
2023-05-13 06:58:30.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:58:30.736 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:58:30.736 669:link-prediction        INFO     Num examples = 10840
2023-05-13 06:58:30.737 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:58:36.747 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_acc = 0.6617
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_f1 = 0.6582
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_mcc = 0.3235
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_precision = 0.6652
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_recall = 0.6513
2023-05-13 06:58:36.748 713:link-prediction        INFO     eval_threshold = 0.5
