2023-06-04 20:03:27.834 936:link-prediction        DEBUG  main message
2023-06-04 20:09:28.411 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:09:28.411 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:09:39.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:09:39.542 650:link-prediction        INFO     eval_acc = 0.6943
2023-06-04 20:09:39.542 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-04 20:09:39.542 650:link-prediction        INFO     eval_mcc = 0.3928
2023-06-04 20:09:39.543 650:link-prediction        INFO     eval_precision = 0.6699
2023-06-04 20:09:39.543 650:link-prediction        INFO     eval_recall = 0.7664
2023-06-04 20:09:39.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:09:39.546 543:link-prediction        INFO     ********************
2023-06-04 20:09:39.546 544:link-prediction        INFO     Best f1:0.7149
2023-06-04 20:09:39.546 545:link-prediction        INFO     ********************
2023-06-04 20:09:39.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-06-04 20:09:42.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:09:42.754 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:09:42.754 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:09:53.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_acc = 0.6956
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_f1 = 0.6982
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_mcc = 0.3913
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_precision = 0.6923
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_recall = 0.7042
2023-06-04 20:09:53.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:09:57.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:09:57.891 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:09:57.891 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:10:13.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:10:13.857 650:link-prediction        INFO     eval_acc = 0.6987
2023-06-04 20:10:13.857 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-04 20:10:13.858 650:link-prediction        INFO     eval_mcc = 0.3974
2023-06-04 20:10:13.858 650:link-prediction        INFO     eval_precision = 0.6986
2023-06-04 20:10:13.858 650:link-prediction        INFO     eval_recall = 0.6989
2023-06-04 20:10:13.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:10:13.862 565:link-prediction        INFO     ********************
2023-06-04 20:10:13.862 566:link-prediction        INFO     Best MCC:0.3974
2023-06-04 20:10:13.862 567:link-prediction        INFO     ********************
2023-06-04 20:10:13.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:10:18.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:10:18.278 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:10:18.278 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:10:32.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:10:32.174 650:link-prediction        INFO     eval_acc = 0.6973
2023-06-04 20:10:32.175 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-04 20:10:32.175 650:link-prediction        INFO     eval_mcc = 0.395
2023-06-04 20:10:32.175 650:link-prediction        INFO     eval_precision = 0.7052
2023-06-04 20:10:32.175 650:link-prediction        INFO     eval_recall = 0.6782
2023-06-04 20:10:32.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:10:36.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:10:36.523 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:10:36.523 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:10:50.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:10:50.994 650:link-prediction        INFO     eval_acc = 0.6946
2023-06-04 20:10:50.994 650:link-prediction        INFO     eval_f1 = 0.6871
2023-06-04 20:10:50.994 650:link-prediction        INFO     eval_mcc = 0.3897
2023-06-04 20:10:50.994 650:link-prediction        INFO     eval_precision = 0.7044
2023-06-04 20:10:50.994 650:link-prediction        INFO     eval_recall = 0.6707
2023-06-04 20:10:50.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:10:55.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:10:55.818 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:10:55.818 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:11:09.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:11:09.449 650:link-prediction        INFO     eval_acc = 0.6956
2023-06-04 20:11:09.449 650:link-prediction        INFO     eval_f1 = 0.7025
2023-06-04 20:11:09.449 650:link-prediction        INFO     eval_mcc = 0.3916
2023-06-04 20:11:09.449 650:link-prediction        INFO     eval_precision = 0.6869
2023-06-04 20:11:09.449 650:link-prediction        INFO     eval_recall = 0.7188
2023-06-04 20:11:09.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:11:10.154 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 20:11:10.155 672:link-prediction        INFO     Num examples = 10840
2023-06-04 20:11:10.155 673:link-prediction        INFO     Batch size = 32
2023-06-04 20:11:24.567 714:link-prediction        INFO   ***** Test results *****
2023-06-04 20:11:24.567 716:link-prediction        INFO     eval_acc = 0.6902
2023-06-04 20:11:24.567 716:link-prediction        INFO     eval_f1 = 0.6869
2023-06-04 20:11:24.567 716:link-prediction        INFO     eval_mcc = 0.3805
2023-06-04 20:11:24.567 716:link-prediction        INFO     eval_precision = 0.6943
2023-06-04 20:11:24.568 716:link-prediction        INFO     eval_recall = 0.6797
2023-06-04 20:11:24.568 716:link-prediction        INFO     eval_threshold = 0.5
