2023-05-23 06:45:28.995 952:link-prediction        DEBUG  main message
2023-05-23 06:56:44.014 561:link-prediction        INFO     ********************
2023-05-23 06:56:44.016 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:56:44.016 581:link-prediction        INFO     ********************
2023-05-23 06:56:44.016 582:link-prediction        INFO     Best MCC:0.8747
2023-05-23 06:56:44.016 583:link-prediction        INFO     ********************
2023-05-23 06:56:44.018 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:56:57.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:56:57.563 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:56:57.563 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:57:47.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:57:47.213 666:link-prediction        INFO     eval_acc = 0.9363
2023-05-23 06:57:47.213 666:link-prediction        INFO     eval_f1 = 0.9388
2023-05-23 06:57:47.213 666:link-prediction        INFO     eval_mcc = 0.8756
2023-05-23 06:57:47.213 666:link-prediction        INFO     eval_precision = 0.9029
2023-05-23 06:57:47.213 666:link-prediction        INFO     eval_recall = 0.9777
2023-05-23 06:57:47.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:57:47.214 559:link-prediction        INFO     ********************
2023-05-23 06:57:47.214 560:link-prediction        INFO     Best f1:0.9388
2023-05-23 06:57:47.214 561:link-prediction        INFO     ********************
2023-05-23 06:57:47.216 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:57:47.216 581:link-prediction        INFO     ********************
2023-05-23 06:57:47.216 582:link-prediction        INFO     Best MCC:0.8756
2023-05-23 06:57:47.217 583:link-prediction        INFO     ********************
2023-05-23 06:57:47.218 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 06:58:01.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:58:01.425 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:58:01.425 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:58:51.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:58:51.106 666:link-prediction        INFO     eval_acc = 0.9292
2023-05-23 06:58:51.106 666:link-prediction        INFO     eval_f1 = 0.9276
2023-05-23 06:58:51.106 666:link-prediction        INFO     eval_mcc = 0.8592
2023-05-23 06:58:51.107 666:link-prediction        INFO     eval_precision = 0.949
2023-05-23 06:58:51.107 666:link-prediction        INFO     eval_recall = 0.9071
2023-05-23 06:58:51.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:59:06.263 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:59:06.264 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:59:06.264 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:59:53.938 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:59:53.938 666:link-prediction        INFO     eval_acc = 0.9427
2023-05-23 06:59:53.939 666:link-prediction        INFO     eval_f1 = 0.9429
2023-05-23 06:59:53.939 666:link-prediction        INFO     eval_mcc = 0.8854
2023-05-23 06:59:53.939 666:link-prediction        INFO     eval_precision = 0.9392
2023-05-23 06:59:53.939 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-23 06:59:53.940 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:59:53.940 559:link-prediction        INFO     ********************
2023-05-23 06:59:53.940 560:link-prediction        INFO     Best f1:0.9429
2023-05-23 06:59:53.940 561:link-prediction        INFO     ********************
2023-05-23 06:59:53.943 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 06:59:53.943 581:link-prediction        INFO     ********************
2023-05-23 06:59:53.943 582:link-prediction        INFO     Best MCC:0.8854
2023-05-23 06:59:53.943 583:link-prediction        INFO     ********************
2023-05-23 06:59:53.945 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:00:08.684 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:00:08.684 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:00:08.684 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:01:00.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:01:00.098 666:link-prediction        INFO     eval_acc = 0.9406
2023-05-23 07:01:00.099 666:link-prediction        INFO     eval_f1 = 0.9426
2023-05-23 07:01:00.099 666:link-prediction        INFO     eval_mcc = 0.8834
2023-05-23 07:01:00.099 666:link-prediction        INFO     eval_precision = 0.9117
2023-05-23 07:01:00.099 666:link-prediction        INFO     eval_recall = 0.9758
2023-05-23 07:01:00.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:01:15.361 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:01:15.362 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:01:15.362 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:02:05.969 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_acc = 0.9483
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_f1 = 0.949
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_mcc = 0.897
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_precision = 0.9373
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_recall = 0.961
2023-05-23 07:02:05.970 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:02:05.971 559:link-prediction        INFO     ********************
2023-05-23 07:02:05.971 560:link-prediction        INFO     Best f1:0.949
2023-05-23 07:02:05.971 561:link-prediction        INFO     ********************
2023-05-23 07:02:05.974 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:02:05.974 581:link-prediction        INFO     ********************
2023-05-23 07:02:05.974 582:link-prediction        INFO     Best MCC:0.897
2023-05-23 07:02:05.975 583:link-prediction        INFO     ********************
2023-05-23 07:02:05.977 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:02:20.869 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:02:20.869 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:02:20.870 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:03:12.082 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:03:12.082 666:link-prediction        INFO     eval_acc = 0.9489
2023-05-23 07:03:12.082 666:link-prediction        INFO     eval_f1 = 0.95
2023-05-23 07:03:12.083 666:link-prediction        INFO     eval_mcc = 0.8987
2023-05-23 07:03:12.083 666:link-prediction        INFO     eval_precision = 0.9294
2023-05-23 07:03:12.083 666:link-prediction        INFO     eval_recall = 0.9716
2023-05-23 07:03:12.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:03:12.083 559:link-prediction        INFO     ********************
2023-05-23 07:03:12.084 560:link-prediction        INFO     Best f1:0.95
2023-05-23 07:03:12.084 561:link-prediction        INFO     ********************
2023-05-23 07:03:12.086 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:03:12.086 581:link-prediction        INFO     ********************
2023-05-23 07:03:12.086 582:link-prediction        INFO     Best MCC:0.8987
2023-05-23 07:03:12.086 583:link-prediction        INFO     ********************
2023-05-23 07:03:12.088 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:03:28.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:03:28.299 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:03:28.299 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:04:24.012 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:04:24.013 666:link-prediction        INFO     eval_acc = 0.9496
2023-05-23 07:04:24.013 666:link-prediction        INFO     eval_f1 = 0.9509
2023-05-23 07:04:24.013 666:link-prediction        INFO     eval_mcc = 0.9004
2023-05-23 07:04:24.013 666:link-prediction        INFO     eval_precision = 0.9275
2023-05-23 07:04:24.014 666:link-prediction        INFO     eval_recall = 0.9754
2023-05-23 07:04:24.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:04:24.014 559:link-prediction        INFO     ********************
2023-05-23 07:04:24.014 560:link-prediction        INFO     Best f1:0.9509
2023-05-23 07:04:24.014 561:link-prediction        INFO     ********************
2023-05-23 07:04:24.016 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:04:24.017 581:link-prediction        INFO     ********************
2023-05-23 07:04:24.017 582:link-prediction        INFO     Best MCC:0.9004
2023-05-23 07:04:24.017 583:link-prediction        INFO     ********************
2023-05-23 07:04:24.019 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:04:24.294 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 07:04:24.294 688:link-prediction        INFO     Num examples = 43588
2023-05-23 07:04:24.294 689:link-prediction        INFO     Batch size = 32
2023-05-23 07:05:06.031 730:link-prediction        INFO   ***** Test results *****
2023-05-23 07:05:06.031 732:link-prediction        INFO     eval_acc = 0.9458
2023-05-23 07:05:06.032 732:link-prediction        INFO     eval_f1 = 0.9472
2023-05-23 07:05:06.032 732:link-prediction        INFO     eval_mcc = 0.8929
2023-05-23 07:05:06.032 732:link-prediction        INFO     eval_precision = 0.9223
2023-05-23 07:05:06.032 732:link-prediction        INFO     eval_recall = 0.9736
2023-05-23 07:05:06.032 732:link-prediction        INFO     eval_threshold = 0.5
