2023-05-20 22:52:25.047 933:link-prediction        DEBUG  main message
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_mcc = 0.2657
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_precision = 0.6094
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_recall = 0.7264
2023-05-20 22:58:00.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:58:04.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:58:04.239 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:58:04.239 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:58:17.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:58:17.715 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-20 22:58:17.715 647:link-prediction        INFO     eval_f1 = 0.5943
2023-05-20 22:58:17.716 647:link-prediction        INFO     eval_mcc = 0.2646
2023-05-20 22:58:17.716 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-20 22:58:17.716 647:link-prediction        INFO     eval_recall = 0.5418
2023-05-20 22:58:17.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:58:21.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:58:21.569 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:58:21.569 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:58:34.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_acc = 0.6215
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_f1 = 0.5566
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_mcc = 0.2542
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_recall = 0.4751
2023-05-20 22:58:34.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:58:39.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:58:39.156 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:58:39.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:58:52.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:58:52.724 647:link-prediction        INFO     eval_acc = 0.6413
2023-05-20 22:58:52.724 647:link-prediction        INFO     eval_f1 = 0.6402
2023-05-20 22:58:52.724 647:link-prediction        INFO     eval_mcc = 0.2826
2023-05-20 22:58:52.725 647:link-prediction        INFO     eval_precision = 0.6422
2023-05-20 22:58:52.725 647:link-prediction        INFO     eval_recall = 0.6382
2023-05-20 22:58:52.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:58:52.725 562:link-prediction        INFO     ********************
2023-05-20 22:58:52.725 563:link-prediction        INFO     Best MCC:0.2826
2023-05-20 22:58:52.725 564:link-prediction        INFO     ********************
2023-05-20 22:58:52.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:58:52.926 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:58:52.926 669:link-prediction        INFO     Num examples = 15388
2023-05-20 22:58:52.926 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:59:05.638 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_acc = 0.6447
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_f1 = 0.638
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_mcc = 0.2896
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_precision = 0.6503
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_recall = 0.6261
2023-05-20 22:59:05.639 713:link-prediction        INFO     eval_threshold = 0.5
