2023-05-20 07:32:16.795 933:link-prediction        DEBUG  main message
2023-05-20 07:39:12.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:39:19.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:39:19.332 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:39:19.332 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:39:39.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:39:39.448 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-20 07:39:39.448 647:link-prediction        INFO     eval_f1 = 0.8226
2023-05-20 07:39:39.448 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-20 07:39:39.449 647:link-prediction        INFO     eval_precision = 0.8798
2023-05-20 07:39:39.449 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-20 07:39:39.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:39:45.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:39:45.560 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:39:45.561 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:40:05.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:40:05.694 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-20 07:40:05.694 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-20 07:40:05.694 647:link-prediction        INFO     eval_mcc = 0.669
2023-05-20 07:40:05.694 647:link-prediction        INFO     eval_precision = 0.82
2023-05-20 07:40:05.694 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-20 07:40:05.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:40:05.695 540:link-prediction        INFO     ********************
2023-05-20 07:40:05.695 541:link-prediction        INFO     Best f1:0.8378
2023-05-20 07:40:05.695 542:link-prediction        INFO     ********************
2023-05-20 07:40:05.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:40:11.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:40:11.764 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:40:11.764 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:40:32.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_precision = 0.836
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_recall = 0.8338
2023-05-20 07:40:32.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:40:38.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:40:38.433 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:40:38.433 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:40:59.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-20 07:40:59.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:41:05.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:41:05.360 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:41:05.361 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:41:24.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:41:24.826 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 07:41:24.826 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-20 07:41:24.826 647:link-prediction        INFO     eval_mcc = 0.6758
2023-05-20 07:41:24.827 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-20 07:41:24.827 647:link-prediction        INFO     eval_recall = 0.8008
2023-05-20 07:41:24.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:41:24.827 562:link-prediction        INFO     ********************
2023-05-20 07:41:24.827 563:link-prediction        INFO     Best MCC:0.6758
2023-05-20 07:41:24.827 564:link-prediction        INFO     ********************
2023-05-20 07:41:24.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:41:31.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:41:31.058 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:41:31.058 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:41:50.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:41:50.979 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-20 07:41:50.979 647:link-prediction        INFO     eval_f1 = 0.832
2023-05-20 07:41:50.979 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-20 07:41:50.979 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 07:41:50.980 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-20 07:41:50.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:41:52.025 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:41:52.025 669:link-prediction        INFO     Num examples = 21866
2023-05-20 07:41:52.025 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:42:11.099 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:42:11.100 713:link-prediction        INFO     eval_acc = 0.8363
2023-05-20 07:42:11.100 713:link-prediction        INFO     eval_f1 = 0.8315
2023-05-20 07:42:11.100 713:link-prediction        INFO     eval_mcc = 0.6736
2023-05-20 07:42:11.100 713:link-prediction        INFO     eval_precision = 0.8564
2023-05-20 07:42:11.101 713:link-prediction        INFO     eval_recall = 0.8081
2023-05-20 07:42:11.101 713:link-prediction        INFO     eval_threshold = 0.5
