2023-05-15 13:00:55.561 933:link-prediction        DEBUG  main message
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_mcc = 0.6981
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 13:02:46.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:46.486 540:link-prediction        INFO     ********************
2023-05-15 13:02:46.486 541:link-prediction        INFO     Best f1:0.8564
2023-05-15 13:02:46.486 542:link-prediction        INFO     ********************
2023-05-15 13:02:46.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:02:46.487 562:link-prediction        INFO     ********************
2023-05-15 13:02:46.487 563:link-prediction        INFO     Best MCC:0.6981
2023-05-15 13:02:46.487 564:link-prediction        INFO     ********************
2023-05-15 13:02:46.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:02:48.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:48.014 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:48.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:52.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:52.683 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-15 13:02:52.684 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-15 13:02:52.684 647:link-prediction        INFO     eval_mcc = 0.7003
2023-05-15 13:02:52.684 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-15 13:02:52.684 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-15 13:02:52.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:02:52.684 540:link-prediction        INFO     ********************
2023-05-15 13:02:52.684 541:link-prediction        INFO     Best f1:0.8573
2023-05-15 13:02:52.684 542:link-prediction        INFO     ********************
2023-05-15 13:02:52.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 13:02:52.685 562:link-prediction        INFO     ********************
2023-05-15 13:02:52.685 563:link-prediction        INFO     Best MCC:0.7003
2023-05-15 13:02:52.685 564:link-prediction        INFO     ********************
2023-05-15 13:02:52.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:02:54.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:02:54.198 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:02:54.198 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:02:58.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:02:58.862 647:link-prediction        INFO     eval_acc = 0.8419
2023-05-15 13:02:58.863 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 13:02:58.863 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 13:02:58.863 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 13:02:58.863 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-15 13:02:58.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:03:00.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:03:00.378 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:03:00.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:03:05.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:03:05.048 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-15 13:03:05.049 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-15 13:03:05.049 647:link-prediction        INFO     eval_mcc = 0.6989
2023-05-15 13:03:05.049 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 13:03:05.049 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-15 13:03:05.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:03:06.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:03:06.561 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:03:06.562 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:03:11.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:03:11.236 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-15 13:03:11.236 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-15 13:03:11.237 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-15 13:03:11.237 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 13:03:11.237 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-15 13:03:11.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:03:12.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:03:12.760 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:03:12.760 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:03:17.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 13:03:17.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:03:18.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:03:18.952 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:03:18.952 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:03:23.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-15 13:03:23.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:03:24.140 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:03:24.140 669:link-prediction        INFO     Num examples = 7842
2023-05-15 13:03:24.141 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:03:28.398 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:03:28.398 713:link-prediction        INFO     eval_acc = 0.8498
2023-05-15 13:03:28.398 713:link-prediction        INFO     eval_f1 = 0.8639
2023-05-15 13:03:28.399 713:link-prediction        INFO     eval_mcc = 0.7151
2023-05-15 13:03:28.399 713:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 13:03:28.399 713:link-prediction        INFO     eval_recall = 0.9533
2023-05-15 13:03:28.399 713:link-prediction        INFO     eval_threshold = 0.5
