2023-06-05 23:49:52.435 936:link-prediction        DEBUG  main message
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_precision = 0.788
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-05 23:52:01.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:03.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:03.373 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:03.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:08.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_mcc = 0.7118
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 23:52:08.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:09.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:09.636 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:09.636 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:14.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:14.325 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-05 23:52:14.325 650:link-prediction        INFO     eval_f1 = 0.852
2023-06-05 23:52:14.325 650:link-prediction        INFO     eval_mcc = 0.6884
2023-06-05 23:52:14.325 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 23:52:14.326 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-05 23:52:14.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:15.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:15.890 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:15.890 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:20.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_f1 = 0.8584
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_mcc = 0.7028
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_recall = 0.9515
2023-06-05 23:52:20.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:22.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:22.155 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:22.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:26.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:26.857 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 23:52:26.858 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-05 23:52:26.858 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-05 23:52:26.858 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-05 23:52:26.858 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-05 23:52:26.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:28.408 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:28.408 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:28.408 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:33.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_acc = 0.8435
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_f1 = 0.858
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 23:52:33.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:34.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:34.678 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:34.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:39.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_mcc = 0.7111
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_precision = 0.7804
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 23:52:39.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:40.940 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:52:40.940 602:link-prediction        INFO     Num examples = 8492
2023-06-05 23:52:40.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:45.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:52:45.663 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-05 23:52:45.664 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 23:52:45.664 650:link-prediction        INFO     eval_mcc = 0.7046
2023-06-05 23:52:45.664 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-05 23:52:45.664 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-05 23:52:45.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:52:46.191 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:52:46.191 672:link-prediction        INFO     Num examples = 7842
2023-06-05 23:52:46.191 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:52:50.488 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:52:50.488 716:link-prediction        INFO     eval_acc = 0.8484
2023-06-05 23:52:50.488 716:link-prediction        INFO     eval_f1 = 0.8666
2023-06-05 23:52:50.488 716:link-prediction        INFO     eval_mcc = 0.7244
2023-06-05 23:52:50.489 716:link-prediction        INFO     eval_precision = 0.7735
2023-06-05 23:52:50.489 716:link-prediction        INFO     eval_recall = 0.9852
2023-06-05 23:52:50.489 716:link-prediction        INFO     eval_threshold = 0.5
