2023-05-20 03:38:57.339 933:link-prediction        DEBUG  main message
2023-05-20 03:46:43.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:46:49.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:46:49.340 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:46:49.340 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:47:08.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_mcc = 0.6774
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_precision = 0.822
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_recall = 0.8636
2023-05-20 03:47:08.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:47:08.261 540:link-prediction        INFO     ********************
2023-05-20 03:47:08.262 541:link-prediction        INFO     Best f1:0.8423
2023-05-20 03:47:08.262 542:link-prediction        INFO     ********************
2023-05-20 03:47:08.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 03:47:14.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:47:14.867 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:47:14.867 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:47:35.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_mcc = 0.6812
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_precision = 0.837
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-20 03:47:35.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:47:42.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:47:42.032 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:47:42.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:48:03.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:48:03.934 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-20 03:48:03.934 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-20 03:48:03.934 647:link-prediction        INFO     eval_mcc = 0.6863
2023-05-20 03:48:03.934 647:link-prediction        INFO     eval_precision = 0.871
2023-05-20 03:48:03.935 647:link-prediction        INFO     eval_recall = 0.8032
2023-05-20 03:48:03.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:48:03.935 562:link-prediction        INFO     ********************
2023-05-20 03:48:03.935 563:link-prediction        INFO     Best MCC:0.6863
2023-05-20 03:48:03.935 564:link-prediction        INFO     ********************
2023-05-20 03:48:03.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:48:10.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:48:10.679 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:48:10.679 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:48:32.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:48:32.603 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-20 03:48:32.603 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-20 03:48:32.603 647:link-prediction        INFO     eval_mcc = 0.6881
2023-05-20 03:48:32.603 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-20 03:48:32.604 647:link-prediction        INFO     eval_recall = 0.8003
2023-05-20 03:48:32.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:48:32.604 562:link-prediction        INFO     ********************
2023-05-20 03:48:32.604 563:link-prediction        INFO     Best MCC:0.6881
2023-05-20 03:48:32.604 564:link-prediction        INFO     ********************
2023-05-20 03:48:32.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 03:48:39.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:48:39.195 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:48:39.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:49:00.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_recall = 0.8199
2023-05-20 03:49:00.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:49:01.849 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:49:01.849 669:link-prediction        INFO     Num examples = 21866
2023-05-20 03:49:01.849 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:49:23.835 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:49:23.835 713:link-prediction        INFO     eval_acc = 0.8438
2023-05-20 03:49:23.835 713:link-prediction        INFO     eval_f1 = 0.8375
2023-05-20 03:49:23.835 713:link-prediction        INFO     eval_mcc = 0.6896
2023-05-20 03:49:23.835 713:link-prediction        INFO     eval_precision = 0.8725
2023-05-20 03:49:23.836 713:link-prediction        INFO     eval_recall = 0.8053
2023-05-20 03:49:23.836 713:link-prediction        INFO     eval_threshold = 0.5
