2023-06-06 14:26:49.993 936:link-prediction        DEBUG  main message
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_f1 = 0.6584
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_mcc = 0.2748
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_precision = 0.6205
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_recall = 0.7013
2023-06-06 14:30:26.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:30:29.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:30:29.178 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:30:29.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:30:38.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_acc = 0.6429
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_f1 = 0.6735
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_mcc = 0.291
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_precision = 0.6204
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-06 14:30:38.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:30:41.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:30:41.105 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:30:41.106 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:30:50.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_acc = 0.6382
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_f1 = 0.6375
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_mcc = 0.2765
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_recall = 0.6362
2023-06-06 14:30:50.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:30:53.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:30:53.125 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:30:53.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:31:02.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:31:02.307 650:link-prediction        INFO     eval_acc = 0.6374
2023-06-06 14:31:02.307 650:link-prediction        INFO     eval_f1 = 0.6367
2023-06-06 14:31:02.307 650:link-prediction        INFO     eval_mcc = 0.2748
2023-06-06 14:31:02.307 650:link-prediction        INFO     eval_precision = 0.6379
2023-06-06 14:31:02.308 650:link-prediction        INFO     eval_recall = 0.6354
2023-06-06 14:31:02.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:31:05.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:31:05.090 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:31:05.090 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:31:14.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:31:14.366 650:link-prediction        INFO     eval_acc = 0.6344
2023-06-06 14:31:14.366 650:link-prediction        INFO     eval_f1 = 0.632
2023-06-06 14:31:14.366 650:link-prediction        INFO     eval_mcc = 0.2688
2023-06-06 14:31:14.366 650:link-prediction        INFO     eval_precision = 0.6362
2023-06-06 14:31:14.367 650:link-prediction        INFO     eval_recall = 0.6278
2023-06-06 14:31:14.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:31:17.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:31:17.163 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:31:17.163 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:31:26.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:31:26.358 650:link-prediction        INFO     eval_acc = 0.6397
2023-06-06 14:31:26.359 650:link-prediction        INFO     eval_f1 = 0.6468
2023-06-06 14:31:26.359 650:link-prediction        INFO     eval_mcc = 0.2796
2023-06-06 14:31:26.359 650:link-prediction        INFO     eval_precision = 0.6343
2023-06-06 14:31:26.359 650:link-prediction        INFO     eval_recall = 0.6598
2023-06-06 14:31:26.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:31:29.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:31:29.121 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:31:29.121 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:31:38.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:31:38.401 650:link-prediction        INFO     eval_acc = 0.6401
2023-06-06 14:31:38.401 650:link-prediction        INFO     eval_f1 = 0.6487
2023-06-06 14:31:38.402 650:link-prediction        INFO     eval_mcc = 0.2806
2023-06-06 14:31:38.402 650:link-prediction        INFO     eval_precision = 0.6336
2023-06-06 14:31:38.402 650:link-prediction        INFO     eval_recall = 0.6647
2023-06-06 14:31:38.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:31:38.533 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:31:38.534 672:link-prediction        INFO     Num examples = 15388
2023-06-06 14:31:38.534 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:31:47.136 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_acc = 0.6419
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_f1 = 0.6755
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_mcc = 0.2902
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_precision = 0.6176
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_recall = 0.7455
2023-06-06 14:31:47.136 716:link-prediction        INFO     eval_threshold = 0.5
