2023-05-16 02:21:22.091 933:link-prediction        DEBUG  main message
2023-05-16 02:24:34.104 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-16 02:24:34.104 647:link-prediction        INFO     eval_mcc = 0.2833
2023-05-16 02:24:34.104 647:link-prediction        INFO     eval_precision = 0.6272
2023-05-16 02:24:34.104 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-16 02:24:34.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:24:34.104 562:link-prediction        INFO     ********************
2023-05-16 02:24:34.104 563:link-prediction        INFO     Best MCC:0.2833
2023-05-16 02:24:34.105 564:link-prediction        INFO     ********************
2023-05-16 02:24:34.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:24:36.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:24:36.838 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:24:36.839 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:24:46.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_acc = 0.6379
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_mcc = 0.2759
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_precision = 0.6367
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_recall = 0.6423
2023-05-16 02:24:46.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:24:48.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:24:48.725 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:24:48.725 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:24:57.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_acc = 0.641
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_mcc = 0.282
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_precision = 0.6398
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_recall = 0.6451
2023-05-16 02:24:57.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:25:00.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:25:00.646 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:25:00.647 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:25:09.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:25:09.848 647:link-prediction        INFO     eval_acc = 0.6396
2023-05-16 02:25:09.848 647:link-prediction        INFO     eval_f1 = 0.6233
2023-05-16 02:25:09.848 647:link-prediction        INFO     eval_mcc = 0.2803
2023-05-16 02:25:09.848 647:link-prediction        INFO     eval_precision = 0.6529
2023-05-16 02:25:09.848 647:link-prediction        INFO     eval_recall = 0.5964
2023-05-16 02:25:09.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:25:12.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:25:12.572 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:25:12.572 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:25:21.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_mcc = 0.2945
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_precision = 0.626
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-16 02:25:21.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:25:21.767 540:link-prediction        INFO     ********************
2023-05-16 02:25:21.767 541:link-prediction        INFO     Best f1:0.671
2023-05-16 02:25:21.768 542:link-prediction        INFO     ********************
2023-05-16 02:25:21.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-16 02:25:21.768 562:link-prediction        INFO     ********************
2023-05-16 02:25:21.768 563:link-prediction        INFO     Best MCC:0.2945
2023-05-16 02:25:21.769 564:link-prediction        INFO     ********************
2023-05-16 02:25:21.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:25:24.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:25:24.512 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:25:24.512 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:25:33.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_acc = 0.6413
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_mcc = 0.2827
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_precision = 0.6375
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-16 02:25:33.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:25:36.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:25:36.430 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:25:36.430 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:25:45.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_acc = 0.6358
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_f1 = 0.6339
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_mcc = 0.2716
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_precision = 0.6372
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_recall = 0.6306
2023-05-16 02:25:45.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:25:45.770 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:25:45.770 669:link-prediction        INFO     Num examples = 15388
2023-05-16 02:25:45.770 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:25:54.287 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:25:54.287 713:link-prediction        INFO     eval_acc = 0.6497
2023-05-16 02:25:54.288 713:link-prediction        INFO     eval_f1 = 0.6787
2023-05-16 02:25:54.288 713:link-prediction        INFO     eval_mcc = 0.3045
2023-05-16 02:25:54.288 713:link-prediction        INFO     eval_precision = 0.6268
2023-05-16 02:25:54.288 713:link-prediction        INFO     eval_recall = 0.7401
2023-05-16 02:25:54.288 713:link-prediction        INFO     eval_threshold = 0.5
