2023-01-17 14:07:05.727 669:pos-tag                DEBUG  main message
2023-01-17 14:15:49.083 315:pos-tag                INFO     ********************
2023-01-17 14:15:49.083 316:pos-tag                INFO     Best MCC:0.7871
2023-01-17 14:15:49.083 317:pos-tag                INFO     ********************
2023-01-17 14:15:51.030 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:51.823 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:51.823 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:51.823 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:15:55.216 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:15:55.216 401:pos-tag                INFO     eval_acc = 0.798
2023-01-17 14:15:55.216 401:pos-tag                INFO     eval_f1 = 0.3606
2023-01-17 14:15:55.216 401:pos-tag                INFO     eval_mcc = 0.7876
2023-01-17 14:15:55.217 401:pos-tag                INFO     eval_precision = 0.4548
2023-01-17 14:15:55.217 401:pos-tag                INFO     eval_recall = 0.3515
2023-01-17 14:15:55.217 315:pos-tag                INFO     ********************
2023-01-17 14:15:55.217 316:pos-tag                INFO     Best MCC:0.7876
2023-01-17 14:15:55.217 317:pos-tag                INFO     ********************
2023-01-17 14:15:58.846 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:15:59.655 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:15:59.656 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:15:59.656 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:03.056 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:03.057 401:pos-tag                INFO     eval_acc = 0.7987
2023-01-17 14:16:03.057 401:pos-tag                INFO     eval_f1 = 0.3616
2023-01-17 14:16:03.057 401:pos-tag                INFO     eval_mcc = 0.7883
2023-01-17 14:16:03.057 401:pos-tag                INFO     eval_precision = 0.4551
2023-01-17 14:16:03.057 401:pos-tag                INFO     eval_recall = 0.3524
2023-01-17 14:16:03.057 293:pos-tag                INFO     ********************
2023-01-17 14:16:03.057 294:pos-tag                INFO     Best f1:0.3616
2023-01-17 14:16:03.057 295:pos-tag                INFO     ********************
2023-01-17 14:16:06.245 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:06.245 315:pos-tag                INFO     ********************
2023-01-17 14:16:06.246 316:pos-tag                INFO     Best MCC:0.7883
2023-01-17 14:16:06.246 317:pos-tag                INFO     ********************
2023-01-17 14:16:08.133 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:08.935 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:08.935 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:08.935 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:12.329 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:12.329 401:pos-tag                INFO     eval_acc = 0.7994
2023-01-17 14:16:12.330 401:pos-tag                INFO     eval_f1 = 0.362
2023-01-17 14:16:12.330 401:pos-tag                INFO     eval_mcc = 0.7891
2023-01-17 14:16:12.330 401:pos-tag                INFO     eval_precision = 0.4548
2023-01-17 14:16:12.330 401:pos-tag                INFO     eval_recall = 0.3526
2023-01-17 14:16:12.330 293:pos-tag                INFO     ********************
2023-01-17 14:16:12.330 294:pos-tag                INFO     Best f1:0.362
2023-01-17 14:16:12.330 295:pos-tag                INFO     ********************
2023-01-17 14:16:15.695 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:15.696 315:pos-tag                INFO     ********************
2023-01-17 14:16:15.696 316:pos-tag                INFO     Best MCC:0.7891
2023-01-17 14:16:15.696 317:pos-tag                INFO     ********************
2023-01-17 14:16:18.780 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:19.582 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:19.582 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:19.582 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:22.975 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:22.975 401:pos-tag                INFO     eval_acc = 0.7999
2023-01-17 14:16:22.975 401:pos-tag                INFO     eval_f1 = 0.362
2023-01-17 14:16:22.975 401:pos-tag                INFO     eval_mcc = 0.7895
2023-01-17 14:16:22.975 401:pos-tag                INFO     eval_precision = 0.455
2023-01-17 14:16:22.975 401:pos-tag                INFO     eval_recall = 0.3526
2023-01-17 14:16:22.976 315:pos-tag                INFO     ********************
2023-01-17 14:16:22.976 316:pos-tag                INFO     Best MCC:0.7895
2023-01-17 14:16:22.976 317:pos-tag                INFO     ********************
2023-01-17 14:16:24.344 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:25.131 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:25.131 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:25.131 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:28.521 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:28.521 401:pos-tag                INFO     eval_acc = 0.8003
2023-01-17 14:16:28.521 401:pos-tag                INFO     eval_f1 = 0.3622
2023-01-17 14:16:28.521 401:pos-tag                INFO     eval_mcc = 0.79
2023-01-17 14:16:28.521 401:pos-tag                INFO     eval_precision = 0.4551
2023-01-17 14:16:28.521 401:pos-tag                INFO     eval_recall = 0.3528
2023-01-17 14:16:28.521 293:pos-tag                INFO     ********************
2023-01-17 14:16:28.521 294:pos-tag                INFO     Best f1:0.3622
2023-01-17 14:16:28.521 295:pos-tag                INFO     ********************
2023-01-17 14:16:31.565 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:31.566 315:pos-tag                INFO     ********************
2023-01-17 14:16:31.566 316:pos-tag                INFO     Best MCC:0.79
2023-01-17 14:16:31.566 317:pos-tag                INFO     ********************
2023-01-17 14:16:34.471 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:35.266 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:35.267 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:35.267 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:38.667 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:38.668 401:pos-tag                INFO     eval_acc = 0.8009
2023-01-17 14:16:38.668 401:pos-tag                INFO     eval_f1 = 0.3629
2023-01-17 14:16:38.668 401:pos-tag                INFO     eval_mcc = 0.7906
2023-01-17 14:16:38.668 401:pos-tag                INFO     eval_precision = 0.4558
2023-01-17 14:16:38.668 401:pos-tag                INFO     eval_recall = 0.3533
2023-01-17 14:16:38.668 293:pos-tag                INFO     ********************
2023-01-17 14:16:38.668 294:pos-tag                INFO     Best f1:0.3629
2023-01-17 14:16:38.668 295:pos-tag                INFO     ********************
2023-01-17 14:16:40.832 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:40.833 315:pos-tag                INFO     ********************
2023-01-17 14:16:40.833 316:pos-tag                INFO     Best MCC:0.7906
2023-01-17 14:16:40.833 317:pos-tag                INFO     ********************
2023-01-17 14:16:42.608 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:43.415 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:43.416 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:43.416 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:46.817 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:46.817 401:pos-tag                INFO     eval_acc = 0.8011
2023-01-17 14:16:46.818 401:pos-tag                INFO     eval_f1 = 0.3631
2023-01-17 14:16:46.818 401:pos-tag                INFO     eval_mcc = 0.7909
2023-01-17 14:16:46.818 401:pos-tag                INFO     eval_precision = 0.4559
2023-01-17 14:16:46.818 401:pos-tag                INFO     eval_recall = 0.3534
2023-01-17 14:16:46.818 293:pos-tag                INFO     ********************
2023-01-17 14:16:46.818 294:pos-tag                INFO     Best f1:0.3631
2023-01-17 14:16:46.818 295:pos-tag                INFO     ********************
2023-01-17 14:16:48.097 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:48.097 315:pos-tag                INFO     ********************
2023-01-17 14:16:48.097 316:pos-tag                INFO     Best MCC:0.7909
2023-01-17 14:16:48.097 317:pos-tag                INFO     ********************
2023-01-17 14:16:49.811 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:50.604 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:50.604 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:50.604 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:16:53.994 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:16:53.994 401:pos-tag                INFO     eval_acc = 0.8013
2023-01-17 14:16:53.994 401:pos-tag                INFO     eval_f1 = 0.3631
2023-01-17 14:16:53.994 401:pos-tag                INFO     eval_mcc = 0.791
2023-01-17 14:16:53.994 401:pos-tag                INFO     eval_precision = 0.4559
2023-01-17 14:16:53.994 401:pos-tag                INFO     eval_recall = 0.3534
2023-01-17 14:16:53.994 293:pos-tag                INFO     ********************
2023-01-17 14:16:53.995 294:pos-tag                INFO     Best f1:0.3631
2023-01-17 14:16:53.995 295:pos-tag                INFO     ********************
2023-01-17 14:16:55.339 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:16:55.340 315:pos-tag                INFO     ********************
2023-01-17 14:16:55.340 316:pos-tag                INFO     Best MCC:0.791
2023-01-17 14:16:55.340 317:pos-tag                INFO     ********************
2023-01-17 14:16:57.068 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:16:57.865 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:16:57.866 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:16:57.866 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:01.256 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:17:01.257 401:pos-tag                INFO     eval_acc = 0.8016
2023-01-17 14:17:01.257 401:pos-tag                INFO     eval_f1 = 0.3635
2023-01-17 14:17:01.257 401:pos-tag                INFO     eval_mcc = 0.7914
2023-01-17 14:17:01.257 401:pos-tag                INFO     eval_precision = 0.4561
2023-01-17 14:17:01.257 401:pos-tag                INFO     eval_recall = 0.3537
2023-01-17 14:17:01.257 293:pos-tag                INFO     ********************
2023-01-17 14:17:01.257 294:pos-tag                INFO     Best f1:0.3635
2023-01-17 14:17:01.257 295:pos-tag                INFO     ********************
2023-01-17 14:17:02.605 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:17:02.605 315:pos-tag                INFO     ********************
2023-01-17 14:17:02.606 316:pos-tag                INFO     Best MCC:0.7914
2023-01-17 14:17:02.606 317:pos-tag                INFO     ********************
2023-01-17 14:17:04.344 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:17:05.147 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:17:05.147 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:17:05.148 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:08.546 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:17:08.546 401:pos-tag                INFO     eval_acc = 0.8018
2023-01-17 14:17:08.547 401:pos-tag                INFO     eval_f1 = 0.3647
2023-01-17 14:17:08.547 401:pos-tag                INFO     eval_mcc = 0.7916
2023-01-17 14:17:08.547 401:pos-tag                INFO     eval_precision = 0.465
2023-01-17 14:17:08.547 401:pos-tag                INFO     eval_recall = 0.3543
2023-01-17 14:17:08.547 293:pos-tag                INFO     ********************
2023-01-17 14:17:08.547 294:pos-tag                INFO     Best f1:0.3647
2023-01-17 14:17:08.547 295:pos-tag                INFO     ********************
2023-01-17 14:17:11.851 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:17:11.852 315:pos-tag                INFO     ********************
2023-01-17 14:17:11.852 316:pos-tag                INFO     Best MCC:0.7916
2023-01-17 14:17:11.852 317:pos-tag                INFO     ********************
2023-01-17 14:17:14.933 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:17:15.751 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:17:15.751 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:17:15.752 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:19.155 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:17:19.155 401:pos-tag                INFO     eval_acc = 0.8019
2023-01-17 14:17:19.155 401:pos-tag                INFO     eval_f1 = 0.3647
2023-01-17 14:17:19.155 401:pos-tag                INFO     eval_mcc = 0.7917
2023-01-17 14:17:19.155 401:pos-tag                INFO     eval_precision = 0.4649
2023-01-17 14:17:19.155 401:pos-tag                INFO     eval_recall = 0.3543
2023-01-17 14:17:19.155 293:pos-tag                INFO     ********************
2023-01-17 14:17:19.155 294:pos-tag                INFO     Best f1:0.3647
2023-01-17 14:17:19.156 295:pos-tag                INFO     ********************
2023-01-17 14:17:21.689 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:17:21.689 315:pos-tag                INFO     ********************
2023-01-17 14:17:21.690 316:pos-tag                INFO     Best MCC:0.7917
2023-01-17 14:17:21.690 317:pos-tag                INFO     ********************
2023-01-17 14:17:23.588 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:17:24.186 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:17:24.186 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:17:24.186 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:27.579 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:17:27.580 401:pos-tag                INFO     eval_acc = 0.8022
2023-01-17 14:17:27.580 401:pos-tag                INFO     eval_f1 = 0.3649
2023-01-17 14:17:27.580 401:pos-tag                INFO     eval_mcc = 0.7919
2023-01-17 14:17:27.580 401:pos-tag                INFO     eval_precision = 0.465
2023-01-17 14:17:27.580 401:pos-tag                INFO     eval_recall = 0.3544
2023-01-17 14:17:27.580 293:pos-tag                INFO     ********************
2023-01-17 14:17:27.580 294:pos-tag                INFO     Best f1:0.3649
2023-01-17 14:17:27.580 295:pos-tag                INFO     ********************
2023-01-17 14:17:30.907 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:17:30.907 315:pos-tag                INFO     ********************
2023-01-17 14:17:30.907 316:pos-tag                INFO     Best MCC:0.7919
2023-01-17 14:17:30.908 317:pos-tag                INFO     ********************
2023-01-17 14:17:34.034 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:17:34.331 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:17:34.331 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:17:34.331 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:37.736 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:17:37.737 401:pos-tag                INFO     eval_acc = 0.8022
2023-01-17 14:17:37.737 401:pos-tag                INFO     eval_f1 = 0.3649
2023-01-17 14:17:37.737 401:pos-tag                INFO     eval_mcc = 0.7919
2023-01-17 14:17:37.737 401:pos-tag                INFO     eval_precision = 0.465
2023-01-17 14:17:37.737 401:pos-tag                INFO     eval_recall = 0.3544
2023-01-17 14:17:38.067 422:pos-tag                INFO   ***** Running Test *****
2023-01-17 14:17:38.067 423:pos-tag                INFO     Num examples = 295
2023-01-17 14:17:38.067 424:pos-tag                INFO     Batch size = 32
2023-01-17 14:17:41.486 471:pos-tag                INFO   ***** Test results *****
2023-01-17 14:17:41.486 473:pos-tag                INFO     eval_acc = 0.7863
2023-01-17 14:17:41.486 473:pos-tag                INFO     eval_f1 = 0.305
2023-01-17 14:17:41.487 473:pos-tag                INFO     eval_mcc = 0.7759
2023-01-17 14:17:41.487 473:pos-tag                INFO     eval_precision = 0.3884
2023-01-17 14:17:41.487 473:pos-tag                INFO     eval_recall = 0.2933
