2022-10-20 19:42:21.040 933:link-prediction        DEBUG  main message
2022-10-20 19:47:28.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_acc = 0.6193
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_mcc = 0.243
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_precision = 0.6004
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_recall = 0.7138
2022-10-20 19:47:28.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:47:31.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:47:31.482 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:47:31.482 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:47:40.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:47:40.614 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-20 19:47:40.615 647:link-prediction        INFO     eval_f1 = 0.5287
2022-10-20 19:47:40.615 647:link-prediction        INFO     eval_mcc = 0.2474
2022-10-20 19:47:40.615 647:link-prediction        INFO     eval_precision = 0.6817
2022-10-20 19:47:40.615 647:link-prediction        INFO     eval_recall = 0.4317
2022-10-20 19:47:40.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:47:43.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:47:43.455 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:47:43.455 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:47:52.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:47:52.833 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-20 19:47:52.833 647:link-prediction        INFO     eval_f1 = 0.6257
2022-10-20 19:47:52.833 647:link-prediction        INFO     eval_mcc = 0.2605
2022-10-20 19:47:52.834 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-20 19:47:52.834 647:link-prediction        INFO     eval_recall = 0.6181
2022-10-20 19:47:52.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:47:55.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:47:55.600 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:47:55.600 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:48:04.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_f1 = 0.6694
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_precision = 0.5952
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-20 19:48:04.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:48:07.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:48:07.638 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:48:07.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:48:18.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:48:18.522 647:link-prediction        INFO     eval_acc = 0.6315
2022-10-20 19:48:18.522 647:link-prediction        INFO     eval_f1 = 0.6267
2022-10-20 19:48:18.522 647:link-prediction        INFO     eval_mcc = 0.2631
2022-10-20 19:48:18.522 647:link-prediction        INFO     eval_precision = 0.6349
2022-10-20 19:48:18.522 647:link-prediction        INFO     eval_recall = 0.6187
2022-10-20 19:48:18.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:48:18.717 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:48:18.717 669:link-prediction        INFO     Num examples = 15388
2022-10-20 19:48:18.717 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:48:31.247 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_acc = 0.6294
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_f1 = 0.6204
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_mcc = 0.2591
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_precision = 0.6358
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_recall = 0.6058
2022-10-20 19:48:31.247 713:link-prediction        INFO     eval_threshold = 0.5
