2023-06-05 20:07:05.188 936:link-prediction        DEBUG  main message
2023-06-05 20:15:40.304 650:link-prediction        INFO     eval_mcc = 0.8905
2023-06-05 20:15:40.304 650:link-prediction        INFO     eval_precision = 0.9284
2023-06-05 20:15:40.304 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 20:15:40.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:15:40.307 543:link-prediction        INFO     ********************
2023-06-05 20:15:40.307 544:link-prediction        INFO     Best f1:0.9457
2023-06-05 20:15:40.307 545:link-prediction        INFO     ********************
2023-06-05 20:15:40.310 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:15:40.310 565:link-prediction        INFO     ********************
2023-06-05 20:15:40.310 566:link-prediction        INFO     Best MCC:0.8905
2023-06-05 20:15:40.310 567:link-prediction        INFO     ********************
2023-06-05 20:15:40.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:15:48.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:15:48.607 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:15:48.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:16:16.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:16:16.794 650:link-prediction        INFO     eval_acc = 0.9455
2023-06-05 20:16:16.794 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-05 20:16:16.794 650:link-prediction        INFO     eval_mcc = 0.8911
2023-06-05 20:16:16.794 650:link-prediction        INFO     eval_precision = 0.9383
2023-06-05 20:16:16.794 650:link-prediction        INFO     eval_recall = 0.953
2023-06-05 20:16:16.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:16:16.798 565:link-prediction        INFO     ********************
2023-06-05 20:16:16.798 566:link-prediction        INFO     Best MCC:0.8911
2023-06-05 20:16:16.798 567:link-prediction        INFO     ********************
2023-06-05 20:16:16.802 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:16:24.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:16:24.740 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:16:24.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:16:52.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:16:52.985 650:link-prediction        INFO     eval_acc = 0.9371
2023-06-05 20:16:52.985 650:link-prediction        INFO     eval_f1 = 0.9391
2023-06-05 20:16:52.985 650:link-prediction        INFO     eval_mcc = 0.8768
2023-06-05 20:16:52.985 650:link-prediction        INFO     eval_precision = 0.9053
2023-06-05 20:16:52.985 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-05 20:16:52.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:17:01.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:17:01.061 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:17:01.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:17:28.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:17:28.815 650:link-prediction        INFO     eval_acc = 0.9382
2023-06-05 20:17:28.815 650:link-prediction        INFO     eval_f1 = 0.9403
2023-06-05 20:17:28.816 650:link-prediction        INFO     eval_mcc = 0.8793
2023-06-05 20:17:28.816 650:link-prediction        INFO     eval_precision = 0.9048
2023-06-05 20:17:28.816 650:link-prediction        INFO     eval_recall = 0.9787
2023-06-05 20:17:28.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:17:36.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:17:36.917 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:17:36.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:18:05.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:18:05.033 650:link-prediction        INFO     eval_acc = 0.9452
2023-06-05 20:18:05.033 650:link-prediction        INFO     eval_f1 = 0.9466
2023-06-05 20:18:05.034 650:link-prediction        INFO     eval_mcc = 0.8923
2023-06-05 20:18:05.034 650:link-prediction        INFO     eval_precision = 0.9177
2023-06-05 20:18:05.034 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 20:18:05.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:18:05.037 543:link-prediction        INFO     ********************
2023-06-05 20:18:05.037 544:link-prediction        INFO     Best f1:0.9466
2023-06-05 20:18:05.037 545:link-prediction        INFO     ********************
2023-06-05 20:18:05.042 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:18:05.042 565:link-prediction        INFO     ********************
2023-06-05 20:18:05.042 566:link-prediction        INFO     Best MCC:0.8923
2023-06-05 20:18:05.042 567:link-prediction        INFO     ********************
2023-06-05 20:18:05.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:18:12.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:18:12.975 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:18:12.975 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:18:40.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_acc = 0.9463
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_mcc = 0.8941
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_precision = 0.922
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-05 20:18:40.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:18:40.629 543:link-prediction        INFO     ********************
2023-06-05 20:18:40.629 544:link-prediction        INFO     Best f1:0.9475
2023-06-05 20:18:40.630 545:link-prediction        INFO     ********************
2023-06-05 20:18:40.632 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:18:40.633 565:link-prediction        INFO     ********************
2023-06-05 20:18:40.633 566:link-prediction        INFO     Best MCC:0.8941
2023-06-05 20:18:40.633 567:link-prediction        INFO     ********************
2023-06-05 20:18:40.635 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:18:48.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:18:48.996 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:18:48.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:19:16.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:19:16.111 650:link-prediction        INFO     eval_acc = 0.9457
2023-06-05 20:19:16.111 650:link-prediction        INFO     eval_f1 = 0.947
2023-06-05 20:19:16.111 650:link-prediction        INFO     eval_mcc = 0.893
2023-06-05 20:19:16.111 650:link-prediction        INFO     eval_precision = 0.9206
2023-06-05 20:19:16.111 650:link-prediction        INFO     eval_recall = 0.9749
2023-06-05 20:19:16.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:19:24.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:19:24.474 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:19:24.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:19:50.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:19:50.009 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-05 20:19:50.009 650:link-prediction        INFO     eval_f1 = 0.9492
2023-06-05 20:19:50.009 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-05 20:19:50.009 650:link-prediction        INFO     eval_precision = 0.9269
2023-06-05 20:19:50.009 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-05 20:19:50.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:19:50.012 543:link-prediction        INFO     ********************
2023-06-05 20:19:50.012 544:link-prediction        INFO     Best f1:0.9492
2023-06-05 20:19:50.012 545:link-prediction        INFO     ********************
2023-06-05 20:19:50.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:19:50.016 565:link-prediction        INFO     ********************
2023-06-05 20:19:50.016 566:link-prediction        INFO     Best MCC:0.8975
2023-06-05 20:19:50.016 567:link-prediction        INFO     ********************
2023-06-05 20:19:50.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:19:50.256 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:19:50.257 672:link-prediction        INFO     Num examples = 25558
2023-06-05 20:19:50.257 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:20:13.700 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:20:13.700 716:link-prediction        INFO     eval_acc = 0.9476
2023-06-05 20:20:13.700 716:link-prediction        INFO     eval_f1 = 0.9486
2023-06-05 20:20:13.701 716:link-prediction        INFO     eval_mcc = 0.8962
2023-06-05 20:20:13.701 716:link-prediction        INFO     eval_precision = 0.9274
2023-06-05 20:20:13.701 716:link-prediction        INFO     eval_recall = 0.9707
2023-06-05 20:20:13.701 716:link-prediction        INFO     eval_threshold = 0.5
