2023-05-13 18:15:16.216 933:link-prediction        DEBUG  main message
2023-05-13 18:19:43.489 541:link-prediction        INFO     Best f1:0.8532
2023-05-13 18:19:43.489 542:link-prediction        INFO     ********************
2023-05-13 18:19:43.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:19:43.490 562:link-prediction        INFO     ********************
2023-05-13 18:19:43.490 563:link-prediction        INFO     Best MCC:0.6985
2023-05-13 18:19:43.490 564:link-prediction        INFO     ********************
2023-05-13 18:19:43.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:19:47.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:19:47.930 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:19:47.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:20:02.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:20:02.106 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-13 18:20:02.106 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-13 18:20:02.106 647:link-prediction        INFO     eval_mcc = 0.7003
2023-05-13 18:20:02.107 647:link-prediction        INFO     eval_precision = 0.8217
2023-05-13 18:20:02.107 647:link-prediction        INFO     eval_recall = 0.8892
2023-05-13 18:20:02.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:20:02.109 540:link-prediction        INFO     ********************
2023-05-13 18:20:02.109 541:link-prediction        INFO     Best f1:0.8541
2023-05-13 18:20:02.109 542:link-prediction        INFO     ********************
2023-05-13 18:20:02.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:20:02.110 562:link-prediction        INFO     ********************
2023-05-13 18:20:02.110 563:link-prediction        INFO     Best MCC:0.7003
2023-05-13 18:20:02.110 564:link-prediction        INFO     ********************
2023-05-13 18:20:02.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:20:06.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:20:06.561 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:20:06.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:20:20.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:20:20.809 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-13 18:20:20.809 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-13 18:20:20.809 647:link-prediction        INFO     eval_mcc = 0.6996
2023-05-13 18:20:20.810 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-13 18:20:20.810 647:link-prediction        INFO     eval_recall = 0.8569
2023-05-13 18:20:20.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:20:25.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:20:25.287 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:20:25.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:20:39.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:20:39.507 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-13 18:20:39.507 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-13 18:20:39.507 647:link-prediction        INFO     eval_mcc = 0.7003
2023-05-13 18:20:39.507 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 18:20:39.508 647:link-prediction        INFO     eval_recall = 0.8481
2023-05-13 18:20:39.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:20:39.510 562:link-prediction        INFO     ********************
2023-05-13 18:20:39.510 563:link-prediction        INFO     Best MCC:0.7003
2023-05-13 18:20:39.510 564:link-prediction        INFO     ********************
2023-05-13 18:20:39.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:20:44.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:20:44.001 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:20:44.001 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:20:58.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:20:58.270 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 18:20:58.270 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-13 18:20:58.271 647:link-prediction        INFO     eval_mcc = 0.7031
2023-05-13 18:20:58.271 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-13 18:20:58.271 647:link-prediction        INFO     eval_recall = 0.8832
2023-05-13 18:20:58.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:20:58.273 540:link-prediction        INFO     ********************
2023-05-13 18:20:58.273 541:link-prediction        INFO     Best f1:0.8548
2023-05-13 18:20:58.273 542:link-prediction        INFO     ********************
2023-05-13 18:20:58.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:20:58.274 562:link-prediction        INFO     ********************
2023-05-13 18:20:58.274 563:link-prediction        INFO     Best MCC:0.7031
2023-05-13 18:20:58.274 564:link-prediction        INFO     ********************
2023-05-13 18:20:58.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:21:02.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:21:02.748 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:21:02.748 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:21:16.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:21:16.986 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-13 18:21:16.986 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-13 18:21:16.986 647:link-prediction        INFO     eval_mcc = 0.706
2023-05-13 18:21:16.986 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-13 18:21:16.987 647:link-prediction        INFO     eval_recall = 0.8627
2023-05-13 18:21:16.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:21:16.989 562:link-prediction        INFO     ********************
2023-05-13 18:21:16.989 563:link-prediction        INFO     Best MCC:0.706
2023-05-13 18:21:16.989 564:link-prediction        INFO     ********************
2023-05-13 18:21:16.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:21:21.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:21:21.478 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:21:21.478 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:21:35.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_acc = 0.8538
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_mcc = 0.7102
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 18:21:35.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:21:35.766 540:link-prediction        INFO     ********************
2023-05-13 18:21:35.766 541:link-prediction        INFO     Best f1:0.859
2023-05-13 18:21:35.766 542:link-prediction        INFO     ********************
2023-05-13 18:21:35.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:21:35.767 562:link-prediction        INFO     ********************
2023-05-13 18:21:35.767 563:link-prediction        INFO     Best MCC:0.7102
2023-05-13 18:21:35.768 564:link-prediction        INFO     ********************
2023-05-13 18:21:35.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:21:40.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:21:40.253 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:21:40.253 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:21:54.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:21:54.524 647:link-prediction        INFO     eval_acc = 0.8544
2023-05-13 18:21:54.525 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-13 18:21:54.525 647:link-prediction        INFO     eval_mcc = 0.7101
2023-05-13 18:21:54.525 647:link-prediction        INFO     eval_precision = 0.834
2023-05-13 18:21:54.525 647:link-prediction        INFO     eval_recall = 0.8829
2023-05-13 18:21:54.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:21:59.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:21:59.019 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:21:59.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:22:13.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:22:13.319 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-13 18:22:13.319 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-13 18:22:13.319 647:link-prediction        INFO     eval_mcc = 0.7101
2023-05-13 18:22:13.319 647:link-prediction        INFO     eval_precision = 0.8361
2023-05-13 18:22:13.320 647:link-prediction        INFO     eval_recall = 0.88
2023-05-13 18:22:13.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:22:13.449 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:22:13.449 669:link-prediction        INFO     Num examples = 25558
2023-05-13 18:22:13.450 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:22:27.405 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_acc = 0.858
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_f1 = 0.8626
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_mcc = 0.7182
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_precision = 0.832
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_recall = 0.8954
2023-05-13 18:22:27.406 713:link-prediction        INFO     eval_threshold = 0.5
