2022-10-19 23:33:18.522 1013:link-prediction        DEBUG  main message
2022-10-19 23:34:29.531 421:link-prediction        INFO   label: 0
2022-10-19 23:34:29.532 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 23:34:29.532 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 23:34:29.532 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 23:34:29.532 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 23:34:29.532 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 23:34:29.532 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 23:34:29.532 419:link-prediction        INFO   *** Example ***
2022-10-19 23:34:29.532 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 23:34:29.532 421:link-prediction        INFO   label: 1
2022-10-19 23:34:29.532 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 23:34:29.532 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 23:34:29.532 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 23:34:29.533 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 23:34:29.533 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 23:34:29.533 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 23:34:30.731 571:link-prediction        INFO   ***** Running training *****
2022-10-19 23:34:30.732 572:link-prediction        INFO     Num examples = 9696
2022-10-19 23:34:30.732 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 23:34:30.732 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 23:34:30.732 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 23:34:30.732 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 23:34:30.732 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 23:34:33.481 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:33.481 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:33.481 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:35.514 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_acc = 0.6005
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_f1 = 0.6044
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_mcc = 0.2011
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_precision = 0.5986
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_recall = 0.6104
2022-10-19 23:34:35.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:35.517 642:link-prediction        INFO     ********************
2022-10-19 23:34:35.517 643:link-prediction        INFO     Best f1:0.6044
2022-10-19 23:34:35.517 644:link-prediction        INFO     ********************
2022-10-19 23:34:35.519 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:35.519 664:link-prediction        INFO     ********************
2022-10-19 23:34:35.520 665:link-prediction        INFO     Best MCC:0.2011
2022-10-19 23:34:35.520 666:link-prediction        INFO     ********************
2022-10-19 23:34:35.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:36.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:36.218 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:36.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:38.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_acc = 0.707
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_f1 = 0.7549
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_mcc = 0.4498
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_precision = 0.6488
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 23:34:38.199 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:38.202 642:link-prediction        INFO     ********************
2022-10-19 23:34:38.202 643:link-prediction        INFO     Best f1:0.7549
2022-10-19 23:34:38.202 644:link-prediction        INFO     ********************
2022-10-19 23:34:38.202 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:38.203 664:link-prediction        INFO     ********************
2022-10-19 23:34:38.203 665:link-prediction        INFO     Best MCC:0.4498
2022-10-19 23:34:38.203 666:link-prediction        INFO     ********************
2022-10-19 23:34:38.203 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:38.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:38.905 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:38.905 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:40.939 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:40.939 749:link-prediction        INFO     eval_acc = 0.8319
2022-10-19 23:34:40.940 749:link-prediction        INFO     eval_f1 = 0.8462
2022-10-19 23:34:40.940 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-19 23:34:40.940 749:link-prediction        INFO     eval_precision = 0.7799
2022-10-19 23:34:40.940 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 23:34:40.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:40.942 642:link-prediction        INFO     ********************
2022-10-19 23:34:40.942 643:link-prediction        INFO     Best f1:0.8462
2022-10-19 23:34:40.942 644:link-prediction        INFO     ********************
2022-10-19 23:34:40.943 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:40.943 664:link-prediction        INFO     ********************
2022-10-19 23:34:40.943 665:link-prediction        INFO     Best MCC:0.6756
2022-10-19 23:34:40.943 666:link-prediction        INFO     ********************
2022-10-19 23:34:40.944 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:41.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:41.646 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:41.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:43.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_f1 = 0.8699
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_mcc = 0.7335
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_recall = 0.8945
2022-10-19 23:34:43.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:43.631 642:link-prediction        INFO     ********************
2022-10-19 23:34:43.632 643:link-prediction        INFO     Best f1:0.8699
2022-10-19 23:34:43.632 644:link-prediction        INFO     ********************
2022-10-19 23:34:43.632 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:43.632 664:link-prediction        INFO     ********************
2022-10-19 23:34:43.633 665:link-prediction        INFO     Best MCC:0.7335
2022-10-19 23:34:43.633 666:link-prediction        INFO     ********************
2022-10-19 23:34:43.633 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:44.341 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:44.341 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:44.341 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:46.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:46.377 749:link-prediction        INFO     eval_acc = 0.8797
2022-10-19 23:34:46.377 749:link-prediction        INFO     eval_f1 = 0.885
2022-10-19 23:34:46.378 749:link-prediction        INFO     eval_mcc = 0.7626
2022-10-19 23:34:46.378 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 23:34:46.378 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-19 23:34:46.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:46.380 642:link-prediction        INFO     ********************
2022-10-19 23:34:46.380 643:link-prediction        INFO     Best f1:0.885
2022-10-19 23:34:46.380 644:link-prediction        INFO     ********************
2022-10-19 23:34:46.381 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:46.381 664:link-prediction        INFO     ********************
2022-10-19 23:34:46.381 665:link-prediction        INFO     Best MCC:0.7626
2022-10-19 23:34:46.381 666:link-prediction        INFO     ********************
2022-10-19 23:34:46.382 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:47.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:47.070 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:47.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:49.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_acc = 0.8833
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_f1 = 0.889
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_mcc = 0.7706
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_recall = 0.9341
2022-10-19 23:34:49.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:49.111 642:link-prediction        INFO     ********************
2022-10-19 23:34:49.111 643:link-prediction        INFO     Best f1:0.889
2022-10-19 23:34:49.112 644:link-prediction        INFO     ********************
2022-10-19 23:34:49.112 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:49.112 664:link-prediction        INFO     ********************
2022-10-19 23:34:49.112 665:link-prediction        INFO     Best MCC:0.7706
2022-10-19 23:34:49.113 666:link-prediction        INFO     ********************
2022-10-19 23:34:49.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:49.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:49.802 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:49.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:51.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:51.838 749:link-prediction        INFO     eval_acc = 0.8873
2022-10-19 23:34:51.838 749:link-prediction        INFO     eval_f1 = 0.8929
2022-10-19 23:34:51.838 749:link-prediction        INFO     eval_mcc = 0.7789
2022-10-19 23:34:51.838 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 23:34:51.839 749:link-prediction        INFO     eval_recall = 0.94
2022-10-19 23:34:51.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:51.841 642:link-prediction        INFO     ********************
2022-10-19 23:34:51.841 643:link-prediction        INFO     Best f1:0.8929
2022-10-19 23:34:51.841 644:link-prediction        INFO     ********************
2022-10-19 23:34:51.842 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:51.842 664:link-prediction        INFO     ********************
2022-10-19 23:34:51.842 665:link-prediction        INFO     Best MCC:0.7789
2022-10-19 23:34:51.842 666:link-prediction        INFO     ********************
2022-10-19 23:34:51.843 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:52.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:52.536 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:52.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:54.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:54.584 749:link-prediction        INFO     eval_acc = 0.8837
2022-10-19 23:34:54.584 749:link-prediction        INFO     eval_f1 = 0.8878
2022-10-19 23:34:54.584 749:link-prediction        INFO     eval_mcc = 0.7694
2022-10-19 23:34:54.585 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 23:34:54.585 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 23:34:54.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:55.282 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:55.282 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:55.282 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:34:57.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:34:57.330 749:link-prediction        INFO     eval_acc = 0.8899
2022-10-19 23:34:57.330 749:link-prediction        INFO     eval_f1 = 0.8957
2022-10-19 23:34:57.330 749:link-prediction        INFO     eval_mcc = 0.7847
2022-10-19 23:34:57.331 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 23:34:57.331 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-19 23:34:57.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:34:57.333 642:link-prediction        INFO     ********************
2022-10-19 23:34:57.333 643:link-prediction        INFO     Best f1:0.8957
2022-10-19 23:34:57.333 644:link-prediction        INFO     ********************
2022-10-19 23:34:57.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:34:57.334 664:link-prediction        INFO     ********************
2022-10-19 23:34:57.334 665:link-prediction        INFO     Best MCC:0.7847
2022-10-19 23:34:57.334 666:link-prediction        INFO     ********************
2022-10-19 23:34:57.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:34:58.022 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:34:58.022 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:34:58.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:00.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_f1 = 0.8966
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_mcc = 0.7865
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 23:35:00.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:00.075 642:link-prediction        INFO     ********************
2022-10-19 23:35:00.075 643:link-prediction        INFO     Best f1:0.8966
2022-10-19 23:35:00.075 644:link-prediction        INFO     ********************
2022-10-19 23:35:00.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:35:00.076 664:link-prediction        INFO     ********************
2022-10-19 23:35:00.076 665:link-prediction        INFO     Best MCC:0.7865
2022-10-19 23:35:00.076 666:link-prediction        INFO     ********************
2022-10-19 23:35:00.076 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:35:00.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:00.745 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:00.745 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:02.794 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:02.794 749:link-prediction        INFO     eval_acc = 0.8909
2022-10-19 23:35:02.794 749:link-prediction        INFO     eval_f1 = 0.8968
2022-10-19 23:35:02.794 749:link-prediction        INFO     eval_mcc = 0.7869
2022-10-19 23:35:02.794 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-19 23:35:02.794 749:link-prediction        INFO     eval_recall = 0.9479
2022-10-19 23:35:02.795 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:02.797 642:link-prediction        INFO     ********************
2022-10-19 23:35:02.797 643:link-prediction        INFO     Best f1:0.8968
2022-10-19 23:35:02.797 644:link-prediction        INFO     ********************
2022-10-19 23:35:02.798 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:35:02.798 664:link-prediction        INFO     ********************
2022-10-19 23:35:02.798 665:link-prediction        INFO     Best MCC:0.7869
2022-10-19 23:35:02.798 666:link-prediction        INFO     ********************
2022-10-19 23:35:02.798 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:35:03.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:03.507 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:03.508 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:05.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_acc = 0.8912
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_f1 = 0.8972
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_mcc = 0.7878
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 23:35:05.559 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:05.562 642:link-prediction        INFO     ********************
2022-10-19 23:35:05.562 643:link-prediction        INFO     Best f1:0.8972
2022-10-19 23:35:05.562 644:link-prediction        INFO     ********************
2022-10-19 23:35:05.563 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:35:05.563 664:link-prediction        INFO     ********************
2022-10-19 23:35:05.563 665:link-prediction        INFO     Best MCC:0.7878
2022-10-19 23:35:05.563 666:link-prediction        INFO     ********************
2022-10-19 23:35:05.563 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:35:06.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:06.271 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:06.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:08.326 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_mcc = 0.7901
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 23:35:08.326 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:08.329 642:link-prediction        INFO     ********************
2022-10-19 23:35:08.329 643:link-prediction        INFO     Best f1:0.8983
2022-10-19 23:35:08.329 644:link-prediction        INFO     ********************
2022-10-19 23:35:08.330 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 23:35:08.330 664:link-prediction        INFO     ********************
2022-10-19 23:35:08.330 665:link-prediction        INFO     Best MCC:0.7901
2022-10-19 23:35:08.330 666:link-prediction        INFO     ********************
2022-10-19 23:35:08.330 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:35:09.025 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:09.025 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:09.026 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:11.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:11.083 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 23:35:11.083 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 23:35:11.083 749:link-prediction        INFO     eval_mcc = 0.7901
2022-10-19 23:35:11.083 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 23:35:11.084 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 23:35:11.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:11.772 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:11.772 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:11.772 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:13.823 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_f1 = 0.8979
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_mcc = 0.7892
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 23:35:13.824 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:14.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:14.521 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:14.521 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:16.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_f1 = 0.8975
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_mcc = 0.7885
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_recall = 0.9499
2022-10-19 23:35:16.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:17.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:17.280 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:17.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:19.341 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:19.341 749:link-prediction        INFO     eval_acc = 0.8916
2022-10-19 23:35:19.342 749:link-prediction        INFO     eval_f1 = 0.8976
2022-10-19 23:35:19.342 749:link-prediction        INFO     eval_mcc = 0.7886
2022-10-19 23:35:19.342 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 23:35:19.342 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 23:35:19.342 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:20.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:20.059 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:20.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:22.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_mcc = 0.7901
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 23:35:22.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:22.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:22.817 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:22.817 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:24.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:24.862 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 23:35:24.862 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 23:35:24.862 749:link-prediction        INFO     eval_mcc = 0.7901
2022-10-19 23:35:24.862 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 23:35:24.863 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 23:35:24.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:25.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:35:25.562 701:link-prediction        INFO     Num examples = 3034
2022-10-19 23:35:25.562 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:27.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_mcc = 0.7901
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 23:35:27.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:35:27.793 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:35:27.794 770:link-prediction        INFO     Num examples = 2814
2022-10-19 23:35:27.794 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:35:29.692 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_acc = 0.8795
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_f1 = 0.8879
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_mcc = 0.7676
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_recall = 0.9538
2022-10-19 23:35:29.692 814:link-prediction        INFO     eval_threshold = 0.5
