2022-10-19 10:17:31.138 1013:link-prediction        DEBUG  main message
2022-10-19 10:18:45.127 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.127 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 10:18:45.127 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.127 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 10:18:45.127 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 10:18:45.127 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 10:18:45.127 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 10:18:45.127 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 10:18:45.127 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 10:18:45.127 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.127 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 10:18:45.127 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.128 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 10:18:45.128 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 10:18:45.128 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 10:18:45.128 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 10:18:45.128 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 10:18:45.128 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 10:18:45.128 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.128 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 10:18:45.128 421:link-prediction        INFO   label: 1
2022-10-19 10:18:45.128 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 10:18:45.128 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 10:18:45.129 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 10:18:45.129 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 10:18:45.129 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 10:18:45.129 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 10:18:45.129 419:link-prediction        INFO   *** Example ***
2022-10-19 10:18:45.129 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 10:18:45.129 421:link-prediction        INFO   label: 0
2022-10-19 10:18:45.129 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:18:45.129 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 10:18:45.129 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:18:45.129 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 10:18:45.129 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 10:18:45.130 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 10:18:45.897 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:18:45.897 572:link-prediction        INFO     Num examples = 66380
2022-10-19 10:18:45.907 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:18:45.908 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:18:45.908 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:18:45.908 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:18:45.908 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 10:18:51.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:18:51.656 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:18:51.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:19:06.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:19:06.667 749:link-prediction        INFO     eval_acc = 0.7836
2022-10-19 10:19:06.668 749:link-prediction        INFO     eval_f1 = 0.734
2022-10-19 10:19:06.668 749:link-prediction        INFO     eval_mcc = 0.6113
2022-10-19 10:19:06.668 749:link-prediction        INFO     eval_precision = 0.9523
2022-10-19 10:19:06.668 749:link-prediction        INFO     eval_recall = 0.5972
2022-10-19 10:19:06.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:19:06.668 642:link-prediction        INFO     ********************
2022-10-19 10:19:06.668 643:link-prediction        INFO     Best f1:0.734
2022-10-19 10:19:06.668 644:link-prediction        INFO     ********************
2022-10-19 10:19:06.670 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:19:06.670 664:link-prediction        INFO     ********************
2022-10-19 10:19:06.670 665:link-prediction        INFO     Best MCC:0.6113
2022-10-19 10:19:06.670 666:link-prediction        INFO     ********************
2022-10-19 10:19:06.671 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:19:11.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:19:11.401 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:19:11.401 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:19:26.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:19:26.479 749:link-prediction        INFO     eval_acc = 0.7968
2022-10-19 10:19:26.479 749:link-prediction        INFO     eval_f1 = 0.7587
2022-10-19 10:19:26.479 749:link-prediction        INFO     eval_mcc = 0.6255
2022-10-19 10:19:26.479 749:link-prediction        INFO     eval_precision = 0.9334
2022-10-19 10:19:26.479 749:link-prediction        INFO     eval_recall = 0.6391
2022-10-19 10:19:26.480 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:19:26.480 642:link-prediction        INFO     ********************
2022-10-19 10:19:26.480 643:link-prediction        INFO     Best f1:0.7587
2022-10-19 10:19:26.480 644:link-prediction        INFO     ********************
2022-10-19 10:19:26.480 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:19:26.481 664:link-prediction        INFO     ********************
2022-10-19 10:19:26.481 665:link-prediction        INFO     Best MCC:0.6255
2022-10-19 10:19:26.481 666:link-prediction        INFO     ********************
2022-10-19 10:19:26.481 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:19:31.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:19:31.246 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:19:31.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:19:46.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_f1 = 0.7945
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_mcc = 0.6212
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_recall = 0.7424
2022-10-19 10:19:46.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:19:46.439 642:link-prediction        INFO     ********************
2022-10-19 10:19:46.439 643:link-prediction        INFO     Best f1:0.7945
2022-10-19 10:19:46.439 644:link-prediction        INFO     ********************
2022-10-19 10:19:46.439 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:19:51.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:19:51.277 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:19:51.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:20:06.448 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:20:06.448 749:link-prediction        INFO     eval_acc = 0.8005
2022-10-19 10:20:06.448 749:link-prediction        INFO     eval_f1 = 0.7633
2022-10-19 10:20:06.448 749:link-prediction        INFO     eval_mcc = 0.6333
2022-10-19 10:20:06.449 749:link-prediction        INFO     eval_precision = 0.9387
2022-10-19 10:20:06.449 749:link-prediction        INFO     eval_recall = 0.6431
2022-10-19 10:20:06.449 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:20:06.449 664:link-prediction        INFO     ********************
2022-10-19 10:20:06.449 665:link-prediction        INFO     Best MCC:0.6333
2022-10-19 10:20:06.449 666:link-prediction        INFO     ********************
2022-10-19 10:20:06.450 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:20:11.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:20:11.250 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:20:11.250 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:20:26.404 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_acc = 0.8094
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_f1 = 0.7834
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_precision = 0.9068
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_recall = 0.6896
2022-10-19 10:20:26.404 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:20:26.404 664:link-prediction        INFO     ********************
2022-10-19 10:20:26.404 665:link-prediction        INFO     Best MCC:0.6373
2022-10-19 10:20:26.404 666:link-prediction        INFO     ********************
2022-10-19 10:20:26.405 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:20:31.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:20:31.210 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:20:31.210 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:20:46.418 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_f1 = 0.8057
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_mcc = 0.6307
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_precision = 0.844
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_recall = 0.7708
2022-10-19 10:20:46.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:20:46.419 642:link-prediction        INFO     ********************
2022-10-19 10:20:46.419 643:link-prediction        INFO     Best f1:0.8057
2022-10-19 10:20:46.419 644:link-prediction        INFO     ********************
2022-10-19 10:20:46.420 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:20:51.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:20:51.203 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:20:51.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:21:06.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:21:06.474 749:link-prediction        INFO     eval_acc = 0.8155
2022-10-19 10:21:06.474 749:link-prediction        INFO     eval_f1 = 0.8009
2022-10-19 10:21:06.474 749:link-prediction        INFO     eval_mcc = 0.638
2022-10-19 10:21:06.475 749:link-prediction        INFO     eval_precision = 0.87
2022-10-19 10:21:06.475 749:link-prediction        INFO     eval_recall = 0.742
2022-10-19 10:21:06.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:21:06.475 664:link-prediction        INFO     ********************
2022-10-19 10:21:06.475 665:link-prediction        INFO     Best MCC:0.638
2022-10-19 10:21:06.475 666:link-prediction        INFO     ********************
2022-10-19 10:21:06.476 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:21:11.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:21:11.270 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:21:11.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:21:26.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:21:26.512 749:link-prediction        INFO     eval_acc = 0.8167
2022-10-19 10:21:26.512 749:link-prediction        INFO     eval_f1 = 0.81
2022-10-19 10:21:26.512 749:link-prediction        INFO     eval_mcc = 0.6351
2022-10-19 10:21:26.512 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 10:21:26.512 749:link-prediction        INFO     eval_recall = 0.7811
2022-10-19 10:21:26.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:21:26.513 642:link-prediction        INFO     ********************
2022-10-19 10:21:26.513 643:link-prediction        INFO     Best f1:0.81
2022-10-19 10:21:26.513 644:link-prediction        INFO     ********************
2022-10-19 10:21:26.513 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:21:31.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:21:31.284 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:21:31.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:21:46.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:21:46.415 749:link-prediction        INFO     eval_acc = 0.8199
2022-10-19 10:21:46.415 749:link-prediction        INFO     eval_f1 = 0.8081
2022-10-19 10:21:46.415 749:link-prediction        INFO     eval_mcc = 0.6448
2022-10-19 10:21:46.415 749:link-prediction        INFO     eval_precision = 0.865
2022-10-19 10:21:46.415 749:link-prediction        INFO     eval_recall = 0.7582
2022-10-19 10:21:46.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:21:46.416 664:link-prediction        INFO     ********************
2022-10-19 10:21:46.416 665:link-prediction        INFO     Best MCC:0.6448
2022-10-19 10:21:46.416 666:link-prediction        INFO     ********************
2022-10-19 10:21:46.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:21:51.200 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:21:51.201 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:21:51.201 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:22:06.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_acc = 0.8152
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_f1 = 0.7968
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_mcc = 0.641
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_precision = 0.8848
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_recall = 0.7248
2022-10-19 10:22:06.082 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:22:10.833 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:22:10.833 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:22:10.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:22:25.940 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_acc = 0.8148
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_f1 = 0.7872
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_mcc = 0.6521
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_precision = 0.9254
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_recall = 0.6849
2022-10-19 10:22:25.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:22:25.940 664:link-prediction        INFO     ********************
2022-10-19 10:22:25.941 665:link-prediction        INFO     Best MCC:0.6521
2022-10-19 10:22:25.941 666:link-prediction        INFO     ********************
2022-10-19 10:22:25.941 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:22:30.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:22:30.694 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:22:30.694 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:22:45.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_acc = 0.8205
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_f1 = 0.8076
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_mcc = 0.6468
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_recall = 0.7535
2022-10-19 10:22:45.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:22:50.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:22:50.399 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:22:50.399 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:23:05.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_f1 = 0.8163
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_mcc = 0.6265
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_precision = 0.8027
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_recall = 0.8303
2022-10-19 10:23:05.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:23:05.100 642:link-prediction        INFO     ********************
2022-10-19 10:23:05.100 643:link-prediction        INFO     Best f1:0.8163
2022-10-19 10:23:05.100 644:link-prediction        INFO     ********************
2022-10-19 10:23:05.101 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:23:09.916 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:23:09.916 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:23:09.916 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:23:25.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:23:25.220 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 10:23:25.220 749:link-prediction        INFO     eval_f1 = 0.8198
2022-10-19 10:23:25.220 749:link-prediction        INFO     eval_mcc = 0.6341
2022-10-19 10:23:25.220 749:link-prediction        INFO     eval_precision = 0.807
2022-10-19 10:23:25.220 749:link-prediction        INFO     eval_recall = 0.8331
2022-10-19 10:23:25.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:23:25.221 642:link-prediction        INFO     ********************
2022-10-19 10:23:25.221 643:link-prediction        INFO     Best f1:0.8198
2022-10-19 10:23:25.221 644:link-prediction        INFO     ********************
2022-10-19 10:23:25.222 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:23:30.026 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:23:30.026 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:23:30.026 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:23:44.782 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:23:44.782 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-19 10:23:44.782 749:link-prediction        INFO     eval_f1 = 0.805
2022-10-19 10:23:44.782 749:link-prediction        INFO     eval_mcc = 0.6484
2022-10-19 10:23:44.782 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-19 10:23:44.783 749:link-prediction        INFO     eval_recall = 0.7422
2022-10-19 10:23:44.783 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:23:49.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:23:49.589 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:23:49.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:24:04.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_acc = 0.8221
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_f1 = 0.8207
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_mcc = 0.6442
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_precision = 0.8272
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_recall = 0.8142
2022-10-19 10:24:04.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:24:04.926 642:link-prediction        INFO     ********************
2022-10-19 10:24:04.926 643:link-prediction        INFO     Best f1:0.8207
2022-10-19 10:24:04.926 644:link-prediction        INFO     ********************
2022-10-19 10:24:04.927 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-19 10:24:09.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:24:09.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:24:09.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:24:24.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:24:24.927 749:link-prediction        INFO     eval_acc = 0.8196
2022-10-19 10:24:24.927 749:link-prediction        INFO     eval_f1 = 0.8126
2022-10-19 10:24:24.927 749:link-prediction        INFO     eval_mcc = 0.6411
2022-10-19 10:24:24.927 749:link-prediction        INFO     eval_precision = 0.8457
2022-10-19 10:24:24.927 749:link-prediction        INFO     eval_recall = 0.782
2022-10-19 10:24:24.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:24:29.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:24:29.744 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:24:29.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:24:45.103 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:24:45.103 749:link-prediction        INFO     eval_acc = 0.8234
2022-10-19 10:24:45.103 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-19 10:24:45.103 749:link-prediction        INFO     eval_mcc = 0.6543
2022-10-19 10:24:45.103 749:link-prediction        INFO     eval_precision = 0.8812
2022-10-19 10:24:45.104 749:link-prediction        INFO     eval_recall = 0.7475
2022-10-19 10:24:45.104 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:24:45.104 664:link-prediction        INFO     ********************
2022-10-19 10:24:45.104 665:link-prediction        INFO     Best MCC:0.6543
2022-10-19 10:24:45.104 666:link-prediction        INFO     ********************
2022-10-19 10:24:45.105 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:24:49.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:24:49.904 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:24:49.904 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:25:05.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:25:05.190 749:link-prediction        INFO     eval_acc = 0.8224
2022-10-19 10:25:05.190 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-19 10:25:05.190 749:link-prediction        INFO     eval_mcc = 0.652
2022-10-19 10:25:05.190 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-19 10:25:05.190 749:link-prediction        INFO     eval_recall = 0.7489
2022-10-19 10:25:05.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:25:09.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:25:09.937 701:link-prediction        INFO     Num examples = 22251
2022-10-19 10:25:09.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:25:25.337 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:25:25.337 749:link-prediction        INFO     eval_acc = 0.8217
2022-10-19 10:25:25.337 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-19 10:25:25.337 749:link-prediction        INFO     eval_mcc = 0.6462
2022-10-19 10:25:25.337 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 10:25:25.337 749:link-prediction        INFO     eval_recall = 0.7749
2022-10-19 10:25:25.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:25:26.056 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:25:26.056 770:link-prediction        INFO     Num examples = 21866
2022-10-19 10:25:26.056 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:25:40.518 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:25:40.518 814:link-prediction        INFO     eval_acc = 0.8215
2022-10-19 10:25:40.519 814:link-prediction        INFO     eval_f1 = 0.8177
2022-10-19 10:25:40.519 814:link-prediction        INFO     eval_mcc = 0.6436
2022-10-19 10:25:40.519 814:link-prediction        INFO     eval_precision = 0.8357
2022-10-19 10:25:40.519 814:link-prediction        INFO     eval_recall = 0.8004
2022-10-19 10:25:40.519 814:link-prediction        INFO     eval_threshold = 0.5
