2022-10-20 15:28:34.346 933:link-prediction        DEBUG  main message
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-20 15:37:24.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:37:32.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:37:32.388 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:37:32.388 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:38:01.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_mcc = 0.8967
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_precision = 0.9182
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-20 15:38:01.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:38:11.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:38:11.734 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:38:11.734 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:38:47.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_f1 = 0.9531
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_mcc = 0.905
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_precision = 0.9301
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-20 15:38:47.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:38:47.222 540:link-prediction        INFO     ********************
2022-10-20 15:38:47.223 541:link-prediction        INFO     Best f1:0.9531
2022-10-20 15:38:47.223 542:link-prediction        INFO     ********************
2022-10-20 15:38:47.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:38:47.224 562:link-prediction        INFO     ********************
2022-10-20 15:38:47.224 563:link-prediction        INFO     Best MCC:0.905
2022-10-20 15:38:47.224 564:link-prediction        INFO     ********************
2022-10-20 15:38:47.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:38:57.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:38:57.097 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:38:57.097 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:39:29.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_acc = 0.9545
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_f1 = 0.9555
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_mcc = 0.9099
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-20 15:39:29.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:39:29.920 540:link-prediction        INFO     ********************
2022-10-20 15:39:29.920 541:link-prediction        INFO     Best f1:0.9555
2022-10-20 15:39:29.921 542:link-prediction        INFO     ********************
2022-10-20 15:39:29.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:39:29.922 562:link-prediction        INFO     ********************
2022-10-20 15:39:29.922 563:link-prediction        INFO     Best MCC:0.9099
2022-10-20 15:39:29.922 564:link-prediction        INFO     ********************
2022-10-20 15:39:29.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:39:39.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:39:39.638 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:39:39.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:40:11.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_mcc = 0.9102
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_precision = 0.9363
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-20 15:40:11.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:40:11.837 540:link-prediction        INFO     ********************
2022-10-20 15:40:11.837 541:link-prediction        INFO     Best f1:0.9556
2022-10-20 15:40:11.837 542:link-prediction        INFO     ********************
2022-10-20 15:40:11.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:40:11.838 562:link-prediction        INFO     ********************
2022-10-20 15:40:11.838 563:link-prediction        INFO     Best MCC:0.9102
2022-10-20 15:40:11.838 564:link-prediction        INFO     ********************
2022-10-20 15:40:11.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:40:21.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:40:21.579 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:40:21.579 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:40:54.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:40:54.956 647:link-prediction        INFO     eval_acc = 0.9553
2022-10-20 15:40:54.956 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-20 15:40:54.956 647:link-prediction        INFO     eval_mcc = 0.9116
2022-10-20 15:40:54.956 647:link-prediction        INFO     eval_precision = 0.935
2022-10-20 15:40:54.956 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-20 15:40:54.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:40:54.957 540:link-prediction        INFO     ********************
2022-10-20 15:40:54.957 541:link-prediction        INFO     Best f1:0.9563
2022-10-20 15:40:54.957 542:link-prediction        INFO     ********************
2022-10-20 15:40:54.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:40:54.958 562:link-prediction        INFO     ********************
2022-10-20 15:40:54.958 563:link-prediction        INFO     Best MCC:0.9116
2022-10-20 15:40:54.958 564:link-prediction        INFO     ********************
2022-10-20 15:40:54.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:41:05.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:41:05.124 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:41:05.124 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:41:37.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:41:37.543 647:link-prediction        INFO     eval_acc = 0.953
2022-10-20 15:41:37.543 647:link-prediction        INFO     eval_f1 = 0.9544
2022-10-20 15:41:37.543 647:link-prediction        INFO     eval_mcc = 0.9076
2022-10-20 15:41:37.543 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-20 15:41:37.543 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-20 15:41:37.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:41:46.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:41:46.681 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:41:46.681 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:42:18.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_mcc = 0.9145
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_precision = 0.937
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-20 15:42:18.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:42:18.634 540:link-prediction        INFO     ********************
2022-10-20 15:42:18.634 541:link-prediction        INFO     Best f1:0.9577
2022-10-20 15:42:18.634 542:link-prediction        INFO     ********************
2022-10-20 15:42:18.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:42:18.635 562:link-prediction        INFO     ********************
2022-10-20 15:42:18.635 563:link-prediction        INFO     Best MCC:0.9145
2022-10-20 15:42:18.635 564:link-prediction        INFO     ********************
2022-10-20 15:42:18.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:42:28.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:42:28.377 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:42:28.377 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:43:00.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:43:00.347 647:link-prediction        INFO     eval_acc = 0.9573
2022-10-20 15:43:00.347 647:link-prediction        INFO     eval_f1 = 0.9582
2022-10-20 15:43:00.347 647:link-prediction        INFO     eval_mcc = 0.9155
2022-10-20 15:43:00.347 647:link-prediction        INFO     eval_precision = 0.9379
2022-10-20 15:43:00.347 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-20 15:43:00.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:43:00.348 540:link-prediction        INFO     ********************
2022-10-20 15:43:00.348 541:link-prediction        INFO     Best f1:0.9582
2022-10-20 15:43:00.348 542:link-prediction        INFO     ********************
2022-10-20 15:43:00.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:43:00.349 562:link-prediction        INFO     ********************
2022-10-20 15:43:00.349 563:link-prediction        INFO     Best MCC:0.9155
2022-10-20 15:43:00.349 564:link-prediction        INFO     ********************
2022-10-20 15:43:00.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:43:00.574 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 15:43:00.574 669:link-prediction        INFO     Num examples = 43612
2022-10-20 15:43:00.574 670:link-prediction        INFO     Batch size = 32
2022-10-20 15:43:25.101 711:link-prediction        INFO   ***** Test results *****
2022-10-20 15:43:25.101 713:link-prediction        INFO     eval_acc = 0.9535
2022-10-20 15:43:25.102 713:link-prediction        INFO     eval_f1 = 0.9546
2022-10-20 15:43:25.102 713:link-prediction        INFO     eval_mcc = 0.9081
2022-10-20 15:43:25.102 713:link-prediction        INFO     eval_precision = 0.9328
2022-10-20 15:43:25.102 713:link-prediction        INFO     eval_recall = 0.9775
2022-10-20 15:43:25.102 713:link-prediction        INFO     eval_threshold = 0.5
