2023-05-22 13:06:12.953 952:link-prediction        DEBUG  main message
2023-05-22 13:07:47.964 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:47.965 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:50.832 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:50.832 666:link-prediction        INFO     eval_acc = 0.8263
2023-05-22 13:07:50.832 666:link-prediction        INFO     eval_f1 = 0.8196
2023-05-22 13:07:50.832 666:link-prediction        INFO     eval_mcc = 0.6544
2023-05-22 13:07:50.833 666:link-prediction        INFO     eval_precision = 0.8526
2023-05-22 13:07:50.833 666:link-prediction        INFO     eval_recall = 0.7891
2023-05-22 13:07:50.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:51.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:51.722 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:51.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:54.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:54.381 666:link-prediction        INFO     eval_acc = 0.8563
2023-05-22 13:07:54.381 666:link-prediction        INFO     eval_f1 = 0.8615
2023-05-22 13:07:54.381 666:link-prediction        INFO     eval_mcc = 0.7146
2023-05-22 13:07:54.381 666:link-prediction        INFO     eval_precision = 0.8314
2023-05-22 13:07:54.381 666:link-prediction        INFO     eval_recall = 0.8939
2023-05-22 13:07:54.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:54.385 559:link-prediction        INFO     ********************
2023-05-22 13:07:54.385 560:link-prediction        INFO     Best f1:0.8615
2023-05-22 13:07:54.385 561:link-prediction        INFO     ********************
2023-05-22 13:07:54.387 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:54.387 581:link-prediction        INFO     ********************
2023-05-22 13:07:54.387 582:link-prediction        INFO     Best MCC:0.7146
2023-05-22 13:07:54.387 583:link-prediction        INFO     ********************
2023-05-22 13:07:54.389 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:55.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:55.230 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:55.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:58.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:58.006 666:link-prediction        INFO     eval_acc = 0.8527
2023-05-22 13:07:58.007 666:link-prediction        INFO     eval_f1 = 0.8655
2023-05-22 13:07:58.007 666:link-prediction        INFO     eval_mcc = 0.7185
2023-05-22 13:07:58.007 666:link-prediction        INFO     eval_precision = 0.7962
2023-05-22 13:07:58.007 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 13:07:58.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:58.010 559:link-prediction        INFO     ********************
2023-05-22 13:07:58.010 560:link-prediction        INFO     Best f1:0.8655
2023-05-22 13:07:58.011 561:link-prediction        INFO     ********************
2023-05-22 13:07:58.012 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:07:58.012 581:link-prediction        INFO     ********************
2023-05-22 13:07:58.012 582:link-prediction        INFO     Best MCC:0.7185
2023-05-22 13:07:58.013 583:link-prediction        INFO     ********************
2023-05-22 13:07:58.014 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:07:58.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:07:58.949 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:07:58.949 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:01.652 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:08:01.652 666:link-prediction        INFO     eval_acc = 0.8626
2023-05-22 13:08:01.653 666:link-prediction        INFO     eval_f1 = 0.8675
2023-05-22 13:08:01.653 666:link-prediction        INFO     eval_mcc = 0.7271
2023-05-22 13:08:01.653 666:link-prediction        INFO     eval_precision = 0.8374
2023-05-22 13:08:01.653 666:link-prediction        INFO     eval_recall = 0.8998
2023-05-22 13:08:01.653 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:08:01.656 559:link-prediction        INFO     ********************
2023-05-22 13:08:01.656 560:link-prediction        INFO     Best f1:0.8675
2023-05-22 13:08:01.656 561:link-prediction        INFO     ********************
2023-05-22 13:08:01.658 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-22 13:08:01.659 581:link-prediction        INFO     ********************
2023-05-22 13:08:01.659 582:link-prediction        INFO     Best MCC:0.7271
2023-05-22 13:08:01.659 583:link-prediction        INFO     ********************
2023-05-22 13:08:01.660 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:08:02.523 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:08:02.523 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:08:02.523 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:05.263 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:08:05.263 666:link-prediction        INFO     eval_acc = 0.8622
2023-05-22 13:08:05.264 666:link-prediction        INFO     eval_f1 = 0.8654
2023-05-22 13:08:05.264 666:link-prediction        INFO     eval_mcc = 0.7253
2023-05-22 13:08:05.264 666:link-prediction        INFO     eval_precision = 0.8458
2023-05-22 13:08:05.264 666:link-prediction        INFO     eval_recall = 0.886
2023-05-22 13:08:05.264 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:08:06.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:08:06.157 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:08:06.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:08.905 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_acc = 0.8619
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_mcc = 0.7243
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_precision = 0.8492
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_recall = 0.88
2023-05-22 13:08:08.906 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:08:09.120 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:08:09.120 688:link-prediction        INFO     Num examples = 2814
2023-05-22 13:08:09.120 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:08:11.787 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_acc = 0.8511
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_f1 = 0.86
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_mcc = 0.708
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_precision = 0.8115
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_recall = 0.9147
2023-05-22 13:08:11.788 732:link-prediction        INFO     eval_threshold = 0.5
