2023-05-15 00:20:03.477 933:link-prediction        DEBUG  main message
2023-05-15 00:27:42.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:28:02.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_mcc = 0.5764
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_precision = 0.8967
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_recall = 0.6195
2023-05-15 00:28:02.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:28:02.340 562:link-prediction        INFO     ********************
2023-05-15 00:28:02.340 563:link-prediction        INFO     Best MCC:0.5764
2023-05-15 00:28:02.340 564:link-prediction        INFO     ********************
2023-05-15 00:28:02.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 00:28:08.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:28:08.022 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:28:08.022 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:28:27.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:28:27.436 647:link-prediction        INFO     eval_acc = 0.7764
2023-05-15 00:28:27.437 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-15 00:28:27.437 647:link-prediction        INFO     eval_mcc = 0.5709
2023-05-15 00:28:27.437 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-15 00:28:27.437 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-15 00:28:27.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:28:33.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:28:33.116 599:link-prediction        INFO     Num examples = 35070
2023-05-15 00:28:33.116 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:28:52.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:28:52.558 647:link-prediction        INFO     eval_acc = 0.774
2023-05-15 00:28:52.558 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 00:28:52.559 647:link-prediction        INFO     eval_mcc = 0.554
2023-05-15 00:28:52.559 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-15 00:28:52.559 647:link-prediction        INFO     eval_recall = 0.7
2023-05-15 00:28:52.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:28:53.069 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:28:53.069 669:link-prediction        INFO     Num examples = 31174
2023-05-15 00:28:53.069 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:29:10.306 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_acc = 0.7689
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_f1 = 0.7265
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_mcc = 0.5658
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_precision = 0.89
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_recall = 0.6138
2023-05-15 00:29:10.307 713:link-prediction        INFO     eval_threshold = 0.5
