2023-06-05 10:18:29.064 936:link-prediction        DEBUG  main message
2023-06-05 10:26:10.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:30.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:30.369 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 10:26:30.369 650:link-prediction        INFO     eval_f1 = 0.7858
2023-06-05 10:26:30.370 650:link-prediction        INFO     eval_mcc = 0.5608
2023-06-05 10:26:30.370 650:link-prediction        INFO     eval_precision = 0.7654
2023-06-05 10:26:30.370 650:link-prediction        INFO     eval_recall = 0.8074
2023-06-05 10:26:30.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:26:30.372 543:link-prediction        INFO     ********************
2023-06-05 10:26:30.372 544:link-prediction        INFO     Best f1:0.7858
2023-06-05 10:26:30.372 545:link-prediction        INFO     ********************
2023-06-05 10:26:30.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 10:26:36.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:26:36.107 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:26:36.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:26:55.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:26:55.651 650:link-prediction        INFO     eval_acc = 0.7838
2023-06-05 10:26:55.651 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 10:26:55.651 650:link-prediction        INFO     eval_mcc = 0.5741
2023-06-05 10:26:55.652 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 10:26:55.652 650:link-prediction        INFO     eval_recall = 0.7094
2023-06-05 10:26:55.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:27:01.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:27:01.387 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:27:01.387 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:27:20.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_f1 = 0.7722
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_mcc = 0.5723
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_precision = 0.8189
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_recall = 0.7305
2023-06-05 10:27:20.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:27:26.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:27:26.712 602:link-prediction        INFO     Num examples = 35070
2023-06-05 10:27:26.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:27:46.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:27:46.294 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 10:27:46.294 650:link-prediction        INFO     eval_f1 = 0.7678
2023-06-05 10:27:46.294 650:link-prediction        INFO     eval_mcc = 0.5744
2023-06-05 10:27:46.294 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-05 10:27:46.294 650:link-prediction        INFO     eval_recall = 0.7134
2023-06-05 10:27:46.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:27:46.811 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:27:46.811 672:link-prediction        INFO     Num examples = 31174
2023-06-05 10:27:46.811 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:28:04.108 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_acc = 0.7781
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_f1 = 0.7382
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_mcc = 0.5839
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_precision = 0.9
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_recall = 0.6257
2023-06-05 10:28:04.109 716:link-prediction        INFO     eval_threshold = 0.5
