2022-10-07 13:58:18.990 933:link-prediction        DEBUG  main message
2022-10-07 14:02:57.676 542:link-prediction        INFO     ********************
2022-10-07 14:02:57.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:02:57.676 562:link-prediction        INFO     ********************
2022-10-07 14:02:57.677 563:link-prediction        INFO     Best MCC:0.7502
2022-10-07 14:02:57.677 564:link-prediction        INFO     ********************
2022-10-07 14:02:57.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:03:01.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:03:01.867 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:03:01.867 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:03:15.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_acc = 0.8598
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_precision = 0.8016
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-07 14:03:15.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:03:19.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:03:19.551 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:03:19.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:03:33.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_mcc = 0.7547
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_recall = 0.8998
2022-10-07 14:03:33.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:03:33.257 540:link-prediction        INFO     ********************
2022-10-07 14:03:33.257 541:link-prediction        INFO     Best f1:0.8791
2022-10-07 14:03:33.257 542:link-prediction        INFO     ********************
2022-10-07 14:03:33.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:03:33.258 562:link-prediction        INFO     ********************
2022-10-07 14:03:33.258 563:link-prediction        INFO     Best MCC:0.7547
2022-10-07 14:03:33.258 564:link-prediction        INFO     ********************
2022-10-07 14:03:33.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:03:37.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:03:37.442 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:03:37.442 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:03:51.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:03:51.045 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-07 14:03:51.045 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-07 14:03:51.045 647:link-prediction        INFO     eval_mcc = 0.7603
2022-10-07 14:03:51.045 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-07 14:03:51.045 647:link-prediction        INFO     eval_recall = 0.944
2022-10-07 14:03:51.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:03:51.047 540:link-prediction        INFO     ********************
2022-10-07 14:03:51.048 541:link-prediction        INFO     Best f1:0.8838
2022-10-07 14:03:51.048 542:link-prediction        INFO     ********************
2022-10-07 14:03:51.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:03:51.049 562:link-prediction        INFO     ********************
2022-10-07 14:03:51.049 563:link-prediction        INFO     Best MCC:0.7603
2022-10-07 14:03:51.049 564:link-prediction        INFO     ********************
2022-10-07 14:03:51.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:03:55.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:03:55.236 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:03:55.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:04:08.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_acc = 0.882
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_mcc = 0.7656
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-07 14:04:08.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:04:08.970 540:link-prediction        INFO     ********************
2022-10-07 14:04:08.970 541:link-prediction        INFO     Best f1:0.885
2022-10-07 14:04:08.970 542:link-prediction        INFO     ********************
2022-10-07 14:04:08.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:04:08.971 562:link-prediction        INFO     ********************
2022-10-07 14:04:08.971 563:link-prediction        INFO     Best MCC:0.7656
2022-10-07 14:04:08.971 564:link-prediction        INFO     ********************
2022-10-07 14:04:08.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:04:13.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:04:13.181 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:04:13.181 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:04:26.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_acc = 0.8849
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_mcc = 0.7712
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_recall = 0.9134
2022-10-07 14:04:26.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:04:26.822 540:link-prediction        INFO     ********************
2022-10-07 14:04:26.822 541:link-prediction        INFO     Best f1:0.8876
2022-10-07 14:04:26.822 542:link-prediction        INFO     ********************
2022-10-07 14:04:26.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:04:26.823 562:link-prediction        INFO     ********************
2022-10-07 14:04:26.823 563:link-prediction        INFO     Best MCC:0.7712
2022-10-07 14:04:26.823 564:link-prediction        INFO     ********************
2022-10-07 14:04:26.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:04:31.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:04:31.017 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:04:31.017 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:04:44.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:04:44.788 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 14:04:44.788 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-07 14:04:44.789 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-07 14:04:44.789 647:link-prediction        INFO     eval_precision = 0.8681
2022-10-07 14:04:44.789 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-07 14:04:44.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:04:44.791 540:link-prediction        INFO     ********************
2022-10-07 14:04:44.791 541:link-prediction        INFO     Best f1:0.8876
2022-10-07 14:04:44.791 542:link-prediction        INFO     ********************
2022-10-07 14:04:44.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:04:44.792 562:link-prediction        INFO     ********************
2022-10-07 14:04:44.792 563:link-prediction        INFO     Best MCC:0.7721
2022-10-07 14:04:44.792 564:link-prediction        INFO     ********************
2022-10-07 14:04:44.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 14:04:49.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:04:49.046 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:04:49.046 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:05:02.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:05:02.657 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-07 14:05:02.657 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-07 14:05:02.657 647:link-prediction        INFO     eval_mcc = 0.7686
2022-10-07 14:05:02.658 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-07 14:05:02.658 647:link-prediction        INFO     eval_recall = 0.9294
2022-10-07 14:05:02.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:05:06.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:05:06.865 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:05:06.866 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:05:20.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_mcc = 0.772
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_recall = 0.9241
2022-10-07 14:05:20.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:05:20.646 540:link-prediction        INFO     ********************
2022-10-07 14:05:20.646 541:link-prediction        INFO     Best f1:0.8886
2022-10-07 14:05:20.646 542:link-prediction        INFO     ********************
2022-10-07 14:05:20.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_2/checkpoint-best-f1/model.bin
2022-10-07 14:05:20.769 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:05:20.769 669:link-prediction        INFO     Num examples = 25558
2022-10-07 14:05:20.769 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:05:33.844 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_acc = 0.8877
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_f1 = 0.8901
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_mcc = 0.7766
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_precision = 0.8681
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_recall = 0.9131
2022-10-07 14:05:33.844 713:link-prediction        INFO     eval_threshold = 0.5
