2023-05-19 11:46:36.476 933:link-prediction        DEBUG  main message
2023-05-19 12:10:36.939 562:link-prediction        INFO     ********************
2023-05-19 12:10:36.939 563:link-prediction        INFO     Best MCC:0.6284
2023-05-19 12:10:36.939 564:link-prediction        INFO     ********************
2023-05-19 12:10:36.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:10:57.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:10:57.039 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:10:57.039 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:12:09.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:12:09.395 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-19 12:12:09.395 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-19 12:12:09.396 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-19 12:12:09.396 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-19 12:12:09.396 647:link-prediction        INFO     eval_recall = 0.7465
2023-05-19 12:12:09.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:12:09.399 562:link-prediction        INFO     ********************
2023-05-19 12:12:09.400 563:link-prediction        INFO     Best MCC:0.6291
2023-05-19 12:12:09.400 564:link-prediction        INFO     ********************
2023-05-19 12:12:09.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:12:31.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:12:31.862 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:12:31.862 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:13:58.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_precision = 0.8547
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-19 12:13:58.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:14:20.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:14:20.600 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:14:20.600 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:15:30.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:15:30.691 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-19 12:15:30.691 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-19 12:15:30.691 647:link-prediction        INFO     eval_mcc = 0.6274
2023-05-19 12:15:30.692 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-19 12:15:30.692 647:link-prediction        INFO     eval_recall = 0.8191
2023-05-19 12:15:30.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:15:39.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:15:39.935 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:15:39.936 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:16:12.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:16:12.075 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-19 12:16:12.075 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-19 12:16:12.076 647:link-prediction        INFO     eval_mcc = 0.6322
2023-05-19 12:16:12.076 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-19 12:16:12.076 647:link-prediction        INFO     eval_recall = 0.8067
2023-05-19 12:16:12.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:16:12.080 562:link-prediction        INFO     ********************
2023-05-19 12:16:12.080 563:link-prediction        INFO     Best MCC:0.6322
2023-05-19 12:16:12.080 564:link-prediction        INFO     ********************
2023-05-19 12:16:12.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 12:16:20.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:16:20.849 599:link-prediction        INFO     Num examples = 35070
2023-05-19 12:16:20.849 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:17:18.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:17:18.234 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-19 12:17:18.234 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-19 12:17:18.235 647:link-prediction        INFO     eval_mcc = 0.6307
2023-05-19 12:17:18.235 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-19 12:17:18.235 647:link-prediction        INFO     eval_recall = 0.7812
2023-05-19 12:17:18.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:17:20.853 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:17:20.854 669:link-prediction        INFO     Num examples = 31174
2023-05-19 12:17:20.854 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:18:28.075 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:18:28.076 713:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 12:18:28.076 713:link-prediction        INFO     eval_f1 = 0.8138
2023-05-19 12:18:28.077 713:link-prediction        INFO     eval_mcc = 0.6284
2023-05-19 12:18:28.077 713:link-prediction        INFO     eval_precision = 0.8156
2023-05-19 12:18:28.077 713:link-prediction        INFO     eval_recall = 0.812
2023-05-19 12:18:28.077 713:link-prediction        INFO     eval_threshold = 0.5
