2022-10-09 23:20:09.279 933:link-prediction        DEBUG  main message
2022-10-09 23:22:10.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:10.655 540:link-prediction        INFO     ********************
2022-10-09 23:22:10.655 541:link-prediction        INFO     Best f1:0.894
2022-10-09 23:22:10.655 542:link-prediction        INFO     ********************
2022-10-09 23:22:10.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:22:10.655 562:link-prediction        INFO     ********************
2022-10-09 23:22:10.656 563:link-prediction        INFO     Best MCC:0.7809
2022-10-09 23:22:10.656 564:link-prediction        INFO     ********************
2022-10-09 23:22:10.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:11.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:11.997 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:11.997 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:16.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_recall = 0.963
2022-10-09 23:22:16.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:16.226 540:link-prediction        INFO     ********************
2022-10-09 23:22:16.227 541:link-prediction        INFO     Best f1:0.8955
2022-10-09 23:22:16.227 542:link-prediction        INFO     ********************
2022-10-09 23:22:16.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:22:16.228 562:link-prediction        INFO     ********************
2022-10-09 23:22:16.228 563:link-prediction        INFO     Best MCC:0.7843
2022-10-09 23:22:16.228 564:link-prediction        INFO     ********************
2022-10-09 23:22:16.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:17.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:17.573 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:17.573 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:21.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:21.812 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-09 23:22:21.812 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-09 23:22:21.812 647:link-prediction        INFO     eval_mcc = 0.7866
2022-10-09 23:22:21.812 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-09 23:22:21.813 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-09 23:22:21.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:21.813 540:link-prediction        INFO     ********************
2022-10-09 23:22:21.813 541:link-prediction        INFO     Best f1:0.8965
2022-10-09 23:22:21.813 542:link-prediction        INFO     ********************
2022-10-09 23:22:21.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:22:21.814 562:link-prediction        INFO     ********************
2022-10-09 23:22:21.814 563:link-prediction        INFO     Best MCC:0.7866
2022-10-09 23:22:21.814 564:link-prediction        INFO     ********************
2022-10-09 23:22:21.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:23.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:23.159 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:23.159 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:27.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_mcc = 0.7852
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-09 23:22:27.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:28.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:28.740 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:28.740 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:33.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:33.003 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-09 23:22:33.003 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-09 23:22:33.003 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-09 23:22:33.003 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-09 23:22:33.003 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-09 23:22:33.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:33.004 540:link-prediction        INFO     ********************
2022-10-09 23:22:33.004 541:link-prediction        INFO     Best f1:0.8968
2022-10-09 23:22:33.004 542:link-prediction        INFO     ********************
2022-10-09 23:22:33.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:22:33.005 562:link-prediction        INFO     ********************
2022-10-09 23:22:33.005 563:link-prediction        INFO     Best MCC:0.7869
2022-10-09 23:22:33.005 564:link-prediction        INFO     ********************
2022-10-09 23:22:33.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:22:34.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:34.354 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:34.354 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:38.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:38.598 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-09 23:22:38.598 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-09 23:22:38.598 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-09 23:22:38.598 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-09 23:22:38.598 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-09 23:22:38.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:39.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:39.942 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:39.942 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:44.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-09 23:22:44.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:45.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:22:45.545 599:link-prediction        INFO     Num examples = 8492
2022-10-09 23:22:45.545 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:49.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_mcc = 0.7854
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-09 23:22:49.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:22:50.253 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:22:50.253 669:link-prediction        INFO     Num examples = 7842
2022-10-09 23:22:50.254 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:22:54.147 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_acc = 0.8935
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_f1 = 0.9014
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_mcc = 0.7972
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_precision = 0.8396
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_recall = 0.973
2022-10-09 23:22:54.147 713:link-prediction        INFO     eval_threshold = 0.5
