2023-06-06 11:21:08.875 936:link-prediction        DEBUG  main message
2023-06-06 11:24:58.200 650:link-prediction        INFO     eval_mcc = 0.3743
2023-06-06 11:24:58.200 650:link-prediction        INFO     eval_precision = 0.728
2023-06-06 11:24:58.200 650:link-prediction        INFO     eval_recall = 0.5861
2023-06-06 11:24:58.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:00.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:25:00.669 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:25:00.669 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:09.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:09.149 650:link-prediction        INFO     eval_acc = 0.6861
2023-06-06 11:25:09.149 650:link-prediction        INFO     eval_f1 = 0.6601
2023-06-06 11:25:09.149 650:link-prediction        INFO     eval_mcc = 0.3767
2023-06-06 11:25:09.150 650:link-prediction        INFO     eval_precision = 0.7198
2023-06-06 11:25:09.150 650:link-prediction        INFO     eval_recall = 0.6095
2023-06-06 11:25:09.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:11.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:25:11.699 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:25:11.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:20.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_acc = 0.6931
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_f1 = 0.7167
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_mcc = 0.3916
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_precision = 0.6654
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_recall = 0.7766
2023-06-06 11:25:20.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:20.802 543:link-prediction        INFO     ********************
2023-06-06 11:25:20.803 544:link-prediction        INFO     Best f1:0.7167
2023-06-06 11:25:20.803 545:link-prediction        INFO     ********************
2023-06-06 11:25:20.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:25:20.807 565:link-prediction        INFO     ********************
2023-06-06 11:25:20.807 566:link-prediction        INFO     Best MCC:0.3916
2023-06-06 11:25:20.807 567:link-prediction        INFO     ********************
2023-06-06 11:25:20.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:25:23.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:25:23.556 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:25:23.556 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:32.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:32.206 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-06 11:25:32.206 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-06 11:25:32.207 650:link-prediction        INFO     eval_mcc = 0.3695
2023-06-06 11:25:32.207 650:link-prediction        INFO     eval_precision = 0.6766
2023-06-06 11:25:32.207 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 11:25:32.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:34.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:25:34.692 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:25:34.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:43.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:43.530 650:link-prediction        INFO     eval_acc = 0.6892
2023-06-06 11:25:43.530 650:link-prediction        INFO     eval_f1 = 0.6821
2023-06-06 11:25:43.530 650:link-prediction        INFO     eval_mcc = 0.3788
2023-06-06 11:25:43.530 650:link-prediction        INFO     eval_precision = 0.6981
2023-06-06 11:25:43.530 650:link-prediction        INFO     eval_recall = 0.6667
2023-06-06 11:25:43.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:44.015 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:25:44.015 672:link-prediction        INFO     Num examples = 10840
2023-06-06 11:25:44.015 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:52.908 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:25:52.908 716:link-prediction        INFO     eval_acc = 0.6971
2023-06-06 11:25:52.908 716:link-prediction        INFO     eval_f1 = 0.7202
2023-06-06 11:25:52.909 716:link-prediction        INFO     eval_mcc = 0.3998
2023-06-06 11:25:52.909 716:link-prediction        INFO     eval_precision = 0.6692
2023-06-06 11:25:52.909 716:link-prediction        INFO     eval_recall = 0.7797
2023-06-06 11:25:52.909 716:link-prediction        INFO     eval_threshold = 0.5
