2023-05-14 04:32:17.779 933:link-prediction        DEBUG  main message
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_precision = 0.678
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_recall = 0.709
2023-05-14 04:35:13.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:16.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:16.042 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:16.042 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:22.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_acc = 0.6937
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_f1 = 0.6951
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_mcc = 0.3874
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_precision = 0.6919
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-14 04:35:22.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:24.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:24.471 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:24.471 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:30.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:30.912 647:link-prediction        INFO     eval_acc = 0.6982
2023-05-14 04:35:30.912 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-14 04:35:30.913 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-14 04:35:30.913 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-14 04:35:30.913 647:link-prediction        INFO     eval_recall = 0.7552
2023-05-14 04:35:30.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:33.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:33.005 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:33.006 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:39.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_mcc = 0.3881
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_precision = 0.6924
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-14 04:35:39.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:41.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:41.397 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:41.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:47.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_acc = 0.6859
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_f1 = 0.7079
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_mcc = 0.3761
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_recall = 0.7611
2023-05-14 04:35:47.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:49.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:35:49.718 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:35:49.718 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:35:55.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:35:55.965 647:link-prediction        INFO     eval_acc = 0.6897
2023-05-14 04:35:55.965 647:link-prediction        INFO     eval_f1 = 0.7
2023-05-14 04:35:55.965 647:link-prediction        INFO     eval_mcc = 0.3802
2023-05-14 04:35:55.965 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-14 04:35:55.966 647:link-prediction        INFO     eval_recall = 0.7241
2023-05-14 04:35:55.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:35:56.351 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 04:35:56.351 669:link-prediction        INFO     Num examples = 10840
2023-05-14 04:35:56.352 670:link-prediction        INFO     Batch size = 32
2023-05-14 04:36:02.514 711:link-prediction        INFO   ***** Test results *****
2023-05-14 04:36:02.514 713:link-prediction        INFO     eval_acc = 0.6943
2023-05-14 04:36:02.515 713:link-prediction        INFO     eval_f1 = 0.6956
2023-05-14 04:36:02.515 713:link-prediction        INFO     eval_mcc = 0.3886
2023-05-14 04:36:02.515 713:link-prediction        INFO     eval_precision = 0.6926
2023-05-14 04:36:02.515 713:link-prediction        INFO     eval_recall = 0.6987
2023-05-14 04:36:02.515 713:link-prediction        INFO     eval_threshold = 0.5
