2023-05-22 17:08:41.172 952:link-prediction        DEBUG  main message
2023-05-22 17:16:09.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:16:09.032 559:link-prediction        INFO     ********************
2023-05-22 17:16:09.032 560:link-prediction        INFO     Best f1:0.9529
2023-05-22 17:16:09.032 561:link-prediction        INFO     ********************
2023-05-22 17:16:09.035 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:16:09.035 581:link-prediction        INFO     ********************
2023-05-22 17:16:09.035 582:link-prediction        INFO     Best MCC:0.9056
2023-05-22 17:16:09.035 583:link-prediction        INFO     ********************
2023-05-22 17:16:09.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:16:16.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:16:16.144 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:16:16.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:16:39.050 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:16:39.051 666:link-prediction        INFO     eval_acc = 0.9548
2023-05-22 17:16:39.051 666:link-prediction        INFO     eval_f1 = 0.9551
2023-05-22 17:16:39.051 666:link-prediction        INFO     eval_mcc = 0.9099
2023-05-22 17:16:39.051 666:link-prediction        INFO     eval_precision = 0.9439
2023-05-22 17:16:39.052 666:link-prediction        INFO     eval_recall = 0.9667
2023-05-22 17:16:39.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:16:39.056 559:link-prediction        INFO     ********************
2023-05-22 17:16:39.056 560:link-prediction        INFO     Best f1:0.9551
2023-05-22 17:16:39.056 561:link-prediction        INFO     ********************
2023-05-22 17:16:39.059 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:16:39.060 581:link-prediction        INFO     ********************
2023-05-22 17:16:39.060 582:link-prediction        INFO     Best MCC:0.9099
2023-05-22 17:16:39.060 583:link-prediction        INFO     ********************
2023-05-22 17:16:39.062 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:16:46.249 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:16:46.249 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:16:46.249 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:17:09.934 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:17:09.935 666:link-prediction        INFO     eval_acc = 0.9531
2023-05-22 17:17:09.935 666:link-prediction        INFO     eval_f1 = 0.9531
2023-05-22 17:17:09.935 666:link-prediction        INFO     eval_mcc = 0.9062
2023-05-22 17:17:09.935 666:link-prediction        INFO     eval_precision = 0.9479
2023-05-22 17:17:09.935 666:link-prediction        INFO     eval_recall = 0.9584
2023-05-22 17:17:09.936 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:17:16.887 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:17:16.887 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:17:16.887 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:17:40.052 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_acc = 0.9515
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_f1 = 0.9526
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_mcc = 0.9045
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_precision = 0.9261
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_recall = 0.9806
2023-05-22 17:17:40.053 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:17:47.080 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:17:47.080 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:17:47.080 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:18:09.706 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_acc = 0.9561
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_f1 = 0.9567
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_mcc = 0.9129
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_precision = 0.9379
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 17:18:09.707 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:18:09.710 559:link-prediction        INFO     ********************
2023-05-22 17:18:09.710 560:link-prediction        INFO     Best f1:0.9567
2023-05-22 17:18:09.710 561:link-prediction        INFO     ********************
2023-05-22 17:18:09.712 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:18:09.713 581:link-prediction        INFO     ********************
2023-05-22 17:18:09.713 582:link-prediction        INFO     Best MCC:0.9129
2023-05-22 17:18:09.713 583:link-prediction        INFO     ********************
2023-05-22 17:18:09.715 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:18:16.616 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:18:16.617 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:18:16.617 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:18:39.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:18:39.574 666:link-prediction        INFO     eval_acc = 0.9601
2023-05-22 17:18:39.574 666:link-prediction        INFO     eval_f1 = 0.9603
2023-05-22 17:18:39.574 666:link-prediction        INFO     eval_mcc = 0.9204
2023-05-22 17:18:39.574 666:link-prediction        INFO     eval_precision = 0.9523
2023-05-22 17:18:39.574 666:link-prediction        INFO     eval_recall = 0.9684
2023-05-22 17:18:39.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:18:39.578 559:link-prediction        INFO     ********************
2023-05-22 17:18:39.578 560:link-prediction        INFO     Best f1:0.9603
2023-05-22 17:18:39.578 561:link-prediction        INFO     ********************
2023-05-22 17:18:39.581 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-f1/model.bin
2023-05-22 17:18:39.581 581:link-prediction        INFO     ********************
2023-05-22 17:18:39.581 582:link-prediction        INFO     Best MCC:0.9204
2023-05-22 17:18:39.582 583:link-prediction        INFO     ********************
2023-05-22 17:18:39.584 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-22 17:18:46.478 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:18:46.479 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:18:46.479 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:19:09.293 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_acc = 0.9563
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_f1 = 0.957
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_mcc = 0.9134
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_precision = 0.9375
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-22 17:19:09.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:19:16.318 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:19:16.318 618:link-prediction        INFO     Num examples = 25814
2023-05-22 17:19:16.319 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:19:39.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:19:39.458 666:link-prediction        INFO     eval_acc = 0.9561
2023-05-22 17:19:39.458 666:link-prediction        INFO     eval_f1 = 0.9568
2023-05-22 17:19:39.458 666:link-prediction        INFO     eval_mcc = 0.913
2023-05-22 17:19:39.458 666:link-prediction        INFO     eval_precision = 0.9374
2023-05-22 17:19:39.458 666:link-prediction        INFO     eval_recall = 0.977
2023-05-22 17:19:39.459 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:19:39.655 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 17:19:39.655 688:link-prediction        INFO     Num examples = 25558
2023-05-22 17:19:39.655 689:link-prediction        INFO     Batch size = 32
2023-05-22 17:20:02.588 730:link-prediction        INFO   ***** Test results *****
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_acc = 0.9579
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_f1 = 0.958
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_mcc = 0.916
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_precision = 0.9518
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_recall = 0.9643
2023-05-22 17:20:02.589 732:link-prediction        INFO     eval_threshold = 0.5
