2023-05-13 19:20:18.716 933:link-prediction        DEBUG  main message
2023-05-13 19:21:23.885 563:link-prediction        INFO     Best MCC:0.8265
2023-05-13 19:21:23.885 564:link-prediction        INFO     ********************
2023-05-13 19:21:23.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:24.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:24.429 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:24.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:26.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_mcc = 0.8264
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_precision = 0.87
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 19:21:26.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:26.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:26.621 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:26.621 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:28.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:28.269 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 19:21:28.269 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-13 19:21:28.270 647:link-prediction        INFO     eval_mcc = 0.8274
2023-05-13 19:21:28.270 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-13 19:21:28.270 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 19:21:28.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:28.272 540:link-prediction        INFO     ********************
2023-05-13 19:21:28.272 541:link-prediction        INFO     Best f1:0.9158
2023-05-13 19:21:28.272 542:link-prediction        INFO     ********************
2023-05-13 19:21:28.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:28.273 562:link-prediction        INFO     ********************
2023-05-13 19:21:28.273 563:link-prediction        INFO     Best MCC:0.8274
2023-05-13 19:21:28.273 564:link-prediction        INFO     ********************
2023-05-13 19:21:28.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:28.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:28.818 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:28.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:30.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:30.467 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 19:21:30.467 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-13 19:21:30.467 647:link-prediction        INFO     eval_mcc = 0.8285
2023-05-13 19:21:30.468 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-13 19:21:30.468 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 19:21:30.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:30.470 540:link-prediction        INFO     ********************
2023-05-13 19:21:30.470 541:link-prediction        INFO     Best f1:0.9163
2023-05-13 19:21:30.470 542:link-prediction        INFO     ********************
2023-05-13 19:21:30.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:30.471 562:link-prediction        INFO     ********************
2023-05-13 19:21:30.471 563:link-prediction        INFO     Best MCC:0.8285
2023-05-13 19:21:30.471 564:link-prediction        INFO     ********************
2023-05-13 19:21:30.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:31.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:31.015 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:31.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:32.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:32.666 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 19:21:32.666 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-13 19:21:32.666 647:link-prediction        INFO     eval_mcc = 0.8276
2023-05-13 19:21:32.666 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-13 19:21:32.666 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:32.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:33.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:33.211 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:33.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:34.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_mcc = 0.8318
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:34.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:34.864 540:link-prediction        INFO     ********************
2023-05-13 19:21:34.864 541:link-prediction        INFO     Best f1:0.9179
2023-05-13 19:21:34.864 542:link-prediction        INFO     ********************
2023-05-13 19:21:34.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:34.865 562:link-prediction        INFO     ********************
2023-05-13 19:21:34.865 563:link-prediction        INFO     Best MCC:0.8318
2023-05-13 19:21:34.865 564:link-prediction        INFO     ********************
2023-05-13 19:21:34.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:35.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:35.409 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:35.409 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:37.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:37.063 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 19:21:37.063 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-13 19:21:37.063 647:link-prediction        INFO     eval_mcc = 0.8282
2023-05-13 19:21:37.064 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-13 19:21:37.064 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:37.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:37.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:37.611 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:37.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:39.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:39.263 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 19:21:39.264 647:link-prediction        INFO     eval_f1 = 0.9179
2023-05-13 19:21:39.264 647:link-prediction        INFO     eval_mcc = 0.8318
2023-05-13 19:21:39.264 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-13 19:21:39.264 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:39.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:39.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:39.809 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:39.809 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:41.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:41.464 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 19:21:41.464 647:link-prediction        INFO     eval_f1 = 0.9196
2023-05-13 19:21:41.464 647:link-prediction        INFO     eval_mcc = 0.8354
2023-05-13 19:21:41.464 647:link-prediction        INFO     eval_precision = 0.875
2023-05-13 19:21:41.465 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:41.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:41.467 540:link-prediction        INFO     ********************
2023-05-13 19:21:41.467 541:link-prediction        INFO     Best f1:0.9196
2023-05-13 19:21:41.467 542:link-prediction        INFO     ********************
2023-05-13 19:21:41.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:41.468 562:link-prediction        INFO     ********************
2023-05-13 19:21:41.468 563:link-prediction        INFO     Best MCC:0.8354
2023-05-13 19:21:41.468 564:link-prediction        INFO     ********************
2023-05-13 19:21:41.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:42.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:21:42.013 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:21:42.014 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:43.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_f1 = 0.9199
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_mcc = 0.836
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 19:21:43.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:21:43.668 540:link-prediction        INFO     ********************
2023-05-13 19:21:43.668 541:link-prediction        INFO     Best f1:0.9199
2023-05-13 19:21:43.668 542:link-prediction        INFO     ********************
2023-05-13 19:21:43.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-13 19:21:43.669 562:link-prediction        INFO     ********************
2023-05-13 19:21:43.669 563:link-prediction        INFO     Best MCC:0.836
2023-05-13 19:21:43.669 564:link-prediction        INFO     ********************
2023-05-13 19:21:43.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:21:43.806 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:21:43.806 669:link-prediction        INFO     Num examples = 2814
2023-05-13 19:21:43.806 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:21:45.327 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_acc = 0.9026
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_f1 = 0.908
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_mcc = 0.8108
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_precision = 0.8606
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_recall = 0.9609
2023-05-13 19:21:45.328 713:link-prediction        INFO     eval_threshold = 0.5
