2023-06-05 22:00:05.220 936:link-prediction        DEBUG  main message
2023-06-05 22:01:37.441 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-05 22:01:37.441 650:link-prediction        INFO     eval_mcc = 0.8282
2023-06-05 22:01:37.442 650:link-prediction        INFO     eval_precision = 0.8743
2023-06-05 22:01:37.442 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 22:01:37.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:37.445 543:link-prediction        INFO     ********************
2023-06-05 22:01:37.445 544:link-prediction        INFO     Best f1:0.9162
2023-06-05 22:01:37.446 545:link-prediction        INFO     ********************
2023-06-05 22:01:37.448 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:37.448 565:link-prediction        INFO     ********************
2023-06-05 22:01:37.448 566:link-prediction        INFO     Best MCC:0.8282
2023-06-05 22:01:37.448 567:link-prediction        INFO     ********************
2023-06-05 22:01:37.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:38.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:38.218 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:38.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:40.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_mcc = 0.826
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_precision = 0.8777
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 22:01:40.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:41.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:41.407 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:41.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:43.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:43.854 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-05 22:01:43.855 650:link-prediction        INFO     eval_f1 = 0.9188
2023-06-05 22:01:43.855 650:link-prediction        INFO     eval_mcc = 0.8336
2023-06-05 22:01:43.855 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-05 22:01:43.855 650:link-prediction        INFO     eval_recall = 0.9657
2023-06-05 22:01:43.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:43.858 543:link-prediction        INFO     ********************
2023-06-05 22:01:43.859 544:link-prediction        INFO     Best f1:0.9188
2023-06-05 22:01:43.859 545:link-prediction        INFO     ********************
2023-06-05 22:01:43.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 22:01:43.862 565:link-prediction        INFO     ********************
2023-06-05 22:01:43.862 566:link-prediction        INFO     Best MCC:0.8336
2023-06-05 22:01:43.862 567:link-prediction        INFO     ********************
2023-06-05 22:01:43.864 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:01:44.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:44.683 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:44.684 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:47.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_f1 = 0.9184
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_mcc = 0.8329
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_precision = 0.8761
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 22:01:47.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:48.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:48.061 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:48.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:50.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:50.528 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 22:01:50.528 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-05 22:01:50.528 650:link-prediction        INFO     eval_mcc = 0.8255
2023-06-05 22:01:50.529 650:link-prediction        INFO     eval_precision = 0.88
2023-06-05 22:01:50.529 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 22:01:50.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:51.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:51.379 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:51.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:54.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:54.180 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 22:01:54.181 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-05 22:01:54.181 650:link-prediction        INFO     eval_mcc = 0.8253
2023-06-05 22:01:54.181 650:link-prediction        INFO     eval_precision = 0.881
2023-06-05 22:01:54.181 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 22:01:54.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:55.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:55.048 602:link-prediction        INFO     Num examples = 3034
2023-06-05 22:01:55.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:57.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_f1 = 0.9142
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_mcc = 0.8241
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 22:01:57.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:57.865 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:01:57.865 672:link-prediction        INFO     Num examples = 2814
2023-06-05 22:01:57.865 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:02:00.651 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:02:00.651 716:link-prediction        INFO     eval_acc = 0.9104
2023-06-05 22:02:00.651 716:link-prediction        INFO     eval_f1 = 0.9158
2023-06-05 22:02:00.652 716:link-prediction        INFO     eval_mcc = 0.8277
2023-06-05 22:02:00.652 716:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 22:02:00.652 716:link-prediction        INFO     eval_recall = 0.9744
2023-06-05 22:02:00.652 716:link-prediction        INFO     eval_threshold = 0.5
