2022-10-19 06:20:40.616 1013:link-prediction        DEBUG  main message
2022-10-19 06:21:49.150 421:link-prediction        INFO   label: 0
2022-10-19 06:21:49.150 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 06:21:49.150 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 06:21:49.150 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 06:21:49.151 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 06:21:49.151 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 06:21:49.151 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 06:21:49.151 419:link-prediction        INFO   *** Example ***
2022-10-19 06:21:49.151 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 06:21:49.151 421:link-prediction        INFO   label: 1
2022-10-19 06:21:49.151 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 06:21:49.151 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 06:21:49.151 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 06:21:49.151 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 06:21:49.151 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 06:21:49.151 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 06:21:49.907 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:21:49.907 572:link-prediction        INFO     Num examples = 9696
2022-10-19 06:21:49.907 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:21:49.907 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:21:49.907 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:21:49.907 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:21:49.907 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 06:21:51.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:21:51.694 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:21:51.694 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:21:53.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:21:53.722 749:link-prediction        INFO     eval_acc = 0.6414
2022-10-19 06:21:53.722 749:link-prediction        INFO     eval_f1 = 0.6983
2022-10-19 06:21:53.722 749:link-prediction        INFO     eval_mcc = 0.3053
2022-10-19 06:21:53.722 749:link-prediction        INFO     eval_precision = 0.6027
2022-10-19 06:21:53.723 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-19 06:21:53.723 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:21:53.724 642:link-prediction        INFO     ********************
2022-10-19 06:21:53.725 643:link-prediction        INFO     Best f1:0.6983
2022-10-19 06:21:53.725 644:link-prediction        INFO     ********************
2022-10-19 06:21:53.726 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:21:53.727 664:link-prediction        INFO     ********************
2022-10-19 06:21:53.727 665:link-prediction        INFO     Best MCC:0.3053
2022-10-19 06:21:53.727 666:link-prediction        INFO     ********************
2022-10-19 06:21:53.728 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:21:54.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:21:54.439 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:21:54.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:21:56.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:21:56.417 749:link-prediction        INFO     eval_acc = 0.8368
2022-10-19 06:21:56.418 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-19 06:21:56.418 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-19 06:21:56.418 749:link-prediction        INFO     eval_precision = 0.8174
2022-10-19 06:21:56.418 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 06:21:56.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:21:56.420 642:link-prediction        INFO     ********************
2022-10-19 06:21:56.420 643:link-prediction        INFO     Best f1:0.8417
2022-10-19 06:21:56.420 644:link-prediction        INFO     ********************
2022-10-19 06:21:56.421 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:21:56.421 664:link-prediction        INFO     ********************
2022-10-19 06:21:56.421 665:link-prediction        INFO     Best MCC:0.675
2022-10-19 06:21:56.421 666:link-prediction        INFO     ********************
2022-10-19 06:21:56.422 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:21:57.113 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:21:57.113 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:21:57.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:21:59.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:21:59.091 749:link-prediction        INFO     eval_acc = 0.8912
2022-10-19 06:21:59.091 749:link-prediction        INFO     eval_f1 = 0.8968
2022-10-19 06:21:59.091 749:link-prediction        INFO     eval_mcc = 0.7871
2022-10-19 06:21:59.092 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 06:21:59.092 749:link-prediction        INFO     eval_recall = 0.9453
2022-10-19 06:21:59.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:21:59.094 642:link-prediction        INFO     ********************
2022-10-19 06:21:59.094 643:link-prediction        INFO     Best f1:0.8968
2022-10-19 06:21:59.094 644:link-prediction        INFO     ********************
2022-10-19 06:21:59.095 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:21:59.095 664:link-prediction        INFO     ********************
2022-10-19 06:21:59.095 665:link-prediction        INFO     Best MCC:0.7871
2022-10-19 06:21:59.095 666:link-prediction        INFO     ********************
2022-10-19 06:21:59.096 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:21:59.787 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:21:59.787 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:21:59.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:01.774 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_f1 = 0.9115
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_mcc = 0.8182
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 06:22:01.774 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:01.777 642:link-prediction        INFO     ********************
2022-10-19 06:22:01.777 643:link-prediction        INFO     Best f1:0.9115
2022-10-19 06:22:01.777 644:link-prediction        INFO     ********************
2022-10-19 06:22:01.778 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:22:01.778 664:link-prediction        INFO     ********************
2022-10-19 06:22:01.778 665:link-prediction        INFO     Best MCC:0.8182
2022-10-19 06:22:01.778 666:link-prediction        INFO     ********************
2022-10-19 06:22:01.779 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:22:02.472 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:02.472 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:02.472 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:04.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_f1 = 0.9029
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_mcc = 0.8007
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_recall = 0.938
2022-10-19 06:22:04.453 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:05.139 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:05.139 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:05.140 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:07.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:07.181 749:link-prediction        INFO     eval_acc = 0.9113
2022-10-19 06:22:07.181 749:link-prediction        INFO     eval_f1 = 0.9162
2022-10-19 06:22:07.181 749:link-prediction        INFO     eval_mcc = 0.8283
2022-10-19 06:22:07.181 749:link-prediction        INFO     eval_precision = 0.8684
2022-10-19 06:22:07.181 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 06:22:07.182 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:07.184 642:link-prediction        INFO     ********************
2022-10-19 06:22:07.184 643:link-prediction        INFO     Best f1:0.9162
2022-10-19 06:22:07.184 644:link-prediction        INFO     ********************
2022-10-19 06:22:07.185 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:22:07.185 664:link-prediction        INFO     ********************
2022-10-19 06:22:07.185 665:link-prediction        INFO     Best MCC:0.8283
2022-10-19 06:22:07.185 666:link-prediction        INFO     ********************
2022-10-19 06:22:07.186 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:22:07.875 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:07.876 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:07.876 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:09.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:09.912 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-19 06:22:09.912 749:link-prediction        INFO     eval_f1 = 0.91
2022-10-19 06:22:09.913 749:link-prediction        INFO     eval_mcc = 0.8158
2022-10-19 06:22:09.913 749:link-prediction        INFO     eval_precision = 0.8824
2022-10-19 06:22:09.913 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 06:22:09.913 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:10.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:10.604 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:10.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:12.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:12.646 749:link-prediction        INFO     eval_acc = 0.913
2022-10-19 06:22:12.646 749:link-prediction        INFO     eval_f1 = 0.9179
2022-10-19 06:22:12.647 749:link-prediction        INFO     eval_mcc = 0.832
2022-10-19 06:22:12.647 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 06:22:12.647 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 06:22:12.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:12.649 642:link-prediction        INFO     ********************
2022-10-19 06:22:12.649 643:link-prediction        INFO     Best f1:0.9179
2022-10-19 06:22:12.649 644:link-prediction        INFO     ********************
2022-10-19 06:22:12.650 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:22:12.650 664:link-prediction        INFO     ********************
2022-10-19 06:22:12.650 665:link-prediction        INFO     Best MCC:0.832
2022-10-19 06:22:12.650 666:link-prediction        INFO     ********************
2022-10-19 06:22:12.651 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:22:13.341 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:13.342 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:13.342 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:15.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_f1 = 0.921
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_mcc = 0.8386
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_precision = 0.8717
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 06:22:15.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:15.378 642:link-prediction        INFO     ********************
2022-10-19 06:22:15.378 643:link-prediction        INFO     Best f1:0.921
2022-10-19 06:22:15.379 644:link-prediction        INFO     ********************
2022-10-19 06:22:15.379 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:22:15.379 664:link-prediction        INFO     ********************
2022-10-19 06:22:15.379 665:link-prediction        INFO     Best MCC:0.8386
2022-10-19 06:22:15.379 666:link-prediction        INFO     ********************
2022-10-19 06:22:15.380 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:22:16.067 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:16.068 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:16.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:18.115 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_acc = 0.911
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_f1 = 0.9142
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_mcc = 0.8243
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_precision = 0.8823
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_recall = 0.9486
2022-10-19 06:22:18.116 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:18.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:18.792 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:18.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:20.832 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_f1 = 0.9181
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_mcc = 0.8322
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 06:22:20.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:21.529 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:21.530 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:21.530 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:23.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_f1 = 0.9209
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_mcc = 0.8382
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 06:22:23.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:24.265 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:24.266 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:24.266 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:26.309 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:26.309 749:link-prediction        INFO     eval_acc = 0.9123
2022-10-19 06:22:26.309 749:link-prediction        INFO     eval_f1 = 0.915
2022-10-19 06:22:26.309 749:link-prediction        INFO     eval_mcc = 0.8263
2022-10-19 06:22:26.309 749:link-prediction        INFO     eval_precision = 0.8878
2022-10-19 06:22:26.310 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 06:22:26.310 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:26.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:27.000 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:27.000 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:28.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_f1 = 0.9178
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_mcc = 0.8316
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_precision = 0.8755
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 06:22:28.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:29.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:29.695 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:29.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:31.741 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:31.741 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 06:22:31.741 749:link-prediction        INFO     eval_f1 = 0.9189
2022-10-19 06:22:31.742 749:link-prediction        INFO     eval_mcc = 0.8338
2022-10-19 06:22:31.742 749:link-prediction        INFO     eval_precision = 0.8785
2022-10-19 06:22:31.742 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 06:22:31.742 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:32.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:32.445 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:32.445 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:34.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_f1 = 0.9249
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_mcc = 0.8468
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_precision = 0.8771
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 06:22:34.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:34.502 642:link-prediction        INFO     ********************
2022-10-19 06:22:34.503 643:link-prediction        INFO     Best f1:0.9249
2022-10-19 06:22:34.503 644:link-prediction        INFO     ********************
2022-10-19 06:22:34.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-19 06:22:34.504 664:link-prediction        INFO     ********************
2022-10-19 06:22:34.504 665:link-prediction        INFO     Best MCC:0.8468
2022-10-19 06:22:34.504 666:link-prediction        INFO     ********************
2022-10-19 06:22:34.504 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:22:35.210 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:35.211 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:35.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:37.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_f1 = 0.9241
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_mcc = 0.8451
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_precision = 0.8778
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-19 06:22:37.200 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:37.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:37.892 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:37.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:39.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_f1 = 0.9231
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_mcc = 0.8428
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 06:22:39.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:40.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:40.642 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:40.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:42.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:42.701 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 06:22:42.701 749:link-prediction        INFO     eval_f1 = 0.9218
2022-10-19 06:22:42.701 749:link-prediction        INFO     eval_mcc = 0.84
2022-10-19 06:22:42.701 749:link-prediction        INFO     eval_precision = 0.8801
2022-10-19 06:22:42.702 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 06:22:42.702 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:43.408 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:22:43.408 701:link-prediction        INFO     Num examples = 3034
2022-10-19 06:22:43.408 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:45.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_acc = 0.9183
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_f1 = 0.9221
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_mcc = 0.8405
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 06:22:45.464 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:22:45.634 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:22:45.634 770:link-prediction        INFO     Num examples = 2814
2022-10-19 06:22:45.635 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:22:47.513 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:22:47.513 814:link-prediction        INFO     eval_acc = 0.9076
2022-10-19 06:22:47.513 814:link-prediction        INFO     eval_f1 = 0.9139
2022-10-19 06:22:47.513 814:link-prediction        INFO     eval_mcc = 0.8239
2022-10-19 06:22:47.513 814:link-prediction        INFO     eval_precision = 0.856
2022-10-19 06:22:47.514 814:link-prediction        INFO     eval_recall = 0.9801
2022-10-19 06:22:47.514 814:link-prediction        INFO     eval_threshold = 0.5
