2023-05-20 01:10:18.163 933:link-prediction        DEBUG  main message
2023-05-20 01:13:34.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:13:37.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:37.268 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:13:37.269 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:13:49.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_acc = 0.853
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_mcc = 0.7215
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 01:13:49.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:13:49.613 540:link-prediction        INFO     ********************
2023-05-20 01:13:49.613 541:link-prediction        INFO     Best f1:0.8668
2023-05-20 01:13:49.613 542:link-prediction        INFO     ********************
2023-05-20 01:13:49.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:13:49.616 562:link-prediction        INFO     ********************
2023-05-20 01:13:49.616 563:link-prediction        INFO     Best MCC:0.7215
2023-05-20 01:13:49.617 564:link-prediction        INFO     ********************
2023-05-20 01:13:49.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:13:53.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:53.253 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:13:53.253 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:14:04.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_acc = 0.839
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_mcc = 0.6785
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_recall = 0.857
2023-05-20 01:14:04.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:14:08.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:14:08.630 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:14:08.630 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:14:20.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_f1 = 0.8222
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_recall = 0.8351
2023-05-20 01:14:20.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:14:23.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:14:23.067 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:14:23.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:14:36.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:14:36.036 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-20 01:14:36.037 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-20 01:14:36.037 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-20 01:14:36.037 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-20 01:14:36.037 647:link-prediction        INFO     eval_recall = 0.9239
2023-05-20 01:14:36.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:14:39.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:14:39.011 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:14:39.011 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:14:51.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_mcc = 0.705
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_recall = 0.9199
2023-05-20 01:14:51.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:14:54.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:14:54.338 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:14:54.338 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:04.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-20 01:15:04.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:15:08.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:15:08.079 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:15:08.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:20.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:20.781 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 01:15:20.781 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-20 01:15:20.781 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-20 01:15:20.781 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-20 01:15:20.781 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-20 01:15:20.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:15:23.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:15:23.576 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:15:23.576 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:34.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:34.994 647:link-prediction        INFO     eval_acc = 0.857
2023-05-20 01:15:34.994 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-20 01:15:34.995 647:link-prediction        INFO     eval_mcc = 0.7318
2023-05-20 01:15:34.995 647:link-prediction        INFO     eval_precision = 0.793
2023-05-20 01:15:34.995 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 01:15:34.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:15:34.995 540:link-prediction        INFO     ********************
2023-05-20 01:15:34.995 541:link-prediction        INFO     Best f1:0.8711
2023-05-20 01:15:34.995 542:link-prediction        INFO     ********************
2023-05-20 01:15:35.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 01:15:35.000 562:link-prediction        INFO     ********************
2023-05-20 01:15:35.000 563:link-prediction        INFO     Best MCC:0.7318
2023-05-20 01:15:35.001 564:link-prediction        INFO     ********************
2023-05-20 01:15:35.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:15:38.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:15:38.776 599:link-prediction        INFO     Num examples = 8492
2023-05-20 01:15:38.777 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:47.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:47.809 647:link-prediction        INFO     eval_acc = 0.857
2023-05-20 01:15:47.810 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-20 01:15:47.810 647:link-prediction        INFO     eval_mcc = 0.7229
2023-05-20 01:15:47.810 647:link-prediction        INFO     eval_precision = 0.809
2023-05-20 01:15:47.810 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-20 01:15:47.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:15:48.751 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:15:48.751 669:link-prediction        INFO     Num examples = 7842
2023-05-20 01:15:48.751 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:57.472 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:15:57.472 713:link-prediction        INFO     eval_acc = 0.8541
2023-05-20 01:15:57.472 713:link-prediction        INFO     eval_f1 = 0.8692
2023-05-20 01:15:57.473 713:link-prediction        INFO     eval_mcc = 0.7279
2023-05-20 01:15:57.473 713:link-prediction        INFO     eval_precision = 0.7877
2023-05-20 01:15:57.473 713:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 01:15:57.473 713:link-prediction        INFO     eval_threshold = 0.5
