2022-10-21 23:07:33.772 933:link-prediction        DEBUG  main message
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_mcc = 0.5509
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_precision = 0.747
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_recall = 0.8281
2022-10-21 23:14:46.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:14:46.386 540:link-prediction        INFO     ********************
2022-10-21 23:14:46.386 541:link-prediction        INFO     Best f1:0.7854
2022-10-21 23:14:46.386 542:link-prediction        INFO     ********************
2022-10-21 23:14:46.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:14:52.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:14:52.116 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:14:52.116 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:15:11.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:15:11.211 647:link-prediction        INFO     eval_acc = 0.784
2022-10-21 23:15:11.212 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-21 23:15:11.212 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-21 23:15:11.212 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 23:15:11.212 647:link-prediction        INFO     eval_recall = 0.734
2022-10-21 23:15:11.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:15:16.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:15:16.901 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:15:16.901 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:15:36.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:15:36.485 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-21 23:15:36.486 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-21 23:15:36.486 647:link-prediction        INFO     eval_mcc = 0.5767
2022-10-21 23:15:36.486 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-21 23:15:36.486 647:link-prediction        INFO     eval_recall = 0.7151
2022-10-21 23:15:36.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:15:42.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:15:42.185 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:15:42.185 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:16:01.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_mcc = 0.5729
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_precision = 0.8147
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_recall = 0.7383
2022-10-21 23:16:01.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:16:07.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:16:07.028 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:16:07.028 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:16:26.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_recall = 0.7385
2022-10-21 23:16:26.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:16:26.932 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:16:26.932 669:link-prediction        INFO     Num examples = 31174
2022-10-21 23:16:26.932 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:16:44.035 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:16:44.035 713:link-prediction        INFO     eval_acc = 0.7797
2022-10-21 23:16:44.035 713:link-prediction        INFO     eval_f1 = 0.7499
2022-10-21 23:16:44.035 713:link-prediction        INFO     eval_mcc = 0.5761
2022-10-21 23:16:44.035 713:link-prediction        INFO     eval_precision = 0.8674
2022-10-21 23:16:44.035 713:link-prediction        INFO     eval_recall = 0.6604
2022-10-21 23:16:44.036 713:link-prediction        INFO     eval_threshold = 0.5
