2022-10-19 11:15:14.282 1013:link-prediction        DEBUG  main message
2022-10-19 11:16:30.121 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.121 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 11:16:30.122 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 11:16:30.122 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 11:16:30.122 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 11:16:30.122 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 11:16:30.122 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 11:16:30.122 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.122 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 11:16:30.122 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.122 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 11:16:30.122 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 11:16:30.122 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 11:16:30.122 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 11:16:30.123 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 11:16:30.123 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 11:16:30.866 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:16:30.866 572:link-prediction        INFO     Num examples = 9696
2022-10-19 11:16:30.866 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:16:30.866 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:16:30.867 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:16:30.867 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:16:30.867 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 11:16:32.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:32.665 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:32.665 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:34.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_acc = 0.6516
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_f1 = 0.6935
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_mcc = 0.3153
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_precision = 0.619
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_recall = 0.7884
2022-10-19 11:16:34.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:34.696 642:link-prediction        INFO     ********************
2022-10-19 11:16:34.696 643:link-prediction        INFO     Best f1:0.6935
2022-10-19 11:16:34.696 644:link-prediction        INFO     ********************
2022-10-19 11:16:34.698 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:34.698 664:link-prediction        INFO     ********************
2022-10-19 11:16:34.698 665:link-prediction        INFO     Best MCC:0.3153
2022-10-19 11:16:34.698 666:link-prediction        INFO     ********************
2022-10-19 11:16:34.699 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:35.381 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:35.381 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:35.381 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:37.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:37.405 749:link-prediction        INFO     eval_acc = 0.8115
2022-10-19 11:16:37.405 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 11:16:37.406 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 11:16:37.406 749:link-prediction        INFO     eval_precision = 0.7598
2022-10-19 11:16:37.406 749:link-prediction        INFO     eval_recall = 0.911
2022-10-19 11:16:37.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:37.408 642:link-prediction        INFO     ********************
2022-10-19 11:16:37.408 643:link-prediction        INFO     Best f1:0.8285
2022-10-19 11:16:37.408 644:link-prediction        INFO     ********************
2022-10-19 11:16:37.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:37.409 664:link-prediction        INFO     ********************
2022-10-19 11:16:37.409 665:link-prediction        INFO     Best MCC:0.6357
2022-10-19 11:16:37.409 666:link-prediction        INFO     ********************
2022-10-19 11:16:37.409 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:38.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:38.102 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:38.102 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:40.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_acc = 0.854
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_f1 = 0.8552
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_mcc = 0.7081
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_recall = 0.8622
2022-10-19 11:16:40.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:40.128 642:link-prediction        INFO     ********************
2022-10-19 11:16:40.128 643:link-prediction        INFO     Best f1:0.8552
2022-10-19 11:16:40.128 644:link-prediction        INFO     ********************
2022-10-19 11:16:40.129 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:40.129 664:link-prediction        INFO     ********************
2022-10-19 11:16:40.129 665:link-prediction        INFO     Best MCC:0.7081
2022-10-19 11:16:40.129 666:link-prediction        INFO     ********************
2022-10-19 11:16:40.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:40.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:40.813 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:40.813 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:42.853 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:42.853 749:link-prediction        INFO     eval_acc = 0.8827
2022-10-19 11:16:42.854 749:link-prediction        INFO     eval_f1 = 0.8876
2022-10-19 11:16:42.854 749:link-prediction        INFO     eval_mcc = 0.7683
2022-10-19 11:16:42.854 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 11:16:42.854 749:link-prediction        INFO     eval_recall = 0.9268
2022-10-19 11:16:42.854 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:42.856 642:link-prediction        INFO     ********************
2022-10-19 11:16:42.856 643:link-prediction        INFO     Best f1:0.8876
2022-10-19 11:16:42.856 644:link-prediction        INFO     ********************
2022-10-19 11:16:42.857 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:42.857 664:link-prediction        INFO     ********************
2022-10-19 11:16:42.857 665:link-prediction        INFO     Best MCC:0.7683
2022-10-19 11:16:42.857 666:link-prediction        INFO     ********************
2022-10-19 11:16:42.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:43.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:43.544 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:43.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:45.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_f1 = 0.8959
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_mcc = 0.7853
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 11:16:45.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:45.574 642:link-prediction        INFO     ********************
2022-10-19 11:16:45.575 643:link-prediction        INFO     Best f1:0.8959
2022-10-19 11:16:45.575 644:link-prediction        INFO     ********************
2022-10-19 11:16:45.575 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:45.576 664:link-prediction        INFO     ********************
2022-10-19 11:16:45.576 665:link-prediction        INFO     Best MCC:0.7853
2022-10-19 11:16:45.576 666:link-prediction        INFO     ********************
2022-10-19 11:16:45.576 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:46.278 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:46.278 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:46.278 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:48.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_f1 = 0.9053
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_mcc = 0.805
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_precision = 0.8535
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 11:16:48.317 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:48.320 642:link-prediction        INFO     ********************
2022-10-19 11:16:48.320 643:link-prediction        INFO     Best f1:0.9053
2022-10-19 11:16:48.320 644:link-prediction        INFO     ********************
2022-10-19 11:16:48.321 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:48.321 664:link-prediction        INFO     ********************
2022-10-19 11:16:48.321 665:link-prediction        INFO     Best MCC:0.805
2022-10-19 11:16:48.321 666:link-prediction        INFO     ********************
2022-10-19 11:16:48.322 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:49.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:49.029 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:49.029 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:51.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_acc = 0.8975
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_f1 = 0.9028
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_mcc = 0.7999
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_precision = 0.8581
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-19 11:16:51.063 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:51.753 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:51.753 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:51.754 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:53.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_f1 = 0.9076
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_mcc = 0.81
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 11:16:53.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:53.794 642:link-prediction        INFO     ********************
2022-10-19 11:16:53.795 643:link-prediction        INFO     Best f1:0.9076
2022-10-19 11:16:53.795 644:link-prediction        INFO     ********************
2022-10-19 11:16:53.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:53.795 664:link-prediction        INFO     ********************
2022-10-19 11:16:53.796 665:link-prediction        INFO     Best MCC:0.81
2022-10-19 11:16:53.796 666:link-prediction        INFO     ********************
2022-10-19 11:16:53.796 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:54.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:54.492 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:54.492 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:56.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_f1 = 0.9088
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_mcc = 0.8126
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_precision = 0.8561
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 11:16:56.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:56.481 642:link-prediction        INFO     ********************
2022-10-19 11:16:56.481 643:link-prediction        INFO     Best f1:0.9088
2022-10-19 11:16:56.482 644:link-prediction        INFO     ********************
2022-10-19 11:16:56.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:16:56.482 664:link-prediction        INFO     ********************
2022-10-19 11:16:56.482 665:link-prediction        INFO     Best MCC:0.8126
2022-10-19 11:16:56.483 666:link-prediction        INFO     ********************
2022-10-19 11:16:56.483 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:16:57.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:57.179 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:57.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:16:59.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:16:59.232 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 11:16:59.232 749:link-prediction        INFO     eval_f1 = 0.9046
2022-10-19 11:16:59.233 749:link-prediction        INFO     eval_mcc = 0.8038
2022-10-19 11:16:59.233 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-19 11:16:59.233 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 11:16:59.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:16:59.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:16:59.905 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:16:59.905 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:01.916 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_f1 = 0.9044
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_mcc = 0.8031
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 11:17:01.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:02.608 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:02.608 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:02.608 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:04.603 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:04.603 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 11:17:04.604 749:link-prediction        INFO     eval_f1 = 0.9101
2022-10-19 11:17:04.604 749:link-prediction        INFO     eval_mcc = 0.8157
2022-10-19 11:17:04.604 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 11:17:04.604 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 11:17:04.604 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:04.606 642:link-prediction        INFO     ********************
2022-10-19 11:17:04.606 643:link-prediction        INFO     Best f1:0.9101
2022-10-19 11:17:04.606 644:link-prediction        INFO     ********************
2022-10-19 11:17:04.607 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:17:04.607 664:link-prediction        INFO     ********************
2022-10-19 11:17:04.607 665:link-prediction        INFO     Best MCC:0.8157
2022-10-19 11:17:04.607 666:link-prediction        INFO     ********************
2022-10-19 11:17:04.608 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:17:05.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:05.294 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:05.295 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:07.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_acc = 0.9015
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_f1 = 0.9063
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_mcc = 0.8072
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_recall = 0.9532
2022-10-19 11:17:07.334 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:08.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:08.030 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:08.030 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:10.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_f1 = 0.9093
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_mcc = 0.8139
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 11:17:10.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:10.772 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:10.772 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:10.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:12.820 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_f1 = 0.9089
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_mcc = 0.8127
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 11:17:12.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:13.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:13.516 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:13.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:15.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_f1 = 0.9109
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_mcc = 0.8173
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_precision = 0.8557
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 11:17:15.579 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:15.582 642:link-prediction        INFO     ********************
2022-10-19 11:17:15.582 643:link-prediction        INFO     Best f1:0.9109
2022-10-19 11:17:15.582 644:link-prediction        INFO     ********************
2022-10-19 11:17:15.583 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 11:17:15.583 664:link-prediction        INFO     ********************
2022-10-19 11:17:15.583 665:link-prediction        INFO     Best MCC:0.8173
2022-10-19 11:17:15.583 666:link-prediction        INFO     ********************
2022-10-19 11:17:15.584 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:17:16.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:16.276 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:16.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:18.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:18.330 749:link-prediction        INFO     eval_acc = 0.9044
2022-10-19 11:17:18.331 749:link-prediction        INFO     eval_f1 = 0.9104
2022-10-19 11:17:18.331 749:link-prediction        INFO     eval_mcc = 0.8162
2022-10-19 11:17:18.331 749:link-prediction        INFO     eval_precision = 0.8565
2022-10-19 11:17:18.331 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 11:17:18.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:19.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:19.030 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:19.030 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:21.089 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_f1 = 0.9102
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_mcc = 0.8158
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_precision = 0.8556
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 11:17:21.090 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:21.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:21.782 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:21.782 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:23.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:23.839 749:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 11:17:23.839 749:link-prediction        INFO     eval_f1 = 0.9092
2022-10-19 11:17:23.839 749:link-prediction        INFO     eval_mcc = 0.8135
2022-10-19 11:17:23.839 749:link-prediction        INFO     eval_precision = 0.8579
2022-10-19 11:17:23.840 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 11:17:23.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:24.534 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:17:24.534 701:link-prediction        INFO     Num examples = 3034
2022-10-19 11:17:24.534 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:26.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_f1 = 0.9082
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_mcc = 0.8113
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_precision = 0.8576
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 11:17:26.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:17:26.769 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:17:26.769 770:link-prediction        INFO     Num examples = 2814
2022-10-19 11:17:26.769 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:17:28.661 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_acc = 0.8973
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_f1 = 0.9053
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_mcc = 0.8063
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_precision = 0.8396
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 11:17:28.662 814:link-prediction        INFO     eval_threshold = 0.5
