2022-10-22 05:48:19.755 933:link-prediction        DEBUG  main message
2022-10-22 05:55:29.930 647:link-prediction        INFO     eval_f1 = 0.935
2022-10-22 05:55:29.930 647:link-prediction        INFO     eval_mcc = 0.8676
2022-10-22 05:55:29.930 647:link-prediction        INFO     eval_precision = 0.9051
2022-10-22 05:55:29.930 647:link-prediction        INFO     eval_recall = 0.967
2022-10-22 05:55:29.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:55:29.930 540:link-prediction        INFO     ********************
2022-10-22 05:55:29.930 541:link-prediction        INFO     Best f1:0.935
2022-10-22 05:55:29.930 542:link-prediction        INFO     ********************
2022-10-22 05:55:29.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:55:29.931 562:link-prediction        INFO     ********************
2022-10-22 05:55:29.931 563:link-prediction        INFO     Best MCC:0.8676
2022-10-22 05:55:29.931 564:link-prediction        INFO     ********************
2022-10-22 05:55:29.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:55:37.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:55:37.036 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:55:37.036 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:56:00.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:56:00.338 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-22 05:56:00.339 647:link-prediction        INFO     eval_f1 = 0.9388
2022-10-22 05:56:00.339 647:link-prediction        INFO     eval_mcc = 0.8756
2022-10-22 05:56:00.339 647:link-prediction        INFO     eval_precision = 0.9144
2022-10-22 05:56:00.339 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-22 05:56:00.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:56:00.339 540:link-prediction        INFO     ********************
2022-10-22 05:56:00.339 541:link-prediction        INFO     Best f1:0.9388
2022-10-22 05:56:00.339 542:link-prediction        INFO     ********************
2022-10-22 05:56:00.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:56:00.340 562:link-prediction        INFO     ********************
2022-10-22 05:56:00.340 563:link-prediction        INFO     Best MCC:0.8756
2022-10-22 05:56:00.340 564:link-prediction        INFO     ********************
2022-10-22 05:56:00.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:56:07.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:56:07.570 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:56:07.570 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:56:31.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_acc = 0.9306
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_f1 = 0.9335
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_mcc = 0.8644
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-22 05:56:31.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:56:38.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:56:38.518 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:56:38.518 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:57:01.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:57:01.843 647:link-prediction        INFO     eval_acc = 0.9369
2022-10-22 05:57:01.844 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-22 05:57:01.844 647:link-prediction        INFO     eval_mcc = 0.8757
2022-10-22 05:57:01.844 647:link-prediction        INFO     eval_precision = 0.9097
2022-10-22 05:57:01.844 647:link-prediction        INFO     eval_recall = 0.97
2022-10-22 05:57:01.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:57:01.844 540:link-prediction        INFO     ********************
2022-10-22 05:57:01.844 541:link-prediction        INFO     Best f1:0.9389
2022-10-22 05:57:01.844 542:link-prediction        INFO     ********************
2022-10-22 05:57:01.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:57:01.845 562:link-prediction        INFO     ********************
2022-10-22 05:57:01.845 563:link-prediction        INFO     Best MCC:0.8757
2022-10-22 05:57:01.845 564:link-prediction        INFO     ********************
2022-10-22 05:57:01.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:57:09.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:57:09.019 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:57:09.019 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:57:32.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:57:32.269 647:link-prediction        INFO     eval_acc = 0.9371
2022-10-22 05:57:32.270 647:link-prediction        INFO     eval_f1 = 0.939
2022-10-22 05:57:32.270 647:link-prediction        INFO     eval_mcc = 0.8759
2022-10-22 05:57:32.270 647:link-prediction        INFO     eval_precision = 0.9109
2022-10-22 05:57:32.270 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-22 05:57:32.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:57:32.270 540:link-prediction        INFO     ********************
2022-10-22 05:57:32.270 541:link-prediction        INFO     Best f1:0.939
2022-10-22 05:57:32.270 542:link-prediction        INFO     ********************
2022-10-22 05:57:32.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:57:32.271 562:link-prediction        INFO     ********************
2022-10-22 05:57:32.271 563:link-prediction        INFO     Best MCC:0.8759
2022-10-22 05:57:32.271 564:link-prediction        INFO     ********************
2022-10-22 05:57:32.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:57:39.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:57:39.408 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:57:39.408 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:58:02.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_acc = 0.9407
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_f1 = 0.9422
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_mcc = 0.8826
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-22 05:58:02.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:58:02.757 540:link-prediction        INFO     ********************
2022-10-22 05:58:02.757 541:link-prediction        INFO     Best f1:0.9422
2022-10-22 05:58:02.758 542:link-prediction        INFO     ********************
2022-10-22 05:58:02.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-22 05:58:02.758 562:link-prediction        INFO     ********************
2022-10-22 05:58:02.759 563:link-prediction        INFO     Best MCC:0.8826
2022-10-22 05:58:02.759 564:link-prediction        INFO     ********************
2022-10-22 05:58:02.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 05:58:09.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:58:09.907 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:58:09.907 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:58:33.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_acc = 0.94
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_f1 = 0.9416
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_mcc = 0.8812
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-22 05:58:33.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:58:40.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:58:40.924 599:link-prediction        INFO     Num examples = 42340
2022-10-22 05:58:40.924 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:59:04.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_acc = 0.9382
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_f1 = 0.94
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_mcc = 0.8781
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_precision = 0.913
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_recall = 0.9688
2022-10-22 05:59:04.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:59:04.732 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:59:04.732 669:link-prediction        INFO     Num examples = 43612
2022-10-22 05:59:04.732 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:59:28.556 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:59:28.556 713:link-prediction        INFO     eval_acc = 0.9335
2022-10-22 05:59:28.556 713:link-prediction        INFO     eval_f1 = 0.9354
2022-10-22 05:59:28.556 713:link-prediction        INFO     eval_mcc = 0.8685
2022-10-22 05:59:28.557 713:link-prediction        INFO     eval_precision = 0.9093
2022-10-22 05:59:28.557 713:link-prediction        INFO     eval_recall = 0.9631
2022-10-22 05:59:28.557 713:link-prediction        INFO     eval_threshold = 0.5
