2023-05-13 10:03:08.654 933:link-prediction        DEBUG  main message
2023-05-13 10:05:33.288 564:link-prediction        INFO     ********************
2023-05-13 10:05:33.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:05:35.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:35.146 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:35.146 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:41.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_acc = 0.7151
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_f1 = 0.7248
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_mcc = 0.4312
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-13 10:05:41.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:42.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:42.969 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:42.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:48.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_acc = 0.7275
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_f1 = 0.729
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_mcc = 0.4551
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_precision = 0.725
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-13 10:05:48.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:48.978 562:link-prediction        INFO     ********************
2023-05-13 10:05:48.978 563:link-prediction        INFO     Best MCC:0.4551
2023-05-13 10:05:48.978 564:link-prediction        INFO     ********************
2023-05-13 10:05:48.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:05:50.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:50.844 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:50.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:05:56.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_mcc = 0.4345
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_precision = 0.7263
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-13 10:05:56.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:05:58.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:05:58.673 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:05:58.673 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:06:04.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_f1 = 0.7205
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_mcc = 0.439
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_precision = 0.7178
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-13 10:06:04.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:06:06.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:06:06.542 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:06:06.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:06:12.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:06:12.521 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-13 10:06:12.521 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-13 10:06:12.521 647:link-prediction        INFO     eval_mcc = 0.4431
2023-05-13 10:06:12.522 647:link-prediction        INFO     eval_precision = 0.7281
2023-05-13 10:06:12.522 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-13 10:06:12.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:06:14.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:06:14.401 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:06:14.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:06:20.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_acc = 0.7201
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_mcc = 0.4409
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_precision = 0.7332
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_recall = 0.692
2023-05-13 10:06:20.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:06:22.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:06:22.279 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:06:22.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:06:28.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:06:28.270 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-13 10:06:28.270 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-13 10:06:28.270 647:link-prediction        INFO     eval_mcc = 0.4436
2023-05-13 10:06:28.271 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-13 10:06:28.271 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-13 10:06:28.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:06:28.621 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:06:28.621 669:link-prediction        INFO     Num examples = 10840
2023-05-13 10:06:28.621 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:06:34.528 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:06:34.528 713:link-prediction        INFO     eval_acc = 0.734
2023-05-13 10:06:34.528 713:link-prediction        INFO     eval_f1 = 0.7324
2023-05-13 10:06:34.529 713:link-prediction        INFO     eval_mcc = 0.4681
2023-05-13 10:06:34.529 713:link-prediction        INFO     eval_precision = 0.737
2023-05-13 10:06:34.529 713:link-prediction        INFO     eval_recall = 0.7279
2023-05-13 10:06:34.529 713:link-prediction        INFO     eval_threshold = 0.5
