2023-06-05 03:02:29.085 936:link-prediction        DEBUG  main message
2023-06-05 03:08:52.617 650:link-prediction        INFO     eval_mcc = 0.438
2023-06-05 03:08:52.617 650:link-prediction        INFO     eval_precision = 0.7194
2023-06-05 03:08:52.617 650:link-prediction        INFO     eval_recall = 0.7181
2023-06-05 03:08:52.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:08:58.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:08:58.019 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:08:58.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:12.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_acc = 0.7127
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_f1 = 0.7097
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_mcc = 0.4255
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_precision = 0.7172
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-05 03:09:12.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:16.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:16.929 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:09:16.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:29.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:29.748 650:link-prediction        INFO     eval_acc = 0.7239
2023-06-05 03:09:29.748 650:link-prediction        INFO     eval_f1 = 0.7208
2023-06-05 03:09:29.748 650:link-prediction        INFO     eval_mcc = 0.4478
2023-06-05 03:09:29.748 650:link-prediction        INFO     eval_precision = 0.7289
2023-06-05 03:09:29.749 650:link-prediction        INFO     eval_recall = 0.7128
2023-06-05 03:09:29.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:33.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:33.734 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:09:33.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:09:47.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:09:47.717 650:link-prediction        INFO     eval_acc = 0.7261
2023-06-05 03:09:47.717 650:link-prediction        INFO     eval_f1 = 0.7172
2023-06-05 03:09:47.717 650:link-prediction        INFO     eval_mcc = 0.453
2023-06-05 03:09:47.717 650:link-prediction        INFO     eval_precision = 0.7411
2023-06-05 03:09:47.718 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 03:09:47.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:09:47.721 565:link-prediction        INFO     ********************
2023-06-05 03:09:47.721 566:link-prediction        INFO     Best MCC:0.453
2023-06-05 03:09:47.721 567:link-prediction        INFO     ********************
2023-06-05 03:09:47.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:09:51.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:09:51.248 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:09:51.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:03.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:03.538 650:link-prediction        INFO     eval_acc = 0.7246
2023-06-05 03:10:03.538 650:link-prediction        INFO     eval_f1 = 0.7226
2023-06-05 03:10:03.538 650:link-prediction        INFO     eval_mcc = 0.4492
2023-06-05 03:10:03.538 650:link-prediction        INFO     eval_precision = 0.7278
2023-06-05 03:10:03.539 650:link-prediction        INFO     eval_recall = 0.7176
2023-06-05 03:10:03.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:06.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:10:06.884 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:10:06.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:18.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:10:18.224 650:link-prediction        INFO     eval_acc = 0.7257
2023-06-05 03:10:18.224 650:link-prediction        INFO     eval_f1 = 0.731
2023-06-05 03:10:18.224 650:link-prediction        INFO     eval_mcc = 0.4517
2023-06-05 03:10:18.224 650:link-prediction        INFO     eval_precision = 0.7172
2023-06-05 03:10:18.224 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-05 03:10:18.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:10:18.877 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:10:18.877 672:link-prediction        INFO     Num examples = 10840
2023-06-05 03:10:18.877 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:10:30.370 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_acc = 0.7263
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_f1 = 0.7143
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_mcc = 0.4542
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_precision = 0.747
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_recall = 0.6843
2023-06-05 03:10:30.372 716:link-prediction        INFO     eval_threshold = 0.5
