2023-06-05 12:53:55.643 936:link-prediction        DEBUG  main message
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_f1 = 0.6166
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_mcc = 0.2592
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_precision = 0.6385
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_recall = 0.5961
2023-06-05 12:57:42.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:42.228 565:link-prediction        INFO     ********************
2023-06-05 12:57:42.228 566:link-prediction        INFO     Best MCC:0.2592
2023-06-05 12:57:42.228 567:link-prediction        INFO     ********************
2023-06-05 12:57:42.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:57:44.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:44.975 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:57:44.975 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:57:54.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_acc = 0.6296
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_f1 = 0.6434
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_mcc = 0.26
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_precision = 0.6203
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_recall = 0.6683
2023-06-05 12:57:54.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:57:54.169 565:link-prediction        INFO     ********************
2023-06-05 12:57:54.170 566:link-prediction        INFO     Best MCC:0.26
2023-06-05 12:57:54.170 567:link-prediction        INFO     ********************
2023-06-05 12:57:54.170 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:57:56.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:57:56.923 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:57:56.923 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:06.128 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:06.128 650:link-prediction        INFO     eval_acc = 0.6289
2023-06-05 12:58:06.128 650:link-prediction        INFO     eval_f1 = 0.6056
2023-06-05 12:58:06.128 650:link-prediction        INFO     eval_mcc = 0.2597
2023-06-05 12:58:06.128 650:link-prediction        INFO     eval_precision = 0.6462
2023-06-05 12:58:06.128 650:link-prediction        INFO     eval_recall = 0.5698
2023-06-05 12:58:06.129 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:08.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:58:08.870 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:58:08.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:18.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:18.058 650:link-prediction        INFO     eval_acc = 0.6302
2023-06-05 12:58:18.058 650:link-prediction        INFO     eval_f1 = 0.6006
2023-06-05 12:58:18.059 650:link-prediction        INFO     eval_mcc = 0.2632
2023-06-05 12:58:18.059 650:link-prediction        INFO     eval_precision = 0.6527
2023-06-05 12:58:18.059 650:link-prediction        INFO     eval_recall = 0.5562
2023-06-05 12:58:18.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:18.059 565:link-prediction        INFO     ********************
2023-06-05 12:58:18.059 566:link-prediction        INFO     Best MCC:0.2632
2023-06-05 12:58:18.059 567:link-prediction        INFO     ********************
2023-06-05 12:58:18.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:58:20.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:58:20.830 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:58:20.830 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:30.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_acc = 0.6387
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_f1 = 0.6579
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_mcc = 0.2792
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_precision = 0.6248
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_recall = 0.6947
2023-06-05 12:58:30.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:30.039 565:link-prediction        INFO     ********************
2023-06-05 12:58:30.040 566:link-prediction        INFO     Best MCC:0.2792
2023-06-05 12:58:30.040 567:link-prediction        INFO     ********************
2023-06-05 12:58:30.040 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:58:32.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:58:32.791 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:58:32.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:41.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:58:41.990 650:link-prediction        INFO     eval_acc = 0.6353
2023-06-05 12:58:41.991 650:link-prediction        INFO     eval_f1 = 0.6321
2023-06-05 12:58:41.991 650:link-prediction        INFO     eval_mcc = 0.2706
2023-06-05 12:58:41.991 650:link-prediction        INFO     eval_precision = 0.6376
2023-06-05 12:58:41.991 650:link-prediction        INFO     eval_recall = 0.6267
2023-06-05 12:58:41.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:58:42.125 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:58:42.125 672:link-prediction        INFO     Num examples = 15388
2023-06-05 12:58:42.125 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:58:50.671 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_acc = 0.6391
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_f1 = 0.6553
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_mcc = 0.2795
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_precision = 0.6272
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_recall = 0.6861
2023-06-05 12:58:50.672 716:link-prediction        INFO     eval_threshold = 0.5
