2023-05-15 02:46:28.444 933:link-prediction        DEBUG  main message
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_mcc = 0.2395
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_recall = 0.8178
2023-05-15 02:49:26.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:49:29.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:49:29.071 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:49:29.071 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:49:38.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:49:38.130 647:link-prediction        INFO     eval_acc = 0.6153
2023-05-15 02:49:38.130 647:link-prediction        INFO     eval_f1 = 0.5814
2023-05-15 02:49:38.131 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-15 02:49:38.131 647:link-prediction        INFO     eval_precision = 0.6375
2023-05-15 02:49:38.131 647:link-prediction        INFO     eval_recall = 0.5345
2023-05-15 02:49:38.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:49:40.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:49:40.820 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:49:40.820 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:49:49.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_acc = 0.6192
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_f1 = 0.6096
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_mcc = 0.2387
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_precision = 0.6254
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_recall = 0.5947
2023-05-15 02:49:49.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:49:52.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:49:52.519 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:49:52.520 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:01.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:50:01.598 647:link-prediction        INFO     eval_acc = 0.6228
2023-05-15 02:50:01.598 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-15 02:50:01.598 647:link-prediction        INFO     eval_mcc = 0.2475
2023-05-15 02:50:01.598 647:link-prediction        INFO     eval_precision = 0.6092
2023-05-15 02:50:01.599 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-15 02:50:01.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:50:01.599 562:link-prediction        INFO     ********************
2023-05-15 02:50:01.599 563:link-prediction        INFO     Best MCC:0.2475
2023-05-15 02:50:01.599 564:link-prediction        INFO     ********************
2023-05-15 02:50:01.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:50:04.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:50:04.297 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:50:04.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:13.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:50:13.316 647:link-prediction        INFO     eval_acc = 0.6012
2023-05-15 02:50:13.316 647:link-prediction        INFO     eval_f1 = 0.5112
2023-05-15 02:50:13.316 647:link-prediction        INFO     eval_mcc = 0.2177
2023-05-15 02:50:13.316 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-15 02:50:13.316 647:link-prediction        INFO     eval_recall = 0.417
2023-05-15 02:50:13.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:50:16.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:50:16.011 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:50:16.011 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:25.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_acc = 0.6186
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_mcc = 0.2471
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_precision = 0.5927
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-15 02:50:25.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:50:27.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:50:27.804 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:50:27.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:36.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:50:36.838 647:link-prediction        INFO     eval_acc = 0.6201
2023-05-15 02:50:36.839 647:link-prediction        INFO     eval_f1 = 0.6357
2023-05-15 02:50:36.839 647:link-prediction        INFO     eval_mcc = 0.241
2023-05-15 02:50:36.839 647:link-prediction        INFO     eval_precision = 0.6105
2023-05-15 02:50:36.839 647:link-prediction        INFO     eval_recall = 0.6631
2023-05-15 02:50:36.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:50:39.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:50:39.551 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:50:39.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:48.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:50:48.641 647:link-prediction        INFO     eval_acc = 0.6196
2023-05-15 02:50:48.641 647:link-prediction        INFO     eval_f1 = 0.6267
2023-05-15 02:50:48.641 647:link-prediction        INFO     eval_mcc = 0.2394
2023-05-15 02:50:48.641 647:link-prediction        INFO     eval_precision = 0.6153
2023-05-15 02:50:48.642 647:link-prediction        INFO     eval_recall = 0.6385
2023-05-15 02:50:48.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:50:48.773 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:50:48.784 669:link-prediction        INFO     Num examples = 15388
2023-05-15 02:50:48.784 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:50:57.193 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_acc = 0.6264
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_f1 = 0.6502
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_mcc = 0.2552
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_precision = 0.6113
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 02:50:57.194 713:link-prediction        INFO     eval_threshold = 0.5
