2023-05-19 20:03:01.150 933:link-prediction        DEBUG  main message
2023-05-19 20:06:33.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:06:33.364 562:link-prediction        INFO     ********************
2023-05-19 20:06:33.364 563:link-prediction        INFO     Best MCC:0.7194
2023-05-19 20:06:33.364 564:link-prediction        INFO     ********************
2023-05-19 20:06:33.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:06:37.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:37.789 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:06:37.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:06:48.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_mcc = 0.723
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-19 20:06:48.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:06:48.442 540:link-prediction        INFO     ********************
2023-05-19 20:06:48.442 541:link-prediction        INFO     Best f1:0.8673
2023-05-19 20:06:48.442 542:link-prediction        INFO     ********************
2023-05-19 20:06:48.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:06:48.445 562:link-prediction        INFO     ********************
2023-05-19 20:06:48.445 563:link-prediction        INFO     Best MCC:0.723
2023-05-19 20:06:48.445 564:link-prediction        INFO     ********************
2023-05-19 20:06:48.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:06:51.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:06:51.252 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:06:51.252 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:07:05.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:07:05.857 647:link-prediction        INFO     eval_acc = 0.802
2023-05-19 20:07:05.857 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-19 20:07:05.857 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-19 20:07:05.857 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-19 20:07:05.857 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-19 20:07:05.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:07:10.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:07:10.181 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:07:10.181 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:07:20.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:07:20.851 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-19 20:07:20.852 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-19 20:07:20.852 647:link-prediction        INFO     eval_mcc = 0.701
2023-05-19 20:07:20.852 647:link-prediction        INFO     eval_precision = 0.809
2023-05-19 20:07:20.852 647:link-prediction        INFO     eval_recall = 0.9105
2023-05-19 20:07:20.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:07:24.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:07:24.790 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:07:24.790 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:07:37.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_acc = 0.8542
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_f1 = 0.866
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_mcc = 0.7196
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-19 20:07:37.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:07:40.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:07:40.383 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:07:40.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:07:53.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_acc = 0.8508
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_mcc = 0.7102
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_recall = 0.9284
2023-05-19 20:07:53.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:07:57.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:07:57.760 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:07:57.760 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:07.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:08:07.863 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-19 20:08:07.863 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-19 20:08:07.863 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-19 20:08:07.863 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-19 20:08:07.863 647:link-prediction        INFO     eval_recall = 0.894
2023-05-19 20:08:07.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:08:11.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:08:11.721 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:08:11.721 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:22.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:08:22.001 647:link-prediction        INFO     eval_acc = 0.858
2023-05-19 20:08:22.001 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-19 20:08:22.001 647:link-prediction        INFO     eval_mcc = 0.7328
2023-05-19 20:08:22.002 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-19 20:08:22.002 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-19 20:08:22.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:08:22.002 540:link-prediction        INFO     ********************
2023-05-19 20:08:22.002 541:link-prediction        INFO     Best f1:0.8716
2023-05-19 20:08:22.002 542:link-prediction        INFO     ********************
2023-05-19 20:08:22.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:08:22.006 562:link-prediction        INFO     ********************
2023-05-19 20:08:22.006 563:link-prediction        INFO     Best MCC:0.7328
2023-05-19 20:08:22.006 564:link-prediction        INFO     ********************
2023-05-19 20:08:22.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:08:24.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:08:24.910 599:link-prediction        INFO     Num examples = 8492
2023-05-19 20:08:24.910 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:35.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:08:35.380 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-19 20:08:35.380 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-19 20:08:35.380 647:link-prediction        INFO     eval_mcc = 0.7153
2023-05-19 20:08:35.380 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-19 20:08:35.381 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-19 20:08:35.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:08:36.514 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:08:36.515 669:link-prediction        INFO     Num examples = 7842
2023-05-19 20:08:36.515 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:08:45.663 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:08:45.663 713:link-prediction        INFO     eval_acc = 0.8536
2023-05-19 20:08:45.663 713:link-prediction        INFO     eval_f1 = 0.8692
2023-05-19 20:08:45.663 713:link-prediction        INFO     eval_mcc = 0.7284
2023-05-19 20:08:45.664 713:link-prediction        INFO     eval_precision = 0.7853
2023-05-19 20:08:45.664 713:link-prediction        INFO     eval_recall = 0.9732
2023-05-19 20:08:45.664 713:link-prediction        INFO     eval_threshold = 0.5
