2022-10-21 05:37:40.869 933:link-prediction        DEBUG  main message
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_recall = 0.7605
2022-10-21 05:45:42.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:45:49.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:45:49.990 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:45:49.990 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:46:14.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:46:14.120 647:link-prediction        INFO     eval_acc = 0.808
2022-10-21 05:46:14.120 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-21 05:46:14.120 647:link-prediction        INFO     eval_mcc = 0.616
2022-10-21 05:46:14.120 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-21 05:46:14.120 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-21 05:46:14.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:46:14.123 562:link-prediction        INFO     ********************
2022-10-21 05:46:14.124 563:link-prediction        INFO     Best MCC:0.616
2022-10-21 05:46:14.124 564:link-prediction        INFO     ********************
2022-10-21 05:46:14.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:46:20.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:46:20.835 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:46:20.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:46:45.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:46:45.286 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-21 05:46:45.287 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 05:46:45.287 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-21 05:46:45.287 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-21 05:46:45.287 647:link-prediction        INFO     eval_recall = 0.7956
2022-10-21 05:46:45.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:46:45.291 562:link-prediction        INFO     ********************
2022-10-21 05:46:45.291 563:link-prediction        INFO     Best MCC:0.6181
2022-10-21 05:46:45.291 564:link-prediction        INFO     ********************
2022-10-21 05:46:45.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:46:52.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:46:52.463 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:46:52.463 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:47:16.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_mcc = 0.6206
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_precision = 0.8147
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-21 05:47:16.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:47:16.948 562:link-prediction        INFO     ********************
2022-10-21 05:47:16.949 563:link-prediction        INFO     Best MCC:0.6206
2022-10-21 05:47:16.949 564:link-prediction        INFO     ********************
2022-10-21 05:47:16.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:47:24.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:47:24.477 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:47:24.477 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:47:49.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:47:49.617 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-21 05:47:49.617 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-21 05:47:49.617 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-21 05:47:49.617 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-21 05:47:49.617 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-21 05:47:49.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:47:57.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:47:57.316 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:47:57.316 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:48:21.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:48:21.955 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-21 05:48:21.955 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-21 05:48:21.955 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-21 05:48:21.955 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 05:48:21.955 647:link-prediction        INFO     eval_recall = 0.771
2022-10-21 05:48:21.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:48:21.958 562:link-prediction        INFO     ********************
2022-10-21 05:48:21.958 563:link-prediction        INFO     Best MCC:0.6225
2022-10-21 05:48:21.959 564:link-prediction        INFO     ********************
2022-10-21 05:48:21.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:48:27.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:48:27.975 599:link-prediction        INFO     Num examples = 35070
2022-10-21 05:48:27.975 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:48:47.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_mcc = 0.6229
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_recall = 0.767
2022-10-21 05:48:47.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:48:47.595 562:link-prediction        INFO     ********************
2022-10-21 05:48:47.595 563:link-prediction        INFO     Best MCC:0.6229
2022-10-21 05:48:47.596 564:link-prediction        INFO     ********************
2022-10-21 05:48:47.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:48:48.120 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:48:48.120 669:link-prediction        INFO     Num examples = 31174
2022-10-21 05:48:48.120 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:49:05.446 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_acc = 0.8099
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_f1 = 0.8035
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_mcc = 0.6211
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_precision = 0.8315
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_recall = 0.7773
2022-10-21 05:49:05.447 713:link-prediction        INFO     eval_threshold = 0.5
