2022-10-19 06:53:15.910 1013:link-prediction        DEBUG  main message
2022-10-19 06:54:28.396 419:link-prediction        INFO   *** Example ***
2022-10-19 06:54:28.396 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 06:54:28.396 421:link-prediction        INFO   label: 0
2022-10-19 06:54:28.397 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 06:54:28.397 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 06:54:28.397 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 06:54:28.397 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 06:54:28.397 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 06:54:28.397 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 06:54:28.397 419:link-prediction        INFO   *** Example ***
2022-10-19 06:54:28.397 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 06:54:28.397 421:link-prediction        INFO   label: 0
2022-10-19 06:54:28.397 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 06:54:28.397 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 06:54:28.397 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 06:54:28.398 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 06:54:28.398 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 06:54:28.398 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 06:54:28.398 419:link-prediction        INFO   *** Example ***
2022-10-19 06:54:28.398 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 06:54:28.398 421:link-prediction        INFO   label: 1
2022-10-19 06:54:28.398 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 06:54:28.398 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 06:54:28.398 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 06:54:28.398 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:54:28.398 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:54:28.398 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:54:28.398 419:link-prediction        INFO   *** Example ***
2022-10-19 06:54:28.399 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 06:54:28.399 421:link-prediction        INFO   label: 0
2022-10-19 06:54:28.399 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:54:28.399 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 06:54:28.399 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:54:28.399 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 06:54:28.399 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 06:54:28.399 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 06:54:29.158 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:54:29.158 572:link-prediction        INFO     Num examples = 66380
2022-10-19 06:54:29.159 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:54:29.159 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:54:29.159 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:54:29.159 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:54:29.159 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 06:54:34.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:54:34.912 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:54:34.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:54:49.977 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_acc = 0.782
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_f1 = 0.7431
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_mcc = 0.5918
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_precision = 0.9046
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_recall = 0.6305
2022-10-19 06:54:49.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:54:49.977 642:link-prediction        INFO     ********************
2022-10-19 06:54:49.978 643:link-prediction        INFO     Best f1:0.7431
2022-10-19 06:54:49.978 644:link-prediction        INFO     ********************
2022-10-19 06:54:49.979 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:54:49.979 664:link-prediction        INFO     ********************
2022-10-19 06:54:49.979 665:link-prediction        INFO     Best MCC:0.5918
2022-10-19 06:54:49.979 666:link-prediction        INFO     ********************
2022-10-19 06:54:49.980 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:54:54.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:54:54.731 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:54:54.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:55:09.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:55:09.808 749:link-prediction        INFO     eval_acc = 0.8193
2022-10-19 06:55:09.808 749:link-prediction        INFO     eval_f1 = 0.8055
2022-10-19 06:55:09.808 749:link-prediction        INFO     eval_mcc = 0.6453
2022-10-19 06:55:09.808 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-19 06:55:09.809 749:link-prediction        INFO     eval_recall = 0.7481
2022-10-19 06:55:09.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:55:09.809 642:link-prediction        INFO     ********************
2022-10-19 06:55:09.809 643:link-prediction        INFO     Best f1:0.8055
2022-10-19 06:55:09.809 644:link-prediction        INFO     ********************
2022-10-19 06:55:09.810 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:55:09.810 664:link-prediction        INFO     ********************
2022-10-19 06:55:09.810 665:link-prediction        INFO     Best MCC:0.6453
2022-10-19 06:55:09.810 666:link-prediction        INFO     ********************
2022-10-19 06:55:09.810 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:55:14.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:55:14.585 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:55:14.585 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:55:29.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_acc = 0.8262
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_f1 = 0.8138
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_mcc = 0.6582
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_precision = 0.8764
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_recall = 0.7595
2022-10-19 06:55:29.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:55:29.779 642:link-prediction        INFO     ********************
2022-10-19 06:55:29.779 643:link-prediction        INFO     Best f1:0.8138
2022-10-19 06:55:29.779 644:link-prediction        INFO     ********************
2022-10-19 06:55:29.779 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:55:29.780 664:link-prediction        INFO     ********************
2022-10-19 06:55:29.780 665:link-prediction        INFO     Best MCC:0.6582
2022-10-19 06:55:29.780 666:link-prediction        INFO     ********************
2022-10-19 06:55:29.780 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:55:34.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:55:34.568 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:55:34.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:55:49.750 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_f1 = 0.826
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_mcc = 0.6547
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_precision = 0.8326
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_recall = 0.8194
2022-10-19 06:55:49.750 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:55:49.751 642:link-prediction        INFO     ********************
2022-10-19 06:55:49.751 643:link-prediction        INFO     Best f1:0.826
2022-10-19 06:55:49.751 644:link-prediction        INFO     ********************
2022-10-19 06:55:49.751 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:55:54.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:55:54.592 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:55:54.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:56:09.848 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_acc = 0.8341
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_f1 = 0.832
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_mcc = 0.6685
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_recall = 0.8216
2022-10-19 06:56:09.848 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:56:09.848 642:link-prediction        INFO     ********************
2022-10-19 06:56:09.848 643:link-prediction        INFO     Best f1:0.832
2022-10-19 06:56:09.849 644:link-prediction        INFO     ********************
2022-10-19 06:56:09.849 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:56:09.849 664:link-prediction        INFO     ********************
2022-10-19 06:56:09.849 665:link-prediction        INFO     Best MCC:0.6685
2022-10-19 06:56:09.850 666:link-prediction        INFO     ********************
2022-10-19 06:56:09.850 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:56:14.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:56:14.638 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:56:14.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:56:29.851 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_mcc = 0.6751
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_recall = 0.8156
2022-10-19 06:56:29.851 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:56:29.851 642:link-prediction        INFO     ********************
2022-10-19 06:56:29.851 643:link-prediction        INFO     Best f1:0.8336
2022-10-19 06:56:29.851 644:link-prediction        INFO     ********************
2022-10-19 06:56:29.852 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:56:29.852 664:link-prediction        INFO     ********************
2022-10-19 06:56:29.852 665:link-prediction        INFO     Best MCC:0.6751
2022-10-19 06:56:29.852 666:link-prediction        INFO     ********************
2022-10-19 06:56:29.853 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:56:34.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:56:34.619 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:56:34.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:56:49.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_acc = 0.8377
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_f1 = 0.8268
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_mcc = 0.6807
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_precision = 0.886
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_recall = 0.775
2022-10-19 06:56:49.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:56:49.915 664:link-prediction        INFO     ********************
2022-10-19 06:56:49.915 665:link-prediction        INFO     Best MCC:0.6807
2022-10-19 06:56:49.915 666:link-prediction        INFO     ********************
2022-10-19 06:56:49.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:56:54.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:56:54.706 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:56:54.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:57:09.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:57:09.949 749:link-prediction        INFO     eval_acc = 0.8371
2022-10-19 06:57:09.949 749:link-prediction        INFO     eval_f1 = 0.8427
2022-10-19 06:57:09.949 749:link-prediction        INFO     eval_mcc = 0.6759
2022-10-19 06:57:09.949 749:link-prediction        INFO     eval_precision = 0.8146
2022-10-19 06:57:09.950 749:link-prediction        INFO     eval_recall = 0.8728
2022-10-19 06:57:09.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:57:09.950 642:link-prediction        INFO     ********************
2022-10-19 06:57:09.950 643:link-prediction        INFO     Best f1:0.8427
2022-10-19 06:57:09.950 644:link-prediction        INFO     ********************
2022-10-19 06:57:09.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 06:57:14.742 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:57:14.742 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:57:14.742 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:57:30.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:57:30.069 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-19 06:57:30.070 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 06:57:30.070 749:link-prediction        INFO     eval_mcc = 0.6884
2022-10-19 06:57:30.070 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-19 06:57:30.070 749:link-prediction        INFO     eval_recall = 0.8214
2022-10-19 06:57:30.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:57:30.070 664:link-prediction        INFO     ********************
2022-10-19 06:57:30.070 665:link-prediction        INFO     Best MCC:0.6884
2022-10-19 06:57:30.070 666:link-prediction        INFO     ********************
2022-10-19 06:57:30.071 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:57:34.838 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:57:34.838 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:57:34.838 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:57:50.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_f1 = 0.8297
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_mcc = 0.6782
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_precision = 0.8725
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-19 06:57:50.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:57:54.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:57:54.918 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:57:54.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:58:09.987 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:58:09.987 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-19 06:58:09.987 749:link-prediction        INFO     eval_f1 = 0.8264
2022-10-19 06:58:09.987 749:link-prediction        INFO     eval_mcc = 0.6803
2022-10-19 06:58:09.987 749:link-prediction        INFO     eval_precision = 0.8863
2022-10-19 06:58:09.987 749:link-prediction        INFO     eval_recall = 0.7741
2022-10-19 06:58:09.988 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:58:14.790 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:58:14.791 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:58:14.791 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:58:29.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:58:29.992 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-19 06:58:29.993 749:link-prediction        INFO     eval_f1 = 0.8419
2022-10-19 06:58:29.993 749:link-prediction        INFO     eval_mcc = 0.678
2022-10-19 06:58:29.993 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-19 06:58:29.993 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 06:58:29.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:58:34.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:58:34.811 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:58:34.811 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:58:49.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_acc = 0.8422
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_f1 = 0.8354
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_precision = 0.8729
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_recall = 0.801
2022-10-19 06:58:49.960 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:58:54.725 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:58:54.725 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:58:54.725 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:59:09.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_acc = 0.8397
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_f1 = 0.8406
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_recall = 0.8456
2022-10-19 06:59:09.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:59:14.793 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:59:14.793 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:59:14.793 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:59:29.522 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:59:29.522 749:link-prediction        INFO     eval_acc = 0.8429
2022-10-19 06:59:29.523 749:link-prediction        INFO     eval_f1 = 0.8364
2022-10-19 06:59:29.523 749:link-prediction        INFO     eval_mcc = 0.6879
2022-10-19 06:59:29.523 749:link-prediction        INFO     eval_precision = 0.8724
2022-10-19 06:59:29.523 749:link-prediction        INFO     eval_recall = 0.8033
2022-10-19 06:59:29.523 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:59:34.315 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:59:34.315 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:59:34.315 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:59:49.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:59:49.165 749:link-prediction        INFO     eval_acc = 0.8442
2022-10-19 06:59:49.165 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 06:59:49.165 749:link-prediction        INFO     eval_mcc = 0.6891
2022-10-19 06:59:49.165 749:link-prediction        INFO     eval_precision = 0.8598
2022-10-19 06:59:49.166 749:link-prediction        INFO     eval_recall = 0.8226
2022-10-19 06:59:49.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:59:49.166 664:link-prediction        INFO     ********************
2022-10-19 06:59:49.166 665:link-prediction        INFO     Best MCC:0.6891
2022-10-19 06:59:49.166 666:link-prediction        INFO     ********************
2022-10-19 06:59:49.167 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 06:59:53.945 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:59:53.946 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:59:53.946 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:00:09.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:00:09.166 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 07:00:09.166 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 07:00:09.166 749:link-prediction        INFO     eval_mcc = 0.6892
2022-10-19 07:00:09.166 749:link-prediction        INFO     eval_precision = 0.8579
2022-10-19 07:00:09.166 749:link-prediction        INFO     eval_recall = 0.8255
2022-10-19 07:00:09.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:00:09.167 664:link-prediction        INFO     ********************
2022-10-19 07:00:09.167 665:link-prediction        INFO     Best MCC:0.6892
2022-10-19 07:00:09.167 666:link-prediction        INFO     ********************
2022-10-19 07:00:09.167 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:00:13.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:00:13.958 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:00:13.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:00:29.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:00:29.310 749:link-prediction        INFO     eval_acc = 0.8449
2022-10-19 07:00:29.311 749:link-prediction        INFO     eval_f1 = 0.838
2022-10-19 07:00:29.311 749:link-prediction        INFO     eval_mcc = 0.6922
2022-10-19 07:00:29.311 749:link-prediction        INFO     eval_precision = 0.8768
2022-10-19 07:00:29.311 749:link-prediction        INFO     eval_recall = 0.8025
2022-10-19 07:00:29.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:00:29.311 664:link-prediction        INFO     ********************
2022-10-19 07:00:29.311 665:link-prediction        INFO     Best MCC:0.6922
2022-10-19 07:00:29.311 666:link-prediction        INFO     ********************
2022-10-19 07:00:29.312 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 07:00:34.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:00:34.115 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:00:34.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:00:49.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_acc = 0.8439
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_mcc = 0.6909
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_precision = 0.8793
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_recall = 0.7972
2022-10-19 07:00:49.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:00:54.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:00:54.134 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:00:54.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:01:09.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_acc = 0.844
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_f1 = 0.8391
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_mcc = 0.6892
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_recall = 0.8134
2022-10-19 07:01:09.071 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:01:09.784 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:01:09.784 770:link-prediction        INFO     Num examples = 21866
2022-10-19 07:01:09.784 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:01:24.224 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_f1 = 0.8459
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_mcc = 0.6819
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_precision = 0.8156
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_recall = 0.8784
2022-10-19 07:01:24.224 814:link-prediction        INFO     eval_threshold = 0.5
