2023-05-22 23:35:23.695 952:link-prediction        DEBUG  main message
2023-05-22 23:46:45.373 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:47:19.778 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:47:19.778 666:link-prediction        INFO     eval_acc = 0.8683
2023-05-22 23:47:19.778 666:link-prediction        INFO     eval_f1 = 0.8782
2023-05-22 23:47:19.779 666:link-prediction        INFO     eval_mcc = 0.7466
2023-05-22 23:47:19.779 666:link-prediction        INFO     eval_precision = 0.8167
2023-05-22 23:47:19.779 666:link-prediction        INFO     eval_recall = 0.9497
2023-05-22 23:47:19.779 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:47:30.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:47:30.189 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:47:30.189 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:48:03.820 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_acc = 0.8762
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_f1 = 0.8829
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_mcc = 0.7574
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_precision = 0.8376
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 23:48:03.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:48:03.821 559:link-prediction        INFO     ********************
2023-05-22 23:48:03.821 560:link-prediction        INFO     Best f1:0.8829
2023-05-22 23:48:03.822 561:link-prediction        INFO     ********************
2023-05-22 23:48:03.825 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:48:03.825 581:link-prediction        INFO     ********************
2023-05-22 23:48:03.825 582:link-prediction        INFO     Best MCC:0.7574
2023-05-22 23:48:03.825 583:link-prediction        INFO     ********************
2023-05-22 23:48:03.827 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:48:14.458 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:48:14.458 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:48:14.458 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:48:49.790 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:48:49.790 666:link-prediction        INFO     eval_acc = 0.881
2023-05-22 23:48:49.791 666:link-prediction        INFO     eval_f1 = 0.884
2023-05-22 23:48:49.791 666:link-prediction        INFO     eval_mcc = 0.763
2023-05-22 23:48:49.791 666:link-prediction        INFO     eval_precision = 0.8622
2023-05-22 23:48:49.791 666:link-prediction        INFO     eval_recall = 0.9068
2023-05-22 23:48:49.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:48:49.791 559:link-prediction        INFO     ********************
2023-05-22 23:48:49.791 560:link-prediction        INFO     Best f1:0.884
2023-05-22 23:48:49.791 561:link-prediction        INFO     ********************
2023-05-22 23:48:49.795 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:48:49.795 581:link-prediction        INFO     ********************
2023-05-22 23:48:49.795 582:link-prediction        INFO     Best MCC:0.763
2023-05-22 23:48:49.795 583:link-prediction        INFO     ********************
2023-05-22 23:48:49.797 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:49:00.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:49:00.438 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:49:00.438 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:49:34.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:49:34.161 666:link-prediction        INFO     eval_acc = 0.8687
2023-05-22 23:49:34.161 666:link-prediction        INFO     eval_f1 = 0.8638
2023-05-22 23:49:34.161 666:link-prediction        INFO     eval_mcc = 0.7392
2023-05-22 23:49:34.161 666:link-prediction        INFO     eval_precision = 0.8967
2023-05-22 23:49:34.161 666:link-prediction        INFO     eval_recall = 0.8332
2023-05-22 23:49:34.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:49:45.116 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:49:45.117 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:49:45.117 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:50:18.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_acc = 0.8824
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_f1 = 0.8833
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_mcc = 0.7648
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_precision = 0.8762
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_recall = 0.8904
2023-05-22 23:50:18.903 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:50:18.903 581:link-prediction        INFO     ********************
2023-05-22 23:50:18.903 582:link-prediction        INFO     Best MCC:0.7648
2023-05-22 23:50:18.903 583:link-prediction        INFO     ********************
2023-05-22 23:50:18.907 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:50:29.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:50:29.294 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:50:29.294 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:51:05.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:51:05.209 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-22 23:51:05.209 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-22 23:51:05.210 666:link-prediction        INFO     eval_mcc = 0.7722
2023-05-22 23:51:05.210 666:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 23:51:05.210 666:link-prediction        INFO     eval_recall = 0.929
2023-05-22 23:51:05.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:51:05.210 559:link-prediction        INFO     ********************
2023-05-22 23:51:05.210 560:link-prediction        INFO     Best f1:0.8895
2023-05-22 23:51:05.210 561:link-prediction        INFO     ********************
2023-05-22 23:51:05.214 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:51:05.214 581:link-prediction        INFO     ********************
2023-05-22 23:51:05.214 582:link-prediction        INFO     Best MCC:0.7722
2023-05-22 23:51:05.214 583:link-prediction        INFO     ********************
2023-05-22 23:51:05.217 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:51:05.487 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 23:51:05.487 688:link-prediction        INFO     Num examples = 43588
2023-05-22 23:51:05.487 689:link-prediction        INFO     Batch size = 32
2023-05-22 23:51:40.547 730:link-prediction        INFO   ***** Test results *****
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_f1 = 0.8847
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_mcc = 0.7629
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_precision = 0.8543
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_recall = 0.9174
2023-05-22 23:51:40.548 732:link-prediction        INFO     eval_threshold = 0.5
