2023-05-20 07:49:27.702 933:link-prediction        DEBUG  main message
2023-05-20 07:55:10.886 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:55:10.887 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:25.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:25.089 647:link-prediction        INFO     eval_acc = 0.6427
2023-05-20 07:55:25.089 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-20 07:55:25.089 647:link-prediction        INFO     eval_mcc = 0.2876
2023-05-20 07:55:25.090 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-20 07:55:25.090 647:link-prediction        INFO     eval_recall = 0.703
2023-05-20 07:55:25.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:25.090 562:link-prediction        INFO     ********************
2023-05-20 07:55:25.090 563:link-prediction        INFO     Best MCC:0.2876
2023-05-20 07:55:25.090 564:link-prediction        INFO     ********************
2023-05-20 07:55:25.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:29.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:29.306 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:55:29.306 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:43.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:43.986 647:link-prediction        INFO     eval_acc = 0.6295
2023-05-20 07:55:43.986 647:link-prediction        INFO     eval_f1 = 0.5678
2023-05-20 07:55:43.987 647:link-prediction        INFO     eval_mcc = 0.2702
2023-05-20 07:55:43.987 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-20 07:55:43.987 647:link-prediction        INFO     eval_recall = 0.4868
2023-05-20 07:55:43.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:48.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:48.027 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:55:48.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:02.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_f1 = 0.6239
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_mcc = 0.2848
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_recall = 0.5943
2023-05-20 07:56:02.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:07.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:56:07.170 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:56:07.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:21.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_acc = 0.6422
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_f1 = 0.6296
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_mcc = 0.2852
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_precision = 0.6527
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_recall = 0.608
2023-05-20 07:56:21.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:21.728 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:56:21.728 669:link-prediction        INFO     Num examples = 15388
2023-05-20 07:56:21.728 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:35.624 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_acc = 0.6506
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_f1 = 0.6717
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_mcc = 0.3038
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_precision = 0.6335
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_recall = 0.7147
2023-05-20 07:56:35.625 713:link-prediction        INFO     eval_threshold = 0.5
