2022-10-22 03:37:53.134 933:link-prediction        DEBUG  main message
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_acc = 0.807
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_f1 = 0.7939
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_mcc = 0.6189
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_recall = 0.7437
2022-10-22 03:43:51.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:43:51.878 562:link-prediction        INFO     ********************
2022-10-22 03:43:51.878 563:link-prediction        INFO     Best MCC:0.6189
2022-10-22 03:43:51.878 564:link-prediction        INFO     ********************
2022-10-22 03:43:51.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:43:57.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:43:57.586 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:43:57.586 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:44:16.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:44:16.853 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-22 03:44:16.853 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-22 03:44:16.853 647:link-prediction        INFO     eval_mcc = 0.6206
2022-10-22 03:44:16.854 647:link-prediction        INFO     eval_precision = 0.8339
2022-10-22 03:44:16.854 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-22 03:44:16.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:44:16.856 562:link-prediction        INFO     ********************
2022-10-22 03:44:16.856 563:link-prediction        INFO     Best MCC:0.6206
2022-10-22 03:44:16.857 564:link-prediction        INFO     ********************
2022-10-22 03:44:16.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:44:22.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:44:22.512 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:44:22.512 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:44:42.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:44:42.273 647:link-prediction        INFO     eval_acc = 0.8054
2022-10-22 03:44:42.273 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-22 03:44:42.274 647:link-prediction        INFO     eval_mcc = 0.6113
2022-10-22 03:44:42.274 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-22 03:44:42.274 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-22 03:44:42.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:44:47.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:44:47.983 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:44:47.983 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:45:07.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_acc = 0.808
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_recall = 0.766
2022-10-22 03:45:07.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:45:12.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:45:12.953 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:45:12.953 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:45:32.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:45:32.280 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-22 03:45:32.280 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-22 03:45:32.280 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-22 03:45:32.281 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-22 03:45:32.281 647:link-prediction        INFO     eval_recall = 0.765
2022-10-22 03:45:32.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:45:32.283 562:link-prediction        INFO     ********************
2022-10-22 03:45:32.283 563:link-prediction        INFO     Best MCC:0.6231
2022-10-22 03:45:32.283 564:link-prediction        INFO     ********************
2022-10-22 03:45:32.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:45:38.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:45:38.003 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:45:38.003 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:45:57.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:45:57.808 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-22 03:45:57.808 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-22 03:45:57.809 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-22 03:45:57.809 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-22 03:45:57.809 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-22 03:45:57.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:45:57.811 562:link-prediction        INFO     ********************
2022-10-22 03:45:57.811 563:link-prediction        INFO     Best MCC:0.6241
2022-10-22 03:45:57.812 564:link-prediction        INFO     ********************
2022-10-22 03:45:57.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:46:03.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:46:03.533 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:46:03.533 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:46:22.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:46:22.852 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-22 03:46:22.852 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-22 03:46:22.852 647:link-prediction        INFO     eval_mcc = 0.6211
2022-10-22 03:46:22.852 647:link-prediction        INFO     eval_precision = 0.8238
2022-10-22 03:46:22.853 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-22 03:46:22.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:46:28.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:46:28.480 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:46:28.480 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:46:48.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_mcc = 0.6231
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_precision = 0.835
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-22 03:46:48.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:46:48.603 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:46:48.603 669:link-prediction        INFO     Num examples = 31174
2022-10-22 03:46:48.603 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:47:05.669 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_acc = 0.8092
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_f1 = 0.8019
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_mcc = 0.62
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_precision = 0.8338
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_recall = 0.7723
2022-10-22 03:47:05.670 713:link-prediction        INFO     eval_threshold = 0.5
