2022-10-20 19:52:12.818 933:link-prediction        DEBUG  main message
2022-10-20 19:54:22.928 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-20 19:54:22.928 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-20 19:54:22.928 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-20 19:54:22.928 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-20 19:54:22.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:22.928 540:link-prediction        INFO     ********************
2022-10-20 19:54:22.928 541:link-prediction        INFO     Best f1:0.8514
2022-10-20 19:54:22.928 542:link-prediction        INFO     ********************
2022-10-20 19:54:22.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:54:22.929 562:link-prediction        INFO     ********************
2022-10-20 19:54:22.929 563:link-prediction        INFO     Best MCC:0.6871
2022-10-20 19:54:22.929 564:link-prediction        INFO     ********************
2022-10-20 19:54:22.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:54:24.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:24.533 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:24.533 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:29.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:29.247 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-20 19:54:29.247 647:link-prediction        INFO     eval_f1 = 0.8466
2022-10-20 19:54:29.247 647:link-prediction        INFO     eval_mcc = 0.6772
2022-10-20 19:54:29.247 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-20 19:54:29.247 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-20 19:54:29.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:30.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:30.805 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:30.805 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:35.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:35.474 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-20 19:54:35.474 647:link-prediction        INFO     eval_f1 = 0.851
2022-10-20 19:54:35.474 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-20 19:54:35.475 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-20 19:54:35.475 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-20 19:54:35.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:36.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:36.989 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:36.989 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:41.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:41.749 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-20 19:54:41.750 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-20 19:54:41.750 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-20 19:54:41.750 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-20 19:54:41.750 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-20 19:54:41.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:41.750 540:link-prediction        INFO     ********************
2022-10-20 19:54:41.750 541:link-prediction        INFO     Best f1:0.8577
2022-10-20 19:54:41.750 542:link-prediction        INFO     ********************
2022-10-20 19:54:41.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:54:41.752 562:link-prediction        INFO     ********************
2022-10-20 19:54:41.752 563:link-prediction        INFO     Best MCC:0.7011
2022-10-20 19:54:41.752 564:link-prediction        INFO     ********************
2022-10-20 19:54:41.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:54:43.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:43.377 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:43.377 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:48.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:48.046 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-20 19:54:48.046 647:link-prediction        INFO     eval_f1 = 0.8521
2022-10-20 19:54:48.047 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-20 19:54:48.047 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-20 19:54:48.047 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-20 19:54:48.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:49.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:49.606 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:49.606 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:54:54.803 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_mcc = 0.7002
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_precision = 0.7821
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-20 19:54:54.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:54:56.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:54:56.762 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:54:56.762 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:55:02.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_mcc = 0.692
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-20 19:55:02.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:55:05.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:55:05.104 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:55:05.104 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:55:10.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_acc = 0.84
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_mcc = 0.6919
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-20 19:55:10.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:55:13.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:55:13.059 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:55:13.059 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:55:18.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:55:18.846 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-20 19:55:18.847 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-20 19:55:18.847 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-20 19:55:18.847 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-20 19:55:18.847 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-20 19:55:18.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:55:19.576 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:55:19.576 669:link-prediction        INFO     Num examples = 7842
2022-10-20 19:55:19.576 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:55:25.701 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:55:25.701 713:link-prediction        INFO     eval_acc = 0.8458
2022-10-20 19:55:25.702 713:link-prediction        INFO     eval_f1 = 0.8616
2022-10-20 19:55:25.702 713:link-prediction        INFO     eval_mcc = 0.7102
2022-10-20 19:55:25.702 713:link-prediction        INFO     eval_precision = 0.7818
2022-10-20 19:55:25.702 713:link-prediction        INFO     eval_recall = 0.9594
2022-10-20 19:55:25.702 713:link-prediction        INFO     eval_threshold = 0.5
