2022-10-21 12:55:00.820 933:link-prediction        DEBUG  main message
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_mcc = 0.8983
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_precision = 0.9218
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-21 13:01:38.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:01:46.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:01:46.048 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:01:46.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:02:09.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_mcc = 0.8977
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_precision = 0.921
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-21 13:02:09.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:02:16.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:02:16.281 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:02:16.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:02:39.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:02:39.610 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-21 13:02:39.610 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-21 13:02:39.610 647:link-prediction        INFO     eval_mcc = 0.8973
2022-10-21 13:02:39.610 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-21 13:02:39.610 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-21 13:02:39.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:02:46.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:02:46.633 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:02:46.633 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:03:09.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_acc = 0.945
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_mcc = 0.8928
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_recall = 0.9842
2022-10-21 13:03:09.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:03:16.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:03:16.874 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:03:16.874 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:03:39.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_acc = 0.9549
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_f1 = 0.9558
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_mcc = 0.9105
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_recall = 0.975
2022-10-21 13:03:39.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:03:39.943 540:link-prediction        INFO     ********************
2022-10-21 13:03:39.943 541:link-prediction        INFO     Best f1:0.9558
2022-10-21 13:03:39.943 542:link-prediction        INFO     ********************
2022-10-21 13:03:39.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:03:39.944 562:link-prediction        INFO     ********************
2022-10-21 13:03:39.944 563:link-prediction        INFO     Best MCC:0.9105
2022-10-21 13:03:39.944 564:link-prediction        INFO     ********************
2022-10-21 13:03:39.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:03:47.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:03:47.040 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:03:47.040 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:04:10.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:04:10.712 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-21 13:04:10.712 647:link-prediction        INFO     eval_f1 = 0.9522
2022-10-21 13:04:10.712 647:link-prediction        INFO     eval_mcc = 0.9032
2022-10-21 13:04:10.712 647:link-prediction        INFO     eval_precision = 0.9238
2022-10-21 13:04:10.713 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-21 13:04:10.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:04:17.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:04:17.834 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:04:17.834 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:04:41.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:04:41.298 647:link-prediction        INFO     eval_acc = 0.9548
2022-10-21 13:04:41.298 647:link-prediction        INFO     eval_f1 = 0.9558
2022-10-21 13:04:41.298 647:link-prediction        INFO     eval_mcc = 0.9105
2022-10-21 13:04:41.299 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-21 13:04:41.299 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-21 13:04:41.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:04:41.299 540:link-prediction        INFO     ********************
2022-10-21 13:04:41.299 541:link-prediction        INFO     Best f1:0.9558
2022-10-21 13:04:41.299 542:link-prediction        INFO     ********************
2022-10-21 13:04:41.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:04:41.300 562:link-prediction        INFO     ********************
2022-10-21 13:04:41.300 563:link-prediction        INFO     Best MCC:0.9105
2022-10-21 13:04:41.300 564:link-prediction        INFO     ********************
2022-10-21 13:04:41.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:04:48.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:04:48.418 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:04:48.418 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:05:11.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_acc = 0.9542
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-21 13:05:11.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:05:18.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:05:18.776 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:05:18.776 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:05:41.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_f1 = 0.9566
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_mcc = 0.9123
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_precision = 0.9356
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-21 13:05:41.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:05:41.914 540:link-prediction        INFO     ********************
2022-10-21 13:05:41.914 541:link-prediction        INFO     Best f1:0.9566
2022-10-21 13:05:41.914 542:link-prediction        INFO     ********************
2022-10-21 13:05:41.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:05:41.915 562:link-prediction        INFO     ********************
2022-10-21 13:05:41.915 563:link-prediction        INFO     Best MCC:0.9123
2022-10-21 13:05:41.915 564:link-prediction        INFO     ********************
2022-10-21 13:05:41.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:05:42.126 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:05:42.126 669:link-prediction        INFO     Num examples = 43612
2022-10-21 13:05:42.126 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:06:06.051 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:06:06.051 713:link-prediction        INFO     eval_acc = 0.9518
2022-10-21 13:06:06.051 713:link-prediction        INFO     eval_f1 = 0.9531
2022-10-21 13:06:06.051 713:link-prediction        INFO     eval_mcc = 0.9049
2022-10-21 13:06:06.051 713:link-prediction        INFO     eval_precision = 0.9288
2022-10-21 13:06:06.051 713:link-prediction        INFO     eval_recall = 0.9787
2022-10-21 13:06:06.052 713:link-prediction        INFO     eval_threshold = 0.5
