2023-05-16 01:14:03.041 933:link-prediction        DEBUG  main message
2023-05-16 01:21:15.092 562:link-prediction        INFO     ********************
2023-05-16 01:21:15.092 563:link-prediction        INFO     Best MCC:0.5061
2023-05-16 01:21:15.092 564:link-prediction        INFO     ********************
2023-05-16 01:21:15.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:21:22.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:21:22.335 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:21:22.335 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:21:45.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_acc = 0.747
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_f1 = 0.7749
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_mcc = 0.5101
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-16 01:21:45.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:21:45.999 540:link-prediction        INFO     ********************
2023-05-16 01:21:45.999 541:link-prediction        INFO     Best f1:0.7749
2023-05-16 01:21:45.999 542:link-prediction        INFO     ********************
2023-05-16 01:21:46.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:21:46.000 562:link-prediction        INFO     ********************
2023-05-16 01:21:46.001 563:link-prediction        INFO     Best MCC:0.5101
2023-05-16 01:21:46.001 564:link-prediction        INFO     ********************
2023-05-16 01:21:46.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:21:53.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:21:53.229 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:21:53.229 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:22:16.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:22:16.924 647:link-prediction        INFO     eval_acc = 0.7499
2023-05-16 01:22:16.925 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-16 01:22:16.925 647:link-prediction        INFO     eval_mcc = 0.5074
2023-05-16 01:22:16.925 647:link-prediction        INFO     eval_precision = 0.7129
2023-05-16 01:22:16.925 647:link-prediction        INFO     eval_recall = 0.8361
2023-05-16 01:22:16.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:22:24.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:22:24.157 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:22:24.157 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:22:47.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_f1 = 0.7397
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_mcc = 0.5067
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_recall = 0.7045
2023-05-16 01:22:47.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:22:55.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:22:55.149 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:22:55.149 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:23:18.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_acc = 0.7567
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_mcc = 0.5161
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_precision = 0.7326
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_recall = 0.808
2023-05-16 01:23:18.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:23:18.886 562:link-prediction        INFO     ********************
2023-05-16 01:23:18.886 563:link-prediction        INFO     Best MCC:0.5161
2023-05-16 01:23:18.886 564:link-prediction        INFO     ********************
2023-05-16 01:23:18.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:23:26.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:23:26.142 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:23:26.143 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:23:49.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:23:49.916 647:link-prediction        INFO     eval_acc = 0.7597
2023-05-16 01:23:49.916 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-16 01:23:49.917 647:link-prediction        INFO     eval_mcc = 0.5225
2023-05-16 01:23:49.917 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-16 01:23:49.917 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-16 01:23:49.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:23:49.917 562:link-prediction        INFO     ********************
2023-05-16 01:23:49.917 563:link-prediction        INFO     Best MCC:0.5225
2023-05-16 01:23:49.917 564:link-prediction        INFO     ********************
2023-05-16 01:23:49.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:23:57.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:23:57.189 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:23:57.189 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:24:20.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_acc = 0.7587
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_mcc = 0.5175
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_precision = 0.7564
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-16 01:24:20.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:24:28.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:24:28.247 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:24:28.247 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:24:52.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:24:52.033 647:link-prediction        INFO     eval_acc = 0.7591
2023-05-16 01:24:52.033 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-16 01:24:52.033 647:link-prediction        INFO     eval_mcc = 0.5196
2023-05-16 01:24:52.033 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-16 01:24:52.034 647:link-prediction        INFO     eval_recall = 0.794
2023-05-16 01:24:52.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:24:52.096 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:24:52.096 669:link-prediction        INFO     Num examples = 43587
2023-05-16 01:24:52.096 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:25:16.387 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_acc = 0.7552
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_f1 = 0.7681
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_mcc = 0.5137
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_precision = 0.7294
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_recall = 0.811
2023-05-16 01:25:16.387 713:link-prediction        INFO     eval_threshold = 0.5
