2023-06-06 13:15:58.411 936:link-prediction        DEBUG  main message
2023-06-06 13:23:33.109 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-06 13:23:33.109 650:link-prediction        INFO     eval_mcc = 0.771
2023-06-06 13:23:33.110 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-06 13:23:33.110 650:link-prediction        INFO     eval_recall = 0.9185
2023-06-06 13:23:33.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:23:33.110 543:link-prediction        INFO     ********************
2023-06-06 13:23:33.110 544:link-prediction        INFO     Best f1:0.8883
2023-06-06 13:23:33.110 545:link-prediction        INFO     ********************
2023-06-06 13:23:33.111 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:23:33.111 565:link-prediction        INFO     ********************
2023-06-06 13:23:33.111 566:link-prediction        INFO     Best MCC:0.771
2023-06-06 13:23:33.111 567:link-prediction        INFO     ********************
2023-06-06 13:23:33.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:23:40.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:23:40.341 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:23:40.341 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:24:03.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_mcc = 0.7701
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_recall = 0.9302
2023-06-06 13:24:03.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:24:03.907 543:link-prediction        INFO     ********************
2023-06-06 13:24:03.907 544:link-prediction        INFO     Best f1:0.8885
2023-06-06 13:24:03.908 545:link-prediction        INFO     ********************
2023-06-06 13:24:03.908 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:24:11.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:24:11.175 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:24:11.175 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:24:34.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_acc = 0.884
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-06 13:24:34.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:24:34.781 543:link-prediction        INFO     ********************
2023-06-06 13:24:34.781 544:link-prediction        INFO     Best f1:0.8892
2023-06-06 13:24:34.782 545:link-prediction        INFO     ********************
2023-06-06 13:24:34.782 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:24:34.783 565:link-prediction        INFO     ********************
2023-06-06 13:24:34.783 566:link-prediction        INFO     Best MCC:0.7715
2023-06-06 13:24:34.783 567:link-prediction        INFO     ********************
2023-06-06 13:24:34.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:24:42.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:24:42.068 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:24:42.068 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:25:05.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_acc = 0.8881
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_mcc = 0.7796
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-06 13:25:05.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:25:05.730 543:link-prediction        INFO     ********************
2023-06-06 13:25:05.730 544:link-prediction        INFO     Best f1:0.893
2023-06-06 13:25:05.730 545:link-prediction        INFO     ********************
2023-06-06 13:25:05.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:25:05.731 565:link-prediction        INFO     ********************
2023-06-06 13:25:05.731 566:link-prediction        INFO     Best MCC:0.7796
2023-06-06 13:25:05.731 567:link-prediction        INFO     ********************
2023-06-06 13:25:05.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:25:13.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:25:13.007 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:25:13.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:25:36.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:25:36.645 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-06 13:25:36.645 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 13:25:36.645 650:link-prediction        INFO     eval_mcc = 0.7803
2023-06-06 13:25:36.645 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-06 13:25:36.646 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-06 13:25:36.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:25:36.646 543:link-prediction        INFO     ********************
2023-06-06 13:25:36.646 544:link-prediction        INFO     Best f1:0.8936
2023-06-06 13:25:36.646 545:link-prediction        INFO     ********************
2023-06-06 13:25:36.646 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:25:36.647 565:link-prediction        INFO     ********************
2023-06-06 13:25:36.647 566:link-prediction        INFO     Best MCC:0.7803
2023-06-06 13:25:36.647 567:link-prediction        INFO     ********************
2023-06-06 13:25:36.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:25:43.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:25:43.915 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:25:43.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:26:07.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:26:07.566 650:link-prediction        INFO     eval_acc = 0.8911
2023-06-06 13:26:07.566 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 13:26:07.566 650:link-prediction        INFO     eval_mcc = 0.7852
2023-06-06 13:26:07.567 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 13:26:07.567 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-06 13:26:07.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:26:07.567 543:link-prediction        INFO     ********************
2023-06-06 13:26:07.567 544:link-prediction        INFO     Best f1:0.8956
2023-06-06 13:26:07.567 545:link-prediction        INFO     ********************
2023-06-06 13:26:07.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:26:07.568 565:link-prediction        INFO     ********************
2023-06-06 13:26:07.568 566:link-prediction        INFO     Best MCC:0.7852
2023-06-06 13:26:07.568 567:link-prediction        INFO     ********************
2023-06-06 13:26:07.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:26:14.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:26:14.851 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:26:14.851 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:26:38.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_mcc = 0.7859
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_recall = 0.9464
2023-06-06 13:26:38.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:26:38.529 543:link-prediction        INFO     ********************
2023-06-06 13:26:38.529 544:link-prediction        INFO     Best f1:0.8962
2023-06-06 13:26:38.529 545:link-prediction        INFO     ********************
2023-06-06 13:26:38.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:26:38.530 565:link-prediction        INFO     ********************
2023-06-06 13:26:38.530 566:link-prediction        INFO     Best MCC:0.7859
2023-06-06 13:26:38.530 567:link-prediction        INFO     ********************
2023-06-06 13:26:38.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:26:45.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:26:45.803 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:26:45.803 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:27:09.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:27:09.475 650:link-prediction        INFO     eval_acc = 0.8928
2023-06-06 13:27:09.475 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-06 13:27:09.475 650:link-prediction        INFO     eval_mcc = 0.7886
2023-06-06 13:27:09.475 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 13:27:09.476 650:link-prediction        INFO     eval_recall = 0.9364
2023-06-06 13:27:09.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:27:09.476 543:link-prediction        INFO     ********************
2023-06-06 13:27:09.476 544:link-prediction        INFO     Best f1:0.8972
2023-06-06 13:27:09.476 545:link-prediction        INFO     ********************
2023-06-06 13:27:09.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:27:09.477 565:link-prediction        INFO     ********************
2023-06-06 13:27:09.477 566:link-prediction        INFO     Best MCC:0.7886
2023-06-06 13:27:09.477 567:link-prediction        INFO     ********************
2023-06-06 13:27:09.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:27:09.537 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:27:09.537 672:link-prediction        INFO     Num examples = 43587
2023-06-06 13:27:09.537 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:27:33.723 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:27:33.723 716:link-prediction        INFO     eval_acc = 0.888
2023-06-06 13:27:33.723 716:link-prediction        INFO     eval_f1 = 0.8922
2023-06-06 13:27:33.723 716:link-prediction        INFO     eval_mcc = 0.7784
2023-06-06 13:27:33.723 716:link-prediction        INFO     eval_precision = 0.8601
2023-06-06 13:27:33.723 716:link-prediction        INFO     eval_recall = 0.9267
2023-06-06 13:27:33.724 716:link-prediction        INFO     eval_threshold = 0.5
