2023-05-20 07:09:13.149 933:link-prediction        DEBUG  main message
2023-05-20 07:16:39.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:16:46.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:16:46.467 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:16:46.467 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:17:10.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_acc = 0.9444
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_f1 = 0.9462
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_mcc = 0.8916
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_precision = 0.9111
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-20 07:17:10.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:17:10.005 540:link-prediction        INFO     ********************
2023-05-20 07:17:10.005 541:link-prediction        INFO     Best f1:0.9462
2023-05-20 07:17:10.005 542:link-prediction        INFO     ********************
2023-05-20 07:17:10.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:17:10.010 562:link-prediction        INFO     ********************
2023-05-20 07:17:10.010 563:link-prediction        INFO     Best MCC:0.8916
2023-05-20 07:17:10.010 564:link-prediction        INFO     ********************
2023-05-20 07:17:10.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:17:17.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:17:17.726 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:17:17.726 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:17:42.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:17:42.217 647:link-prediction        INFO     eval_acc = 0.9486
2023-05-20 07:17:42.217 647:link-prediction        INFO     eval_f1 = 0.9497
2023-05-20 07:17:42.217 647:link-prediction        INFO     eval_mcc = 0.8985
2023-05-20 07:17:42.217 647:link-prediction        INFO     eval_precision = 0.9244
2023-05-20 07:17:42.217 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-20 07:17:42.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:17:42.220 540:link-prediction        INFO     ********************
2023-05-20 07:17:42.220 541:link-prediction        INFO     Best f1:0.9497
2023-05-20 07:17:42.220 542:link-prediction        INFO     ********************
2023-05-20 07:17:42.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:17:42.223 562:link-prediction        INFO     ********************
2023-05-20 07:17:42.223 563:link-prediction        INFO     Best MCC:0.8985
2023-05-20 07:17:42.223 564:link-prediction        INFO     ********************
2023-05-20 07:17:42.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:17:49.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:17:49.620 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:17:49.620 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:18:13.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:18:13.549 647:link-prediction        INFO     eval_acc = 0.9507
2023-05-20 07:18:13.549 647:link-prediction        INFO     eval_f1 = 0.9517
2023-05-20 07:18:13.549 647:link-prediction        INFO     eval_mcc = 0.9027
2023-05-20 07:18:13.549 647:link-prediction        INFO     eval_precision = 0.9272
2023-05-20 07:18:13.550 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-20 07:18:13.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:18:13.552 540:link-prediction        INFO     ********************
2023-05-20 07:18:13.552 541:link-prediction        INFO     Best f1:0.9517
2023-05-20 07:18:13.552 542:link-prediction        INFO     ********************
2023-05-20 07:18:13.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:18:13.556 562:link-prediction        INFO     ********************
2023-05-20 07:18:13.556 563:link-prediction        INFO     Best MCC:0.9027
2023-05-20 07:18:13.556 564:link-prediction        INFO     ********************
2023-05-20 07:18:13.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:18:21.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:18:21.012 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:18:21.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:18:44.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:18:44.772 647:link-prediction        INFO     eval_acc = 0.9434
2023-05-20 07:18:44.772 647:link-prediction        INFO     eval_f1 = 0.9454
2023-05-20 07:18:44.772 647:link-prediction        INFO     eval_mcc = 0.8898
2023-05-20 07:18:44.772 647:link-prediction        INFO     eval_precision = 0.9094
2023-05-20 07:18:44.773 647:link-prediction        INFO     eval_recall = 0.9843
2023-05-20 07:18:44.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:18:51.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:18:51.836 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:18:51.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:19:15.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:19:15.234 647:link-prediction        INFO     eval_acc = 0.9534
2023-05-20 07:19:15.234 647:link-prediction        INFO     eval_f1 = 0.9544
2023-05-20 07:19:15.234 647:link-prediction        INFO     eval_mcc = 0.9082
2023-05-20 07:19:15.234 647:link-prediction        INFO     eval_precision = 0.9297
2023-05-20 07:19:15.234 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-20 07:19:15.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:19:15.238 540:link-prediction        INFO     ********************
2023-05-20 07:19:15.238 541:link-prediction        INFO     Best f1:0.9544
2023-05-20 07:19:15.238 542:link-prediction        INFO     ********************
2023-05-20 07:19:15.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:19:15.242 562:link-prediction        INFO     ********************
2023-05-20 07:19:15.242 563:link-prediction        INFO     Best MCC:0.9082
2023-05-20 07:19:15.242 564:link-prediction        INFO     ********************
2023-05-20 07:19:15.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:19:22.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:19:22.282 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:19:22.282 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:19:45.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_acc = 0.9573
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_f1 = 0.9578
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_mcc = 0.9151
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_precision = 0.9423
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 07:19:45.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:19:45.065 540:link-prediction        INFO     ********************
2023-05-20 07:19:45.065 541:link-prediction        INFO     Best f1:0.9578
2023-05-20 07:19:45.065 542:link-prediction        INFO     ********************
2023-05-20 07:19:45.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-f1/model.bin
2023-05-20 07:19:45.068 562:link-prediction        INFO     ********************
2023-05-20 07:19:45.068 563:link-prediction        INFO     Best MCC:0.9151
2023-05-20 07:19:45.068 564:link-prediction        INFO     ********************
2023-05-20 07:19:45.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-20 07:19:51.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:19:51.902 599:link-prediction        INFO     Num examples = 25814
2023-05-20 07:19:51.902 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:20:15.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:20:15.822 647:link-prediction        INFO     eval_acc = 0.9569
2023-05-20 07:20:15.823 647:link-prediction        INFO     eval_f1 = 0.9575
2023-05-20 07:20:15.823 647:link-prediction        INFO     eval_mcc = 0.9144
2023-05-20 07:20:15.823 647:link-prediction        INFO     eval_precision = 0.9398
2023-05-20 07:20:15.823 647:link-prediction        INFO     eval_recall = 0.9758
2023-05-20 07:20:15.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:20:16.103 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:20:16.103 669:link-prediction        INFO     Num examples = 25558
2023-05-20 07:20:16.103 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:20:39.388 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:20:39.388 713:link-prediction        INFO     eval_acc = 0.9569
2023-05-20 07:20:39.388 713:link-prediction        INFO     eval_f1 = 0.9573
2023-05-20 07:20:39.388 713:link-prediction        INFO     eval_mcc = 0.9142
2023-05-20 07:20:39.388 713:link-prediction        INFO     eval_precision = 0.9438
2023-05-20 07:20:39.388 713:link-prediction        INFO     eval_recall = 0.9712
2023-05-20 07:20:39.389 713:link-prediction        INFO     eval_threshold = 0.5
