2022-10-18 20:36:06.765 1013:link-prediction        DEBUG  main message
2022-10-18 20:37:16.584 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 20:37:16.584 421:link-prediction        INFO   label: 0
2022-10-18 20:37:16.584 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 20:37:16.584 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 20:37:16.584 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 20:37:16.584 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 20:37:16.584 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 20:37:16.584 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 20:37:16.584 419:link-prediction        INFO   *** Example ***
2022-10-18 20:37:16.584 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 20:37:16.584 421:link-prediction        INFO   label: 1
2022-10-18 20:37:16.585 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 20:37:16.585 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 20:37:16.585 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:37:16.585 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 20:37:16.585 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 20:37:16.585 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 20:37:17.335 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:37:17.336 572:link-prediction        INFO     Num examples = 32914
2022-10-18 20:37:17.336 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:37:17.336 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:37:17.336 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:37:17.336 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:37:17.336 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 20:37:21.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:37:21.002 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:37:21.003 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:37:28.205 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:37:28.206 749:link-prediction        INFO     eval_acc = 0.5927
2022-10-18 20:37:28.206 749:link-prediction        INFO     eval_f1 = 0.6544
2022-10-18 20:37:28.206 749:link-prediction        INFO     eval_mcc = 0.1985
2022-10-18 20:37:28.207 749:link-prediction        INFO     eval_precision = 0.5683
2022-10-18 20:37:28.207 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-18 20:37:28.207 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:37:28.212 642:link-prediction        INFO     ********************
2022-10-18 20:37:28.212 643:link-prediction        INFO     Best f1:0.6544
2022-10-18 20:37:28.213 644:link-prediction        INFO     ********************
2022-10-18 20:37:28.215 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:37:28.215 664:link-prediction        INFO     ********************
2022-10-18 20:37:28.215 665:link-prediction        INFO     Best MCC:0.1985
2022-10-18 20:37:28.216 666:link-prediction        INFO     ********************
2022-10-18 20:37:28.217 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:37:30.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:37:30.662 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:37:30.662 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:37:38.130 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:37:38.130 749:link-prediction        INFO     eval_acc = 0.6771
2022-10-18 20:37:38.130 749:link-prediction        INFO     eval_f1 = 0.6981
2022-10-18 20:37:38.130 749:link-prediction        INFO     eval_mcc = 0.3578
2022-10-18 20:37:38.130 749:link-prediction        INFO     eval_precision = 0.6555
2022-10-18 20:37:38.130 749:link-prediction        INFO     eval_recall = 0.7466
2022-10-18 20:37:38.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:37:38.133 642:link-prediction        INFO     ********************
2022-10-18 20:37:38.133 643:link-prediction        INFO     Best f1:0.6981
2022-10-18 20:37:38.133 644:link-prediction        INFO     ********************
2022-10-18 20:37:38.134 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:37:38.134 664:link-prediction        INFO     ********************
2022-10-18 20:37:38.134 665:link-prediction        INFO     Best MCC:0.3578
2022-10-18 20:37:38.134 666:link-prediction        INFO     ********************
2022-10-18 20:37:38.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:37:40.549 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:37:40.549 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:37:40.549 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:37:48.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_acc = 0.694
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_f1 = 0.6734
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_mcc = 0.3911
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_precision = 0.722
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_recall = 0.6309
2022-10-18 20:37:48.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:37:48.023 664:link-prediction        INFO     ********************
2022-10-18 20:37:48.023 665:link-prediction        INFO     Best MCC:0.3911
2022-10-18 20:37:48.023 666:link-prediction        INFO     ********************
2022-10-18 20:37:48.023 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:37:50.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:37:50.403 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:37:50.403 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:37:57.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:37:57.882 749:link-prediction        INFO     eval_acc = 0.7111
2022-10-18 20:37:57.882 749:link-prediction        INFO     eval_f1 = 0.7071
2022-10-18 20:37:57.882 749:link-prediction        INFO     eval_mcc = 0.4223
2022-10-18 20:37:57.882 749:link-prediction        INFO     eval_precision = 0.7169
2022-10-18 20:37:57.882 749:link-prediction        INFO     eval_recall = 0.6976
2022-10-18 20:37:57.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:37:57.885 642:link-prediction        INFO     ********************
2022-10-18 20:37:57.885 643:link-prediction        INFO     Best f1:0.7071
2022-10-18 20:37:57.885 644:link-prediction        INFO     ********************
2022-10-18 20:37:57.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:37:57.886 664:link-prediction        INFO     ********************
2022-10-18 20:37:57.886 665:link-prediction        INFO     Best MCC:0.4223
2022-10-18 20:37:57.886 666:link-prediction        INFO     ********************
2022-10-18 20:37:57.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:38:00.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:00.297 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:00.297 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:07.678 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:07.678 749:link-prediction        INFO     eval_acc = 0.7188
2022-10-18 20:38:07.678 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-18 20:38:07.679 749:link-prediction        INFO     eval_mcc = 0.4379
2022-10-18 20:38:07.679 749:link-prediction        INFO     eval_precision = 0.727
2022-10-18 20:38:07.679 749:link-prediction        INFO     eval_recall = 0.7007
2022-10-18 20:38:07.679 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:07.682 642:link-prediction        INFO     ********************
2022-10-18 20:38:07.682 643:link-prediction        INFO     Best f1:0.7136
2022-10-18 20:38:07.682 644:link-prediction        INFO     ********************
2022-10-18 20:38:07.683 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:38:07.683 664:link-prediction        INFO     ********************
2022-10-18 20:38:07.683 665:link-prediction        INFO     Best MCC:0.4379
2022-10-18 20:38:07.683 666:link-prediction        INFO     ********************
2022-10-18 20:38:07.684 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:38:10.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:10.100 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:10.100 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:17.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:17.623 749:link-prediction        INFO     eval_acc = 0.7024
2022-10-18 20:38:17.623 749:link-prediction        INFO     eval_f1 = 0.7271
2022-10-18 20:38:17.623 749:link-prediction        INFO     eval_mcc = 0.4115
2022-10-18 20:38:17.623 749:link-prediction        INFO     eval_precision = 0.6714
2022-10-18 20:38:17.624 749:link-prediction        INFO     eval_recall = 0.7929
2022-10-18 20:38:17.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:17.626 642:link-prediction        INFO     ********************
2022-10-18 20:38:17.626 643:link-prediction        INFO     Best f1:0.7271
2022-10-18 20:38:17.626 644:link-prediction        INFO     ********************
2022-10-18 20:38:17.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:38:20.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:20.037 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:20.037 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:27.301 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:27.301 749:link-prediction        INFO     eval_acc = 0.7161
2022-10-18 20:38:27.301 749:link-prediction        INFO     eval_f1 = 0.7111
2022-10-18 20:38:27.301 749:link-prediction        INFO     eval_mcc = 0.4324
2022-10-18 20:38:27.302 749:link-prediction        INFO     eval_precision = 0.7238
2022-10-18 20:38:27.302 749:link-prediction        INFO     eval_recall = 0.6989
2022-10-18 20:38:27.302 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:29.689 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:29.690 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:29.690 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:37.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_acc = 0.7141
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_f1 = 0.72
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_mcc = 0.4285
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_precision = 0.7054
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_recall = 0.7351
2022-10-18 20:38:37.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:39.608 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:39.608 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:39.608 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:46.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:46.946 749:link-prediction        INFO     eval_acc = 0.7165
2022-10-18 20:38:46.947 749:link-prediction        INFO     eval_f1 = 0.7267
2022-10-18 20:38:46.947 749:link-prediction        INFO     eval_mcc = 0.4343
2022-10-18 20:38:46.947 749:link-prediction        INFO     eval_precision = 0.7016
2022-10-18 20:38:46.947 749:link-prediction        INFO     eval_recall = 0.7536
2022-10-18 20:38:46.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:49.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:49.332 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:49.332 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:38:56.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:38:56.862 749:link-prediction        INFO     eval_acc = 0.7282
2022-10-18 20:38:56.862 749:link-prediction        INFO     eval_f1 = 0.7192
2022-10-18 20:38:56.862 749:link-prediction        INFO     eval_mcc = 0.4574
2022-10-18 20:38:56.862 749:link-prediction        INFO     eval_precision = 0.744
2022-10-18 20:38:56.863 749:link-prediction        INFO     eval_recall = 0.696
2022-10-18 20:38:56.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:38:56.865 664:link-prediction        INFO     ********************
2022-10-18 20:38:56.865 665:link-prediction        INFO     Best MCC:0.4574
2022-10-18 20:38:56.865 666:link-prediction        INFO     ********************
2022-10-18 20:38:56.866 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:38:59.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:38:59.245 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:38:59.245 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:06.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_acc = 0.731
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_f1 = 0.7411
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_mcc = 0.4634
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_precision = 0.7143
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_recall = 0.77
2022-10-18 20:39:06.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:06.588 642:link-prediction        INFO     ********************
2022-10-18 20:39:06.588 643:link-prediction        INFO     Best f1:0.7411
2022-10-18 20:39:06.588 644:link-prediction        INFO     ********************
2022-10-18 20:39:06.589 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-f1/model.bin
2022-10-18 20:39:06.589 664:link-prediction        INFO     ********************
2022-10-18 20:39:06.589 665:link-prediction        INFO     Best MCC:0.4634
2022-10-18 20:39:06.589 666:link-prediction        INFO     ********************
2022-10-18 20:39:06.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:39:08.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:08.987 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:08.987 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:16.487 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_f1 = 0.7227
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_mcc = 0.4459
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_precision = 0.7233
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_recall = 0.7221
2022-10-18 20:39:16.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:18.898 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:18.898 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:18.898 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:26.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:26.431 749:link-prediction        INFO     eval_acc = 0.7283
2022-10-18 20:39:26.431 749:link-prediction        INFO     eval_f1 = 0.7224
2022-10-18 20:39:26.432 749:link-prediction        INFO     eval_mcc = 0.4571
2022-10-18 20:39:26.432 749:link-prediction        INFO     eval_precision = 0.7385
2022-10-18 20:39:26.432 749:link-prediction        INFO     eval_recall = 0.7069
2022-10-18 20:39:26.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:28.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:28.892 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:28.892 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:36.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_acc = 0.7293
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_f1 = 0.7332
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_mcc = 0.4587
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_precision = 0.7227
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_recall = 0.7439
2022-10-18 20:39:36.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:38.835 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:38.835 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:38.835 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:46.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_acc = 0.729
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_f1 = 0.7284
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_mcc = 0.458
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_precision = 0.7299
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_recall = 0.7269
2022-10-18 20:39:46.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:48.814 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:48.814 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:48.815 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:39:56.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:39:56.345 749:link-prediction        INFO     eval_acc = 0.7277
2022-10-18 20:39:56.345 749:link-prediction        INFO     eval_f1 = 0.7365
2022-10-18 20:39:56.345 749:link-prediction        INFO     eval_mcc = 0.4564
2022-10-18 20:39:56.345 749:link-prediction        INFO     eval_precision = 0.7134
2022-10-18 20:39:56.346 749:link-prediction        INFO     eval_recall = 0.7612
2022-10-18 20:39:56.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:39:58.740 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:39:58.741 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:39:58.741 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:40:06.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_acc = 0.7294
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_f1 = 0.7313
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_mcc = 0.4589
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_precision = 0.7263
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_recall = 0.7364
2022-10-18 20:40:06.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:40:08.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:40:08.693 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:40:08.693 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:40:16.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_acc = 0.7273
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_f1 = 0.7296
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_mcc = 0.4547
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_precision = 0.7236
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_recall = 0.7356
2022-10-18 20:40:16.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:40:18.659 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:40:18.659 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:40:18.659 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:40:26.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:40:26.222 749:link-prediction        INFO     eval_acc = 0.7243
2022-10-18 20:40:26.222 749:link-prediction        INFO     eval_f1 = 0.7309
2022-10-18 20:40:26.222 749:link-prediction        INFO     eval_mcc = 0.4492
2022-10-18 20:40:26.222 749:link-prediction        INFO     eval_precision = 0.7138
2022-10-18 20:40:26.223 749:link-prediction        INFO     eval_recall = 0.7488
2022-10-18 20:40:26.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:40:28.609 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:40:28.609 701:link-prediction        INFO     Num examples = 10940
2022-10-18 20:40:28.609 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:40:36.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_acc = 0.7266
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_f1 = 0.7317
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_mcc = 0.4535
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_precision = 0.7183
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_recall = 0.7457
2022-10-18 20:40:36.164 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:40:36.614 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:40:36.614 770:link-prediction        INFO     Num examples = 10840
2022-10-18 20:40:36.615 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:40:44.010 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:40:44.010 814:link-prediction        INFO     eval_acc = 0.7313
2022-10-18 20:40:44.010 814:link-prediction        INFO     eval_f1 = 0.7407
2022-10-18 20:40:44.010 814:link-prediction        INFO     eval_mcc = 0.4638
2022-10-18 20:40:44.010 814:link-prediction        INFO     eval_precision = 0.7156
2022-10-18 20:40:44.011 814:link-prediction        INFO     eval_recall = 0.7677
2022-10-18 20:40:44.011 814:link-prediction        INFO     eval_threshold = 0.5
