2022-10-07 02:01:57.146 933:link-prediction        DEBUG  main message
2022-10-07 02:03:29.475 541:link-prediction        INFO     Best f1:0.8779
2022-10-07 02:03:29.475 542:link-prediction        INFO     ********************
2022-10-07 02:03:29.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:03:29.476 562:link-prediction        INFO     ********************
2022-10-07 02:03:29.476 563:link-prediction        INFO     Best MCC:0.7471
2022-10-07 02:03:29.476 564:link-prediction        INFO     ********************
2022-10-07 02:03:29.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:03:29.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:29.987 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:29.987 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:31.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:31.554 647:link-prediction        INFO     eval_acc = 0.857
2022-10-07 02:03:31.555 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-07 02:03:31.555 647:link-prediction        INFO     eval_mcc = 0.7141
2022-10-07 02:03:31.555 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-07 02:03:31.555 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-07 02:03:31.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:32.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:32.066 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:32.066 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:33.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:33.613 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-07 02:03:33.613 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-07 02:03:33.613 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-07 02:03:33.613 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-07 02:03:33.613 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-07 02:03:33.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:34.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:34.122 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:34.122 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:35.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:35.683 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-07 02:03:35.683 647:link-prediction        INFO     eval_f1 = 0.8409
2022-10-07 02:03:35.683 647:link-prediction        INFO     eval_mcc = 0.688
2022-10-07 02:03:35.683 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-07 02:03:35.683 647:link-prediction        INFO     eval_recall = 0.826
2022-10-07 02:03:35.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:36.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:36.194 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:36.194 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:37.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_mcc = 0.7008
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_recall = 0.8451
2022-10-07 02:03:37.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:38.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:38.279 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:38.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:39.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:39.840 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-07 02:03:39.840 647:link-prediction        INFO     eval_f1 = 0.8512
2022-10-07 02:03:39.840 647:link-prediction        INFO     eval_mcc = 0.7034
2022-10-07 02:03:39.840 647:link-prediction        INFO     eval_precision = 0.854
2022-10-07 02:03:39.840 647:link-prediction        INFO     eval_recall = 0.8484
2022-10-07 02:03:39.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:40.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:40.353 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:40.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:41.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_acc = 0.855
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_f1 = 0.8554
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_recall = 0.8576
2022-10-07 02:03:41.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:42.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:03:42.418 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:03:42.418 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:43.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:03:43.978 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-07 02:03:43.978 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-07 02:03:43.979 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-07 02:03:43.979 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 02:03:43.979 647:link-prediction        INFO     eval_recall = 0.8787
2022-10-07 02:03:43.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:03:44.107 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:03:44.107 669:link-prediction        INFO     Num examples = 2814
2022-10-07 02:03:44.107 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:03:45.513 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:03:45.513 713:link-prediction        INFO     eval_acc = 0.8692
2022-10-07 02:03:45.524 713:link-prediction        INFO     eval_f1 = 0.8781
2022-10-07 02:03:45.524 713:link-prediction        INFO     eval_mcc = 0.7463
2022-10-07 02:03:45.524 713:link-prediction        INFO     eval_precision = 0.8225
2022-10-07 02:03:45.525 713:link-prediction        INFO     eval_recall = 0.9417
2022-10-07 02:03:45.525 713:link-prediction        INFO     eval_threshold = 0.5
