2022-10-19 19:27:58.106 1013:link-prediction        DEBUG  main message
2022-10-19 19:29:07.626 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 19:29:07.626 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 19:29:07.626 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 19:29:07.626 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 19:29:07.626 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 19:29:07.626 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 19:29:07.626 419:link-prediction        INFO   *** Example ***
2022-10-19 19:29:07.626 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 19:29:07.626 421:link-prediction        INFO   label: 1
2022-10-19 19:29:07.626 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 19:29:07.627 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 19:29:07.627 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 19:29:07.627 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 19:29:07.627 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 19:29:07.627 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 19:29:08.357 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:29:08.357 572:link-prediction        INFO     Num examples = 9696
2022-10-19 19:29:08.358 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:29:08.358 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:29:08.358 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:29:08.358 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:29:08.358 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 19:29:10.098 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:10.098 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:10.098 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:12.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:12.117 749:link-prediction        INFO     eval_acc = 0.5814
2022-10-19 19:29:12.117 749:link-prediction        INFO     eval_f1 = 0.5971
2022-10-19 19:29:12.117 749:link-prediction        INFO     eval_mcc = 0.1633
2022-10-19 19:29:12.117 749:link-prediction        INFO     eval_precision = 0.5755
2022-10-19 19:29:12.118 749:link-prediction        INFO     eval_recall = 0.6203
2022-10-19 19:29:12.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:12.120 642:link-prediction        INFO     ********************
2022-10-19 19:29:12.120 643:link-prediction        INFO     Best f1:0.5971
2022-10-19 19:29:12.120 644:link-prediction        INFO     ********************
2022-10-19 19:29:12.121 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:12.121 664:link-prediction        INFO     ********************
2022-10-19 19:29:12.121 665:link-prediction        INFO     Best MCC:0.1633
2022-10-19 19:29:12.122 666:link-prediction        INFO     ********************
2022-10-19 19:29:12.122 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:12.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:12.810 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:12.810 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:14.786 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_acc = 0.6417
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_f1 = 0.6222
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_mcc = 0.285
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_precision = 0.6581
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_recall = 0.59
2022-10-19 19:29:14.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:14.788 642:link-prediction        INFO     ********************
2022-10-19 19:29:14.788 643:link-prediction        INFO     Best f1:0.6222
2022-10-19 19:29:14.789 644:link-prediction        INFO     ********************
2022-10-19 19:29:14.789 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:14.790 664:link-prediction        INFO     ********************
2022-10-19 19:29:14.790 665:link-prediction        INFO     Best MCC:0.285
2022-10-19 19:29:14.790 666:link-prediction        INFO     ********************
2022-10-19 19:29:14.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:15.477 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:15.478 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:15.478 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:17.440 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:17.440 749:link-prediction        INFO     eval_acc = 0.7037
2022-10-19 19:29:17.440 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 19:29:17.440 749:link-prediction        INFO     eval_mcc = 0.4173
2022-10-19 19:29:17.440 749:link-prediction        INFO     eval_precision = 0.6674
2022-10-19 19:29:17.441 749:link-prediction        INFO     eval_recall = 0.8121
2022-10-19 19:29:17.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:17.443 642:link-prediction        INFO     ********************
2022-10-19 19:29:17.443 643:link-prediction        INFO     Best f1:0.7327
2022-10-19 19:29:17.443 644:link-prediction        INFO     ********************
2022-10-19 19:29:17.444 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:17.444 664:link-prediction        INFO     ********************
2022-10-19 19:29:17.444 665:link-prediction        INFO     Best MCC:0.4173
2022-10-19 19:29:17.444 666:link-prediction        INFO     ********************
2022-10-19 19:29:17.444 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:18.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:18.149 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:18.149 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:20.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_acc = 0.6325
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_f1 = 0.4748
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_mcc = 0.3314
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_precision = 0.8317
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_recall = 0.3322
2022-10-19 19:29:20.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:20.868 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:20.868 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:20.868 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:22.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_acc = 0.6757
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_f1 = 0.5714
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_mcc = 0.4021
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_precision = 0.8421
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_recall = 0.4324
2022-10-19 19:29:22.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:23.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:23.581 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:23.581 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:25.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_acc = 0.7815
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_f1 = 0.7783
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_mcc = 0.5632
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_precision = 0.7897
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_recall = 0.7673
2022-10-19 19:29:25.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:25.618 642:link-prediction        INFO     ********************
2022-10-19 19:29:25.618 643:link-prediction        INFO     Best f1:0.7783
2022-10-19 19:29:25.619 644:link-prediction        INFO     ********************
2022-10-19 19:29:25.619 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:25.619 664:link-prediction        INFO     ********************
2022-10-19 19:29:25.619 665:link-prediction        INFO     Best MCC:0.5632
2022-10-19 19:29:25.620 666:link-prediction        INFO     ********************
2022-10-19 19:29:25.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:26.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:26.307 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:26.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:28.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_acc = 0.763
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_f1 = 0.7386
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_mcc = 0.5354
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_precision = 0.8233
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_recall = 0.6697
2022-10-19 19:29:28.336 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:29.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:29.032 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:29.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:31.068 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:31.068 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-19 19:29:31.068 749:link-prediction        INFO     eval_f1 = 0.836
2022-10-19 19:29:31.068 749:link-prediction        INFO     eval_mcc = 0.6583
2022-10-19 19:29:31.068 749:link-prediction        INFO     eval_precision = 0.7957
2022-10-19 19:29:31.069 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 19:29:31.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:31.071 642:link-prediction        INFO     ********************
2022-10-19 19:29:31.071 643:link-prediction        INFO     Best f1:0.836
2022-10-19 19:29:31.071 644:link-prediction        INFO     ********************
2022-10-19 19:29:31.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:31.072 664:link-prediction        INFO     ********************
2022-10-19 19:29:31.072 665:link-prediction        INFO     Best MCC:0.6583
2022-10-19 19:29:31.072 666:link-prediction        INFO     ********************
2022-10-19 19:29:31.072 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:31.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:31.757 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:31.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:33.793 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:33.793 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 19:29:33.793 749:link-prediction        INFO     eval_f1 = 0.8523
2022-10-19 19:29:33.793 749:link-prediction        INFO     eval_mcc = 0.6894
2022-10-19 19:29:33.794 749:link-prediction        INFO     eval_precision = 0.7893
2022-10-19 19:29:33.794 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 19:29:33.794 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:33.796 642:link-prediction        INFO     ********************
2022-10-19 19:29:33.796 643:link-prediction        INFO     Best f1:0.8523
2022-10-19 19:29:33.796 644:link-prediction        INFO     ********************
2022-10-19 19:29:33.797 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:33.797 664:link-prediction        INFO     ********************
2022-10-19 19:29:33.797 665:link-prediction        INFO     Best MCC:0.6894
2022-10-19 19:29:33.797 666:link-prediction        INFO     ********************
2022-10-19 19:29:33.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:34.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:34.482 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:34.482 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:36.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_acc = 0.8579
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_f1 = 0.8623
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_mcc = 0.7174
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_precision = 0.8364
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_recall = 0.8899
2022-10-19 19:29:36.517 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:36.520 642:link-prediction        INFO     ********************
2022-10-19 19:29:36.520 643:link-prediction        INFO     Best f1:0.8623
2022-10-19 19:29:36.520 644:link-prediction        INFO     ********************
2022-10-19 19:29:36.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:36.521 664:link-prediction        INFO     ********************
2022-10-19 19:29:36.521 665:link-prediction        INFO     Best MCC:0.7174
2022-10-19 19:29:36.521 666:link-prediction        INFO     ********************
2022-10-19 19:29:36.521 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:37.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:37.186 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:37.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:39.219 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:39.219 749:link-prediction        INFO     eval_acc = 0.8632
2022-10-19 19:29:39.219 749:link-prediction        INFO     eval_f1 = 0.8677
2022-10-19 19:29:39.219 749:link-prediction        INFO     eval_mcc = 0.7281
2022-10-19 19:29:39.219 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 19:29:39.219 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 19:29:39.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:39.222 642:link-prediction        INFO     ********************
2022-10-19 19:29:39.222 643:link-prediction        INFO     Best f1:0.8677
2022-10-19 19:29:39.222 644:link-prediction        INFO     ********************
2022-10-19 19:29:39.223 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:39.223 664:link-prediction        INFO     ********************
2022-10-19 19:29:39.223 665:link-prediction        INFO     Best MCC:0.7281
2022-10-19 19:29:39.223 666:link-prediction        INFO     ********************
2022-10-19 19:29:39.224 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:39.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:39.925 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:39.925 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:41.900 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_f1 = 0.8698
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_mcc = 0.7322
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_precision = 0.8411
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_recall = 0.9005
2022-10-19 19:29:41.900 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:41.902 642:link-prediction        INFO     ********************
2022-10-19 19:29:41.903 643:link-prediction        INFO     Best f1:0.8698
2022-10-19 19:29:41.903 644:link-prediction        INFO     ********************
2022-10-19 19:29:41.903 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:41.904 664:link-prediction        INFO     ********************
2022-10-19 19:29:41.904 665:link-prediction        INFO     Best MCC:0.7322
2022-10-19 19:29:41.904 666:link-prediction        INFO     ********************
2022-10-19 19:29:41.904 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:42.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:42.587 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:42.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:44.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:44.594 749:link-prediction        INFO     eval_acc = 0.8603
2022-10-19 19:29:44.595 749:link-prediction        INFO     eval_f1 = 0.8635
2022-10-19 19:29:44.595 749:link-prediction        INFO     eval_mcc = 0.7213
2022-10-19 19:29:44.595 749:link-prediction        INFO     eval_precision = 0.8439
2022-10-19 19:29:44.595 749:link-prediction        INFO     eval_recall = 0.884
2022-10-19 19:29:44.595 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:45.285 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:45.285 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:45.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:47.273 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_acc = 0.8573
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_f1 = 0.8605
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_mcc = 0.7153
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_precision = 0.8417
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_recall = 0.88
2022-10-19 19:29:47.273 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:47.959 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:47.959 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:47.959 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:49.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:49.956 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 19:29:49.956 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-19 19:29:49.956 749:link-prediction        INFO     eval_mcc = 0.7464
2022-10-19 19:29:49.956 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 19:29:49.957 749:link-prediction        INFO     eval_recall = 0.915
2022-10-19 19:29:49.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:49.959 642:link-prediction        INFO     ********************
2022-10-19 19:29:49.959 643:link-prediction        INFO     Best f1:0.8771
2022-10-19 19:29:49.959 644:link-prediction        INFO     ********************
2022-10-19 19:29:49.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:49.960 664:link-prediction        INFO     ********************
2022-10-19 19:29:49.960 665:link-prediction        INFO     Best MCC:0.7464
2022-10-19 19:29:49.960 666:link-prediction        INFO     ********************
2022-10-19 19:29:49.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:50.652 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:50.652 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:50.652 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:52.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_f1 = 0.8586
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_mcc = 0.7153
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_recall = 0.8649
2022-10-19 19:29:52.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:53.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:53.388 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:53.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:55.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:55.432 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-19 19:29:55.432 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 19:29:55.432 749:link-prediction        INFO     eval_mcc = 0.753
2022-10-19 19:29:55.433 749:link-prediction        INFO     eval_precision = 0.8419
2022-10-19 19:29:55.433 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-19 19:29:55.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:55.435 642:link-prediction        INFO     ********************
2022-10-19 19:29:55.435 643:link-prediction        INFO     Best f1:0.8805
2022-10-19 19:29:55.435 644:link-prediction        INFO     ********************
2022-10-19 19:29:55.436 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 19:29:55.436 664:link-prediction        INFO     ********************
2022-10-19 19:29:55.436 665:link-prediction        INFO     Best MCC:0.753
2022-10-19 19:29:55.436 666:link-prediction        INFO     ********************
2022-10-19 19:29:55.437 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:29:56.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:56.148 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:56.148 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:29:58.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:29:58.199 749:link-prediction        INFO     eval_acc = 0.8652
2022-10-19 19:29:58.199 749:link-prediction        INFO     eval_f1 = 0.8682
2022-10-19 19:29:58.199 749:link-prediction        INFO     eval_mcc = 0.7311
2022-10-19 19:29:58.199 749:link-prediction        INFO     eval_precision = 0.8493
2022-10-19 19:29:58.199 749:link-prediction        INFO     eval_recall = 0.8879
2022-10-19 19:29:58.200 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:29:58.893 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:29:58.893 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:29:58.893 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:30:00.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_f1 = 0.8774
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_mcc = 0.7477
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_precision = 0.8467
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 19:30:00.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:30:01.639 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:30:01.640 701:link-prediction        INFO     Num examples = 3034
2022-10-19 19:30:01.640 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:30:03.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_f1 = 0.8687
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_mcc = 0.7324
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_recall = 0.8873
2022-10-19 19:30:03.690 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:30:03.862 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:30:03.863 770:link-prediction        INFO     Num examples = 2814
2022-10-19 19:30:03.863 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:30:05.738 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_acc = 0.8632
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_f1 = 0.87
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_mcc = 0.7304
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_precision = 0.8288
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_recall = 0.9154
2022-10-19 19:30:05.738 814:link-prediction        INFO     eval_threshold = 0.5
