2023-06-05 07:44:18.663 936:link-prediction        DEBUG  main message
2023-06-05 07:54:09.630 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:54:09.630 565:link-prediction        INFO     ********************
2023-06-05 07:54:09.630 566:link-prediction        INFO     Best MCC:0.6792
2023-06-05 07:54:09.630 567:link-prediction        INFO     ********************
2023-06-05 07:54:09.632 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:54:19.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:54:19.116 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:54:19.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:54:49.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_f1 = 0.8242
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_mcc = 0.6707
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_recall = 0.7807
2023-06-05 07:54:49.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:54:58.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:54:58.782 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:54:58.782 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:55:26.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_mcc = 0.6657
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_recall = 0.8097
2023-06-05 07:55:26.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:55:36.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:55:36.259 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:55:36.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:04.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:04.353 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-05 07:56:04.354 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-05 07:56:04.354 650:link-prediction        INFO     eval_mcc = 0.671
2023-06-05 07:56:04.354 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 07:56:04.354 650:link-prediction        INFO     eval_recall = 0.7991
2023-06-05 07:56:04.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:13.655 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:13.655 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:56:13.655 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:56:39.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:56:39.766 650:link-prediction        INFO     eval_acc = 0.8346
2023-06-05 07:56:39.767 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-05 07:56:39.767 650:link-prediction        INFO     eval_mcc = 0.6711
2023-06-05 07:56:39.767 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 07:56:39.767 650:link-prediction        INFO     eval_recall = 0.7961
2023-06-05 07:56:39.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:56:49.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:56:49.669 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:56:49.669 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:15.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:57:15.241 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-05 07:57:15.241 650:link-prediction        INFO     eval_f1 = 0.8282
2023-06-05 07:57:15.241 650:link-prediction        INFO     eval_mcc = 0.6699
2023-06-05 07:57:15.242 650:link-prediction        INFO     eval_precision = 0.859
2023-06-05 07:57:15.242 650:link-prediction        INFO     eval_recall = 0.7995
2023-06-05 07:57:15.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:57:16.158 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:57:16.158 672:link-prediction        INFO     Num examples = 21866
2023-06-05 07:57:16.159 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:57:35.285 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_acc = 0.838
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_f1 = 0.8368
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_mcc = 0.6761
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_precision = 0.843
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_recall = 0.8308
2023-06-05 07:57:35.286 716:link-prediction        INFO     eval_threshold = 0.5
