2023-05-13 12:16:38.313 933:link-prediction        DEBUG  main message
2023-05-13 12:21:07.204 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-13 12:21:07.204 647:link-prediction        INFO     eval_mcc = 0.6565
2023-05-13 12:21:07.204 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-13 12:21:07.204 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 12:21:07.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:21:10.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:21:10.999 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:21:10.999 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:21:23.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_acc = 0.8281
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_f1 = 0.8257
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_precision = 0.837
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-13 12:21:23.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:21:23.260 540:link-prediction        INFO     ********************
2023-05-13 12:21:23.260 541:link-prediction        INFO     Best f1:0.8257
2023-05-13 12:21:23.260 542:link-prediction        INFO     ********************
2023-05-13 12:21:23.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:21:27.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:21:27.056 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:21:27.056 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:21:39.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_mcc = 0.6561
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-13 12:21:39.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:21:43.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:21:43.141 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:21:43.141 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:21:55.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:21:55.401 647:link-prediction        INFO     eval_acc = 0.8253
2023-05-13 12:21:55.402 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-13 12:21:55.402 647:link-prediction        INFO     eval_mcc = 0.6508
2023-05-13 12:21:55.402 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-13 12:21:55.402 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-13 12:21:55.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:21:59.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:21:59.201 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:21:59.201 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:22:11.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_f1 = 0.8244
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_mcc = 0.655
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-13 12:22:11.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:22:15.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:22:15.324 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:22:15.324 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:22:27.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:22:27.590 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-13 12:22:27.591 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-13 12:22:27.591 647:link-prediction        INFO     eval_mcc = 0.6598
2023-05-13 12:22:27.591 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-13 12:22:27.591 647:link-prediction        INFO     eval_recall = 0.7886
2023-05-13 12:22:27.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:22:27.591 562:link-prediction        INFO     ********************
2023-05-13 12:22:27.591 563:link-prediction        INFO     Best MCC:0.6598
2023-05-13 12:22:27.591 564:link-prediction        INFO     ********************
2023-05-13 12:22:27.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:22:31.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:22:31.398 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:22:31.398 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:22:43.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_mcc = 0.6584
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-13 12:22:43.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:22:44.265 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:22:44.266 669:link-prediction        INFO     Num examples = 21866
2023-05-13 12:22:44.266 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:22:56.168 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:22:56.168 713:link-prediction        INFO     eval_acc = 0.8296
2023-05-13 12:22:56.168 713:link-prediction        INFO     eval_f1 = 0.8228
2023-05-13 12:22:56.169 713:link-prediction        INFO     eval_mcc = 0.661
2023-05-13 12:22:56.169 713:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 12:22:56.169 713:link-prediction        INFO     eval_recall = 0.7915
2023-05-13 12:22:56.169 713:link-prediction        INFO     eval_threshold = 0.5
