2022-10-19 13:42:42.890 1013:link-prediction        DEBUG  main message
2022-10-19 13:43:52.430 421:link-prediction        INFO   label: 0
2022-10-19 13:43:52.430 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 13:43:52.430 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 13:43:52.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 13:43:52.430 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 13:43:52.431 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 13:43:52.431 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 13:43:52.431 419:link-prediction        INFO   *** Example ***
2022-10-19 13:43:52.431 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 13:43:52.431 421:link-prediction        INFO   label: 1
2022-10-19 13:43:52.431 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 13:43:52.431 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 13:43:52.431 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 13:43:52.431 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 13:43:52.431 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 13:43:52.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 13:43:53.184 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:43:53.184 572:link-prediction        INFO     Num examples = 9696
2022-10-19 13:43:53.184 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:43:53.185 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:43:53.185 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:43:53.185 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:43:53.185 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 13:43:55.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:43:55.016 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:43:55.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:43:56.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_acc = 0.5649
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_f1 = 0.434
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_mcc = 0.1465
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_precision = 0.6209
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_recall = 0.3336
2022-10-19 13:43:56.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:43:56.983 642:link-prediction        INFO     ********************
2022-10-19 13:43:56.983 643:link-prediction        INFO     Best f1:0.434
2022-10-19 13:43:56.984 644:link-prediction        INFO     ********************
2022-10-19 13:43:56.985 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:43:56.986 664:link-prediction        INFO     ********************
2022-10-19 13:43:56.986 665:link-prediction        INFO     Best MCC:0.1465
2022-10-19 13:43:56.986 666:link-prediction        INFO     ********************
2022-10-19 13:43:56.986 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:43:57.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:43:57.673 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:43:57.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:43:59.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:43:59.706 749:link-prediction        INFO     eval_acc = 0.7755
2022-10-19 13:43:59.707 749:link-prediction        INFO     eval_f1 = 0.7831
2022-10-19 13:43:59.707 749:link-prediction        INFO     eval_mcc = 0.5524
2022-10-19 13:43:59.707 749:link-prediction        INFO     eval_precision = 0.7577
2022-10-19 13:43:59.707 749:link-prediction        INFO     eval_recall = 0.8102
2022-10-19 13:43:59.707 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:43:59.709 642:link-prediction        INFO     ********************
2022-10-19 13:43:59.709 643:link-prediction        INFO     Best f1:0.7831
2022-10-19 13:43:59.709 644:link-prediction        INFO     ********************
2022-10-19 13:43:59.710 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:43:59.710 664:link-prediction        INFO     ********************
2022-10-19 13:43:59.710 665:link-prediction        INFO     Best MCC:0.5524
2022-10-19 13:43:59.710 666:link-prediction        INFO     ********************
2022-10-19 13:43:59.711 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:00.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:00.396 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:00.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:02.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:02.419 749:link-prediction        INFO     eval_acc = 0.851
2022-10-19 13:44:02.420 749:link-prediction        INFO     eval_f1 = 0.863
2022-10-19 13:44:02.420 749:link-prediction        INFO     eval_mcc = 0.7131
2022-10-19 13:44:02.420 749:link-prediction        INFO     eval_precision = 0.7987
2022-10-19 13:44:02.420 749:link-prediction        INFO     eval_recall = 0.9387
2022-10-19 13:44:02.420 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:02.422 642:link-prediction        INFO     ********************
2022-10-19 13:44:02.422 643:link-prediction        INFO     Best f1:0.863
2022-10-19 13:44:02.422 644:link-prediction        INFO     ********************
2022-10-19 13:44:02.423 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:02.423 664:link-prediction        INFO     ********************
2022-10-19 13:44:02.423 665:link-prediction        INFO     Best MCC:0.7131
2022-10-19 13:44:02.423 666:link-prediction        INFO     ********************
2022-10-19 13:44:02.424 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:03.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:03.116 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:03.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:05.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_f1 = 0.8423
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_mcc = 0.6863
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_precision = 0.8468
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_recall = 0.8378
2022-10-19 13:44:05.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:05.851 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:05.851 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:05.851 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:07.883 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:07.883 749:link-prediction        INFO     eval_acc = 0.884
2022-10-19 13:44:07.884 749:link-prediction        INFO     eval_f1 = 0.8894
2022-10-19 13:44:07.884 749:link-prediction        INFO     eval_mcc = 0.7717
2022-10-19 13:44:07.884 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 13:44:07.884 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-19 13:44:07.884 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:07.886 642:link-prediction        INFO     ********************
2022-10-19 13:44:07.886 643:link-prediction        INFO     Best f1:0.8894
2022-10-19 13:44:07.886 644:link-prediction        INFO     ********************
2022-10-19 13:44:07.887 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:07.887 664:link-prediction        INFO     ********************
2022-10-19 13:44:07.887 665:link-prediction        INFO     Best MCC:0.7717
2022-10-19 13:44:07.887 666:link-prediction        INFO     ********************
2022-10-19 13:44:07.888 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:08.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:08.576 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:08.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:10.613 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:10.613 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 13:44:10.613 749:link-prediction        INFO     eval_f1 = 0.9062
2022-10-19 13:44:10.613 749:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 13:44:10.614 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 13:44:10.614 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-19 13:44:10.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:10.616 642:link-prediction        INFO     ********************
2022-10-19 13:44:10.616 643:link-prediction        INFO     Best f1:0.9062
2022-10-19 13:44:10.616 644:link-prediction        INFO     ********************
2022-10-19 13:44:10.617 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:10.617 664:link-prediction        INFO     ********************
2022-10-19 13:44:10.617 665:link-prediction        INFO     Best MCC:0.8071
2022-10-19 13:44:10.617 666:link-prediction        INFO     ********************
2022-10-19 13:44:10.618 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:11.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:11.300 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:11.300 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:13.332 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_acc = 0.8889
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_f1 = 0.8915
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_mcc = 0.7788
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_precision = 0.8711
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_recall = 0.913
2022-10-19 13:44:13.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:14.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:14.030 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:14.030 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:16.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_acc = 0.9021
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_f1 = 0.9081
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_mcc = 0.8111
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 13:44:16.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:16.067 642:link-prediction        INFO     ********************
2022-10-19 13:44:16.067 643:link-prediction        INFO     Best f1:0.9081
2022-10-19 13:44:16.067 644:link-prediction        INFO     ********************
2022-10-19 13:44:16.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:16.068 664:link-prediction        INFO     ********************
2022-10-19 13:44:16.068 665:link-prediction        INFO     Best MCC:0.8111
2022-10-19 13:44:16.068 666:link-prediction        INFO     ********************
2022-10-19 13:44:16.069 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:16.756 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:16.757 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:16.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:18.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_f1 = 0.9062
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_mcc = 0.8071
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 13:44:18.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:19.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:19.485 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:19.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:21.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_f1 = 0.9047
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_mcc = 0.8039
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_recall = 0.9479
2022-10-19 13:44:21.525 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:22.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:22.192 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:22.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:24.198 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_f1 = 0.9104
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_mcc = 0.8159
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_precision = 0.8621
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 13:44:24.198 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:24.201 642:link-prediction        INFO     ********************
2022-10-19 13:44:24.201 643:link-prediction        INFO     Best f1:0.9104
2022-10-19 13:44:24.201 644:link-prediction        INFO     ********************
2022-10-19 13:44:24.202 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:24.202 664:link-prediction        INFO     ********************
2022-10-19 13:44:24.202 665:link-prediction        INFO     Best MCC:0.8159
2022-10-19 13:44:24.202 666:link-prediction        INFO     ********************
2022-10-19 13:44:24.203 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:24.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:24.906 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:24.906 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:26.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:26.896 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 13:44:26.896 749:link-prediction        INFO     eval_f1 = 0.9103
2022-10-19 13:44:26.896 749:link-prediction        INFO     eval_mcc = 0.8161
2022-10-19 13:44:26.896 749:link-prediction        INFO     eval_precision = 0.8547
2022-10-19 13:44:26.896 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 13:44:26.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:26.899 664:link-prediction        INFO     ********************
2022-10-19 13:44:26.899 665:link-prediction        INFO     Best MCC:0.8161
2022-10-19 13:44:26.899 666:link-prediction        INFO     ********************
2022-10-19 13:44:26.900 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:27.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:27.590 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:27.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:29.587 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:29.587 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 13:44:29.587 749:link-prediction        INFO     eval_f1 = 0.9106
2022-10-19 13:44:29.587 749:link-prediction        INFO     eval_mcc = 0.8164
2022-10-19 13:44:29.587 749:link-prediction        INFO     eval_precision = 0.8582
2022-10-19 13:44:29.588 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 13:44:29.588 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:29.590 642:link-prediction        INFO     ********************
2022-10-19 13:44:29.590 643:link-prediction        INFO     Best f1:0.9106
2022-10-19 13:44:29.590 644:link-prediction        INFO     ********************
2022-10-19 13:44:29.591 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:29.591 664:link-prediction        INFO     ********************
2022-10-19 13:44:29.591 665:link-prediction        INFO     Best MCC:0.8164
2022-10-19 13:44:29.591 666:link-prediction        INFO     ********************
2022-10-19 13:44:29.592 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:30.280 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:30.280 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:30.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:32.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_f1 = 0.9113
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_mcc = 0.818
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_precision = 0.8602
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 13:44:32.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:32.327 642:link-prediction        INFO     ********************
2022-10-19 13:44:32.327 643:link-prediction        INFO     Best f1:0.9113
2022-10-19 13:44:32.327 644:link-prediction        INFO     ********************
2022-10-19 13:44:32.328 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:44:32.328 664:link-prediction        INFO     ********************
2022-10-19 13:44:32.328 665:link-prediction        INFO     Best MCC:0.818
2022-10-19 13:44:32.328 666:link-prediction        INFO     ********************
2022-10-19 13:44:32.328 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:44:33.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:33.022 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:33.022 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:35.070 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 13:44:35.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:35.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:35.759 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:35.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:37.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_f1 = 0.9086
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_mcc = 0.812
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 13:44:37.805 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:38.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:38.499 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:38.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:40.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:40.546 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-19 13:44:40.546 749:link-prediction        INFO     eval_f1 = 0.9089
2022-10-19 13:44:40.547 749:link-prediction        INFO     eval_mcc = 0.8127
2022-10-19 13:44:40.547 749:link-prediction        INFO     eval_precision = 0.8658
2022-10-19 13:44:40.547 749:link-prediction        INFO     eval_recall = 0.9565
2022-10-19 13:44:40.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:41.236 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:41.236 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:41.236 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:43.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:43.292 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-19 13:44:43.292 749:link-prediction        INFO     eval_f1 = 0.9106
2022-10-19 13:44:43.293 749:link-prediction        INFO     eval_mcc = 0.8163
2022-10-19 13:44:43.293 749:link-prediction        INFO     eval_precision = 0.8635
2022-10-19 13:44:43.293 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 13:44:43.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:43.988 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:43.988 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:43.988 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:46.037 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:46.037 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 13:44:46.037 749:link-prediction        INFO     eval_f1 = 0.9097
2022-10-19 13:44:46.038 749:link-prediction        INFO     eval_mcc = 0.8143
2022-10-19 13:44:46.038 749:link-prediction        INFO     eval_precision = 0.865
2022-10-19 13:44:46.038 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 13:44:46.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:46.726 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:44:46.727 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:44:46.727 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:48.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_f1 = 0.9066
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_mcc = 0.8081
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_recall = 0.9473
2022-10-19 13:44:48.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:44:48.957 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:44:48.957 770:link-prediction        INFO     Num examples = 2814
2022-10-19 13:44:48.957 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:44:50.836 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_acc = 0.8945
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_f1 = 0.9021
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_mcc = 0.7988
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_precision = 0.8409
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_recall = 0.973
2022-10-19 13:44:50.836 814:link-prediction        INFO     eval_threshold = 0.5
