2023-06-05 21:25:34.753 936:link-prediction        DEBUG  main message
2023-06-05 21:33:07.076 567:link-prediction        INFO     ********************
2023-06-05 21:33:07.078 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:33:15.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:33:15.198 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:33:15.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:33:42.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:33:42.592 650:link-prediction        INFO     eval_acc = 0.8671
2023-06-05 21:33:42.593 650:link-prediction        INFO     eval_f1 = 0.8777
2023-06-05 21:33:42.593 650:link-prediction        INFO     eval_mcc = 0.7471
2023-06-05 21:33:42.593 650:link-prediction        INFO     eval_precision = 0.8092
2023-06-05 21:33:42.593 650:link-prediction        INFO     eval_recall = 0.9588
2023-06-05 21:33:42.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:33:50.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:33:50.475 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:33:50.475 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:34:17.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:34:17.904 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-05 21:34:17.905 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-05 21:34:17.905 650:link-prediction        INFO     eval_mcc = 0.7571
2023-06-05 21:34:17.905 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-05 21:34:17.905 650:link-prediction        INFO     eval_recall = 0.8987
2023-06-05 21:34:17.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:34:17.907 543:link-prediction        INFO     ********************
2023-06-05 21:34:17.907 544:link-prediction        INFO     Best f1:0.8801
2023-06-05 21:34:17.908 545:link-prediction        INFO     ********************
2023-06-05 21:34:17.911 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:34:17.911 565:link-prediction        INFO     ********************
2023-06-05 21:34:17.911 566:link-prediction        INFO     Best MCC:0.7571
2023-06-05 21:34:17.912 567:link-prediction        INFO     ********************
2023-06-05 21:34:17.913 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:34:25.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:34:25.726 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:34:25.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:34:52.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:34:52.069 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-05 21:34:52.070 650:link-prediction        INFO     eval_f1 = 0.8779
2023-06-05 21:34:52.070 650:link-prediction        INFO     eval_mcc = 0.7476
2023-06-05 21:34:52.070 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 21:34:52.070 650:link-prediction        INFO     eval_recall = 0.9385
2023-06-05 21:34:52.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:34:59.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:34:59.610 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:34:59.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:35:26.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:35:26.299 650:link-prediction        INFO     eval_acc = 0.874
2023-06-05 21:35:26.300 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-05 21:35:26.300 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-05 21:35:26.300 650:link-prediction        INFO     eval_precision = 0.8332
2023-06-05 21:35:26.300 650:link-prediction        INFO     eval_recall = 0.9336
2023-06-05 21:35:26.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:35:26.303 543:link-prediction        INFO     ********************
2023-06-05 21:35:26.303 544:link-prediction        INFO     Best f1:0.8805
2023-06-05 21:35:26.303 545:link-prediction        INFO     ********************
2023-06-05 21:35:26.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:35:34.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:35:34.390 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:35:34.391 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:36:01.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_acc = 0.8806
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_f1 = 0.8853
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_recall = 0.9259
2023-06-05 21:36:01.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:36:01.359 543:link-prediction        INFO     ********************
2023-06-05 21:36:01.359 544:link-prediction        INFO     Best f1:0.8853
2023-06-05 21:36:01.359 545:link-prediction        INFO     ********************
2023-06-05 21:36:01.362 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:36:01.362 565:link-prediction        INFO     ********************
2023-06-05 21:36:01.362 566:link-prediction        INFO     Best MCC:0.7646
2023-06-05 21:36:01.362 567:link-prediction        INFO     ********************
2023-06-05 21:36:01.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:36:09.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:36:09.386 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:36:09.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:36:35.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:36:35.388 650:link-prediction        INFO     eval_acc = 0.8802
2023-06-05 21:36:35.388 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 21:36:35.388 650:link-prediction        INFO     eval_mcc = 0.7651
2023-06-05 21:36:35.389 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 21:36:35.389 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 21:36:35.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:36:35.392 543:link-prediction        INFO     ********************
2023-06-05 21:36:35.392 544:link-prediction        INFO     Best f1:0.8858
2023-06-05 21:36:35.392 545:link-prediction        INFO     ********************
2023-06-05 21:36:35.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:36:35.430 565:link-prediction        INFO     ********************
2023-06-05 21:36:35.431 566:link-prediction        INFO     Best MCC:0.7651
2023-06-05 21:36:35.431 567:link-prediction        INFO     ********************
2023-06-05 21:36:35.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:36:43.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:36:43.578 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:36:43.579 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:37:09.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:37:09.251 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-05 21:37:09.251 650:link-prediction        INFO     eval_f1 = 0.8843
2023-06-05 21:37:09.251 650:link-prediction        INFO     eval_mcc = 0.762
2023-06-05 21:37:09.251 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 21:37:09.251 650:link-prediction        INFO     eval_recall = 0.9313
2023-06-05 21:37:09.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:37:16.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:37:16.524 602:link-prediction        INFO     Num examples = 25814
2023-06-05 21:37:16.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:37:38.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_acc = 0.882
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_f1 = 0.8865
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_mcc = 0.7673
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_recall = 0.9266
2023-06-05 21:37:38.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:37:38.258 543:link-prediction        INFO     ********************
2023-06-05 21:37:38.258 544:link-prediction        INFO     Best f1:0.8865
2023-06-05 21:37:38.258 545:link-prediction        INFO     ********************
2023-06-05 21:37:38.262 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:37:38.262 565:link-prediction        INFO     ********************
2023-06-05 21:37:38.262 566:link-prediction        INFO     Best MCC:0.7673
2023-06-05 21:37:38.262 567:link-prediction        INFO     ********************
2023-06-05 21:37:38.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:37:38.452 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:37:38.452 672:link-prediction        INFO     Num examples = 25558
2023-06-05 21:37:38.452 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:38:01.045 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:38:01.046 716:link-prediction        INFO     eval_acc = 0.8841
2023-06-05 21:38:01.046 716:link-prediction        INFO     eval_f1 = 0.888
2023-06-05 21:38:01.046 716:link-prediction        INFO     eval_mcc = 0.7708
2023-06-05 21:38:01.047 716:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 21:38:01.047 716:link-prediction        INFO     eval_recall = 0.9237
2023-06-05 21:38:01.047 716:link-prediction        INFO     eval_threshold = 0.5
