2023-05-13 19:00:26.866 933:link-prediction        DEBUG  main message
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_mcc = 0.4953
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_precision = 0.7324
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-13 19:05:18.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:05:18.263 562:link-prediction        INFO     ********************
2023-05-13 19:05:18.263 563:link-prediction        INFO     Best MCC:0.4953
2023-05-13 19:05:18.263 564:link-prediction        INFO     ********************
2023-05-13 19:05:18.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:05:22.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:05:22.713 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:05:22.713 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:05:36.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_mcc = 0.4948
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_recall = 0.7469
2023-05-13 19:05:36.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:05:41.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:05:41.461 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:05:41.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:05:55.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:05:55.657 647:link-prediction        INFO     eval_acc = 0.7374
2023-05-13 19:05:55.657 647:link-prediction        INFO     eval_f1 = 0.716
2023-05-13 19:05:55.657 647:link-prediction        INFO     eval_mcc = 0.4791
2023-05-13 19:05:55.657 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-13 19:05:55.658 647:link-prediction        INFO     eval_recall = 0.6657
2023-05-13 19:05:55.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:06:00.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:06:00.133 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:06:00.133 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:06:14.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:06:14.471 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-13 19:06:14.471 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-13 19:06:14.471 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-13 19:06:14.471 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-13 19:06:14.472 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-13 19:06:14.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:06:14.474 562:link-prediction        INFO     ********************
2023-05-13 19:06:14.474 563:link-prediction        INFO     Best MCC:0.5078
2023-05-13 19:06:14.474 564:link-prediction        INFO     ********************
2023-05-13 19:06:14.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:06:18.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:06:18.979 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:06:18.979 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:06:33.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:06:33.208 647:link-prediction        INFO     eval_acc = 0.7512
2023-05-13 19:06:33.209 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-13 19:06:33.209 647:link-prediction        INFO     eval_mcc = 0.5026
2023-05-13 19:06:33.209 647:link-prediction        INFO     eval_precision = 0.7448
2023-05-13 19:06:33.209 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-13 19:06:33.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:06:37.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:06:37.700 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:06:37.700 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:06:52.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:06:52.039 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-13 19:06:52.039 647:link-prediction        INFO     eval_f1 = 0.7741
2023-05-13 19:06:52.039 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-13 19:06:52.040 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-13 19:06:52.040 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-13 19:06:52.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:06:52.041 540:link-prediction        INFO     ********************
2023-05-13 19:06:52.042 541:link-prediction        INFO     Best f1:0.7741
2023-05-13 19:06:52.042 542:link-prediction        INFO     ********************
2023-05-13 19:06:52.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-13 19:06:52.043 562:link-prediction        INFO     ********************
2023-05-13 19:06:52.043 563:link-prediction        INFO     Best MCC:0.5119
2023-05-13 19:06:52.043 564:link-prediction        INFO     ********************
2023-05-13 19:06:52.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:06:56.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:06:56.528 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:06:56.528 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:07:10.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:07:10.778 647:link-prediction        INFO     eval_acc = 0.753
2023-05-13 19:07:10.778 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-13 19:07:10.778 647:link-prediction        INFO     eval_mcc = 0.514
2023-05-13 19:07:10.779 647:link-prediction        INFO     eval_precision = 0.7149
2023-05-13 19:07:10.779 647:link-prediction        INFO     eval_recall = 0.8375
2023-05-13 19:07:10.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:07:10.780 562:link-prediction        INFO     ********************
2023-05-13 19:07:10.781 563:link-prediction        INFO     Best MCC:0.514
2023-05-13 19:07:10.781 564:link-prediction        INFO     ********************
2023-05-13 19:07:10.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 19:07:15.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:07:15.275 599:link-prediction        INFO     Num examples = 25814
2023-05-13 19:07:15.275 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:07:29.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:07:29.611 647:link-prediction        INFO     eval_acc = 0.7556
2023-05-13 19:07:29.611 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-13 19:07:29.611 647:link-prediction        INFO     eval_mcc = 0.5131
2023-05-13 19:07:29.611 647:link-prediction        INFO     eval_precision = 0.7349
2023-05-13 19:07:29.611 647:link-prediction        INFO     eval_recall = 0.7957
2023-05-13 19:07:29.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:07:29.747 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:07:29.747 669:link-prediction        INFO     Num examples = 25558
2023-05-13 19:07:29.747 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:07:43.774 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:07:43.774 713:link-prediction        INFO     eval_acc = 0.7595
2023-05-13 19:07:43.775 713:link-prediction        INFO     eval_f1 = 0.7773
2023-05-13 19:07:43.775 713:link-prediction        INFO     eval_mcc = 0.5269
2023-05-13 19:07:43.775 713:link-prediction        INFO     eval_precision = 0.7208
2023-05-13 19:07:43.775 713:link-prediction        INFO     eval_recall = 0.8434
2023-05-13 19:07:43.775 713:link-prediction        INFO     eval_threshold = 0.5
