2022-10-20 16:55:31.955 933:link-prediction        DEBUG  main message
2022-10-20 17:05:23.404 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-20 17:05:23.404 647:link-prediction        INFO     eval_mcc = 0.713
2022-10-20 17:05:23.404 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-20 17:05:23.404 647:link-prediction        INFO     eval_recall = 0.8547
2022-10-20 17:05:23.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:05:33.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:05:33.555 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:05:33.556 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:06:09.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_mcc = 0.7276
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_recall = 0.904
2022-10-20 17:06:09.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:06:09.211 540:link-prediction        INFO     ********************
2022-10-20 17:06:09.211 541:link-prediction        INFO     Best f1:0.868
2022-10-20 17:06:09.211 542:link-prediction        INFO     ********************
2022-10-20 17:06:09.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:06:09.213 562:link-prediction        INFO     ********************
2022-10-20 17:06:09.213 563:link-prediction        INFO     Best MCC:0.7276
2022-10-20 17:06:09.213 564:link-prediction        INFO     ********************
2022-10-20 17:06:09.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:06:19.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:06:19.485 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:06:19.485 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:06:47.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_acc = 0.863
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_f1 = 0.8712
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_mcc = 0.732
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_precision = 0.822
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_recall = 0.9267
2022-10-20 17:06:47.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:06:47.026 540:link-prediction        INFO     ********************
2022-10-20 17:06:47.026 541:link-prediction        INFO     Best f1:0.8712
2022-10-20 17:06:47.027 542:link-prediction        INFO     ********************
2022-10-20 17:06:47.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:06:47.027 562:link-prediction        INFO     ********************
2022-10-20 17:06:47.027 563:link-prediction        INFO     Best MCC:0.732
2022-10-20 17:06:47.028 564:link-prediction        INFO     ********************
2022-10-20 17:06:47.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:06:54.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:06:54.536 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:06:54.537 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:07:18.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_mcc = 0.7379
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_recall = 0.923
2022-10-20 17:07:18.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:07:18.472 540:link-prediction        INFO     ********************
2022-10-20 17:07:18.472 541:link-prediction        INFO     Best f1:0.8737
2022-10-20 17:07:18.472 542:link-prediction        INFO     ********************
2022-10-20 17:07:18.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:07:18.474 562:link-prediction        INFO     ********************
2022-10-20 17:07:18.474 563:link-prediction        INFO     Best MCC:0.7379
2022-10-20 17:07:18.474 564:link-prediction        INFO     ********************
2022-10-20 17:07:18.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:07:26.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:07:26.146 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:07:26.147 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:08:01.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-20 17:08:01.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:08:10.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:08:10.543 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:08:10.543 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:08:46.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:08:46.418 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-20 17:08:46.418 647:link-prediction        INFO     eval_f1 = 0.8731
2022-10-20 17:08:46.419 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-20 17:08:46.419 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-20 17:08:46.419 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-20 17:08:46.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:08:55.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:08:55.681 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:08:55.681 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:09:30.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:09:30.115 647:link-prediction        INFO     eval_acc = 0.8656
2022-10-20 17:09:30.116 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-20 17:09:30.116 647:link-prediction        INFO     eval_mcc = 0.7374
2022-10-20 17:09:30.116 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-20 17:09:30.116 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-20 17:09:30.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:09:30.116 540:link-prediction        INFO     ********************
2022-10-20 17:09:30.116 541:link-prediction        INFO     Best f1:0.8737
2022-10-20 17:09:30.116 542:link-prediction        INFO     ********************
2022-10-20 17:09:30.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:09:40.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:09:40.091 599:link-prediction        INFO     Num examples = 42340
2022-10-20 17:09:40.091 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:10:15.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:10:15.274 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-20 17:10:15.274 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-20 17:10:15.274 647:link-prediction        INFO     eval_mcc = 0.739
2022-10-20 17:10:15.275 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 17:10:15.275 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-20 17:10:15.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:10:15.275 540:link-prediction        INFO     ********************
2022-10-20 17:10:15.275 541:link-prediction        INFO     Best f1:0.8738
2022-10-20 17:10:15.275 542:link-prediction        INFO     ********************
2022-10-20 17:10:15.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:10:15.277 562:link-prediction        INFO     ********************
2022-10-20 17:10:15.277 563:link-prediction        INFO     Best MCC:0.739
2022-10-20 17:10:15.277 564:link-prediction        INFO     ********************
2022-10-20 17:10:15.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:10:15.573 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 17:10:15.574 669:link-prediction        INFO     Num examples = 43612
2022-10-20 17:10:15.574 670:link-prediction        INFO     Batch size = 32
2022-10-20 17:10:54.806 711:link-prediction        INFO   ***** Test results *****
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_acc = 0.8618
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_f1 = 0.8673
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_mcc = 0.7261
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_precision = 0.8338
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_recall = 0.9036
2022-10-20 17:10:54.807 713:link-prediction        INFO     eval_threshold = 0.5
