2022-10-07 02:49:30.021 933:link-prediction        DEBUG  main message
2022-10-07 02:54:21.196 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:54:21.196 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:54:34.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_acc = 0.9376
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_f1 = 0.9398
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_mcc = 0.8783
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_precision = 0.9034
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_recall = 0.9793
2022-10-07 02:54:34.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:54:39.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:54:39.101 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:54:39.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:54:53.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:54:53.226 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-07 02:54:53.227 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-07 02:54:53.227 647:link-prediction        INFO     eval_mcc = 0.8975
2022-10-07 02:54:53.227 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-07 02:54:53.227 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-07 02:54:53.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:54:53.229 540:link-prediction        INFO     ********************
2022-10-07 02:54:53.229 541:link-prediction        INFO     Best f1:0.9491
2022-10-07 02:54:53.229 542:link-prediction        INFO     ********************
2022-10-07 02:54:53.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:54:53.230 562:link-prediction        INFO     ********************
2022-10-07 02:54:53.230 563:link-prediction        INFO     Best MCC:0.8975
2022-10-07 02:54:53.230 564:link-prediction        INFO     ********************
2022-10-07 02:54:53.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:54:57.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:54:57.527 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:54:57.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:55:11.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_mcc = 0.8956
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-07 02:55:11.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:55:15.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:55:15.866 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:55:15.866 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:55:29.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:55:29.994 647:link-prediction        INFO     eval_acc = 0.9445
2022-10-07 02:55:29.994 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-07 02:55:29.994 647:link-prediction        INFO     eval_mcc = 0.8911
2022-10-07 02:55:29.994 647:link-prediction        INFO     eval_precision = 0.916
2022-10-07 02:55:29.995 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-07 02:55:29.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:55:34.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:55:34.322 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:55:34.322 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:55:48.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:55:48.407 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-07 02:55:48.407 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-07 02:55:48.407 647:link-prediction        INFO     eval_mcc = 0.8988
2022-10-07 02:55:48.408 647:link-prediction        INFO     eval_precision = 0.9255
2022-10-07 02:55:48.408 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-07 02:55:48.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:55:48.409 540:link-prediction        INFO     ********************
2022-10-07 02:55:48.410 541:link-prediction        INFO     Best f1:0.9498
2022-10-07 02:55:48.410 542:link-prediction        INFO     ********************
2022-10-07 02:55:48.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:55:48.410 562:link-prediction        INFO     ********************
2022-10-07 02:55:48.411 563:link-prediction        INFO     Best MCC:0.8988
2022-10-07 02:55:48.411 564:link-prediction        INFO     ********************
2022-10-07 02:55:48.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:55:52.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:55:52.751 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:55:52.751 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:56:06.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:56:06.970 647:link-prediction        INFO     eval_acc = 0.9482
2022-10-07 02:56:06.970 647:link-prediction        INFO     eval_f1 = 0.9493
2022-10-07 02:56:06.970 647:link-prediction        INFO     eval_mcc = 0.8978
2022-10-07 02:56:06.970 647:link-prediction        INFO     eval_precision = 0.9251
2022-10-07 02:56:06.971 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-07 02:56:06.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:56:11.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:56:11.329 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:56:11.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:56:25.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_mcc = 0.8927
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_recall = 0.98
2022-10-07 02:56:25.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:56:29.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:56:29.750 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:56:29.750 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:56:43.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_acc = 0.9465
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_f1 = 0.948
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_mcc = 0.895
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-07 02:56:43.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:56:44.120 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:56:44.121 669:link-prediction        INFO     Num examples = 25558
2022-10-07 02:56:44.121 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:56:57.436 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_acc = 0.9486
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_f1 = 0.9496
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_mcc = 0.8983
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_precision = 0.9271
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_recall = 0.9732
2022-10-07 02:56:57.436 713:link-prediction        INFO     eval_threshold = 0.5
