2022-10-19 20:38:45.452 1013:link-prediction        DEBUG  main message
2022-10-19 20:40:22.111 664:link-prediction        INFO     ********************
2022-10-19 20:40:22.112 665:link-prediction        INFO     Best MCC:0.4831
2022-10-19 20:40:22.112 666:link-prediction        INFO     ********************
2022-10-19 20:40:22.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:40:27.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:40:27.731 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:40:27.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:40:45.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_acc = 0.8007
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_f1 = 0.8096
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_mcc = 0.6049
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_precision = 0.7715
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_recall = 0.8515
2022-10-19 20:40:45.271 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:40:45.274 642:link-prediction        INFO     ********************
2022-10-19 20:40:45.274 643:link-prediction        INFO     Best f1:0.8096
2022-10-19 20:40:45.274 644:link-prediction        INFO     ********************
2022-10-19 20:40:45.275 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:40:45.275 664:link-prediction        INFO     ********************
2022-10-19 20:40:45.275 665:link-prediction        INFO     Best MCC:0.6049
2022-10-19 20:40:45.275 666:link-prediction        INFO     ********************
2022-10-19 20:40:45.276 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:40:50.900 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:40:50.900 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:40:50.900 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:41:08.507 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:41:08.507 749:link-prediction        INFO     eval_acc = 0.8319
2022-10-19 20:41:08.507 749:link-prediction        INFO     eval_f1 = 0.8309
2022-10-19 20:41:08.507 749:link-prediction        INFO     eval_mcc = 0.6638
2022-10-19 20:41:08.508 749:link-prediction        INFO     eval_precision = 0.8314
2022-10-19 20:41:08.508 749:link-prediction        INFO     eval_recall = 0.8305
2022-10-19 20:41:08.508 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:41:08.510 642:link-prediction        INFO     ********************
2022-10-19 20:41:08.510 643:link-prediction        INFO     Best f1:0.8309
2022-10-19 20:41:08.510 644:link-prediction        INFO     ********************
2022-10-19 20:41:08.511 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:41:08.511 664:link-prediction        INFO     ********************
2022-10-19 20:41:08.511 665:link-prediction        INFO     Best MCC:0.6638
2022-10-19 20:41:08.511 666:link-prediction        INFO     ********************
2022-10-19 20:41:08.512 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:41:14.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:41:14.148 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:41:14.148 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:41:31.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:41:31.795 749:link-prediction        INFO     eval_acc = 0.847
2022-10-19 20:41:31.795 749:link-prediction        INFO     eval_f1 = 0.8543
2022-10-19 20:41:31.795 749:link-prediction        INFO     eval_mcc = 0.6985
2022-10-19 20:41:31.795 749:link-prediction        INFO     eval_precision = 0.8115
2022-10-19 20:41:31.795 749:link-prediction        INFO     eval_recall = 0.9019
2022-10-19 20:41:31.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:41:31.797 642:link-prediction        INFO     ********************
2022-10-19 20:41:31.798 643:link-prediction        INFO     Best f1:0.8543
2022-10-19 20:41:31.798 644:link-prediction        INFO     ********************
2022-10-19 20:41:31.798 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:41:31.799 664:link-prediction        INFO     ********************
2022-10-19 20:41:31.799 665:link-prediction        INFO     Best MCC:0.6985
2022-10-19 20:41:31.799 666:link-prediction        INFO     ********************
2022-10-19 20:41:31.799 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:41:37.431 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:41:37.431 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:41:37.432 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:41:54.840 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:41:54.840 749:link-prediction        INFO     eval_acc = 0.8524
2022-10-19 20:41:54.841 749:link-prediction        INFO     eval_f1 = 0.8497
2022-10-19 20:41:54.841 749:link-prediction        INFO     eval_mcc = 0.7049
2022-10-19 20:41:54.841 749:link-prediction        INFO     eval_precision = 0.8607
2022-10-19 20:41:54.841 749:link-prediction        INFO     eval_recall = 0.8389
2022-10-19 20:41:54.841 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:41:54.843 664:link-prediction        INFO     ********************
2022-10-19 20:41:54.843 665:link-prediction        INFO     Best MCC:0.7049
2022-10-19 20:41:54.843 666:link-prediction        INFO     ********************
2022-10-19 20:41:54.844 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:42:00.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:42:00.479 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:42:00.479 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:42:18.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_acc = 0.8578
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_f1 = 0.8553
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_mcc = 0.7158
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_recall = 0.8446
2022-10-19 20:42:18.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:42:18.231 642:link-prediction        INFO     ********************
2022-10-19 20:42:18.231 643:link-prediction        INFO     Best f1:0.8553
2022-10-19 20:42:18.231 644:link-prediction        INFO     ********************
2022-10-19 20:42:18.232 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:42:18.232 664:link-prediction        INFO     ********************
2022-10-19 20:42:18.232 665:link-prediction        INFO     Best MCC:0.7158
2022-10-19 20:42:18.232 666:link-prediction        INFO     ********************
2022-10-19 20:42:18.233 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:42:23.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:42:23.937 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:42:23.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:42:41.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_acc = 0.8601
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_mcc = 0.7278
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_precision = 0.8141
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_recall = 0.9313
2022-10-19 20:42:41.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:42:41.670 642:link-prediction        INFO     ********************
2022-10-19 20:42:41.670 643:link-prediction        INFO     Best f1:0.8688
2022-10-19 20:42:41.671 644:link-prediction        INFO     ********************
2022-10-19 20:42:41.671 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:42:41.671 664:link-prediction        INFO     ********************
2022-10-19 20:42:41.672 665:link-prediction        INFO     Best MCC:0.7278
2022-10-19 20:42:41.672 666:link-prediction        INFO     ********************
2022-10-19 20:42:41.672 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:42:47.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:42:47.327 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:42:47.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:43:04.549 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_acc = 0.8723
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_f1 = 0.8711
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_mcc = 0.7446
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_recall = 0.8677
2022-10-19 20:43:04.550 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:43:04.552 642:link-prediction        INFO     ********************
2022-10-19 20:43:04.552 643:link-prediction        INFO     Best f1:0.8711
2022-10-19 20:43:04.552 644:link-prediction        INFO     ********************
2022-10-19 20:43:04.553 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:43:04.553 664:link-prediction        INFO     ********************
2022-10-19 20:43:04.553 665:link-prediction        INFO     Best MCC:0.7446
2022-10-19 20:43:04.553 666:link-prediction        INFO     ********************
2022-10-19 20:43:04.554 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:43:10.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:43:10.221 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:43:10.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:43:28.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:43:28.000 749:link-prediction        INFO     eval_acc = 0.8736
2022-10-19 20:43:28.000 749:link-prediction        INFO     eval_f1 = 0.8797
2022-10-19 20:43:28.000 749:link-prediction        INFO     eval_mcc = 0.752
2022-10-19 20:43:28.000 749:link-prediction        INFO     eval_precision = 0.835
2022-10-19 20:43:28.001 749:link-prediction        INFO     eval_recall = 0.9294
2022-10-19 20:43:28.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:43:28.003 642:link-prediction        INFO     ********************
2022-10-19 20:43:28.003 643:link-prediction        INFO     Best f1:0.8797
2022-10-19 20:43:28.003 644:link-prediction        INFO     ********************
2022-10-19 20:43:28.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:43:28.004 664:link-prediction        INFO     ********************
2022-10-19 20:43:28.004 665:link-prediction        INFO     Best MCC:0.752
2022-10-19 20:43:28.004 666:link-prediction        INFO     ********************
2022-10-19 20:43:28.004 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:43:33.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:43:33.643 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:43:33.643 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:43:51.409 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:43:51.409 749:link-prediction        INFO     eval_acc = 0.8725
2022-10-19 20:43:51.410 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-19 20:43:51.410 749:link-prediction        INFO     eval_mcc = 0.7515
2022-10-19 20:43:51.410 749:link-prediction        INFO     eval_precision = 0.8292
2022-10-19 20:43:51.410 749:link-prediction        INFO     eval_recall = 0.9367
2022-10-19 20:43:51.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:43:57.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:43:57.013 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:43:57.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:44:14.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_acc = 0.8766
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_f1 = 0.8829
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_mcc = 0.7587
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_precision = 0.8358
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_recall = 0.9357
2022-10-19 20:44:14.175 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:44:14.177 642:link-prediction        INFO     ********************
2022-10-19 20:44:14.177 643:link-prediction        INFO     Best f1:0.8829
2022-10-19 20:44:14.177 644:link-prediction        INFO     ********************
2022-10-19 20:44:14.188 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:44:14.189 664:link-prediction        INFO     ********************
2022-10-19 20:44:14.189 665:link-prediction        INFO     Best MCC:0.7587
2022-10-19 20:44:14.189 666:link-prediction        INFO     ********************
2022-10-19 20:44:14.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:44:19.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:44:19.841 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:44:19.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:44:37.319 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_acc = 0.8752
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_f1 = 0.8827
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_mcc = 0.7578
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_precision = 0.829
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_recall = 0.9438
2022-10-19 20:44:37.319 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:44:42.985 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:44:42.985 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:44:42.985 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:45:00.381 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_acc = 0.8861
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_f1 = 0.8881
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_mcc = 0.7731
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_recall = 0.909
2022-10-19 20:45:00.382 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:45:00.384 642:link-prediction        INFO     ********************
2022-10-19 20:45:00.384 643:link-prediction        INFO     Best f1:0.8881
2022-10-19 20:45:00.384 644:link-prediction        INFO     ********************
2022-10-19 20:45:00.385 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:45:00.385 664:link-prediction        INFO     ********************
2022-10-19 20:45:00.385 665:link-prediction        INFO     Best MCC:0.7731
2022-10-19 20:45:00.386 666:link-prediction        INFO     ********************
2022-10-19 20:45:00.386 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:45:06.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:45:06.078 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:45:06.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:45:23.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:45:23.362 749:link-prediction        INFO     eval_acc = 0.8873
2022-10-19 20:45:23.363 749:link-prediction        INFO     eval_f1 = 0.8889
2022-10-19 20:45:23.363 749:link-prediction        INFO     eval_mcc = 0.7753
2022-10-19 20:45:23.363 749:link-prediction        INFO     eval_precision = 0.8722
2022-10-19 20:45:23.363 749:link-prediction        INFO     eval_recall = 0.9063
2022-10-19 20:45:23.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:45:23.365 642:link-prediction        INFO     ********************
2022-10-19 20:45:23.365 643:link-prediction        INFO     Best f1:0.8889
2022-10-19 20:45:23.365 644:link-prediction        INFO     ********************
2022-10-19 20:45:23.366 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:45:23.366 664:link-prediction        INFO     ********************
2022-10-19 20:45:23.366 665:link-prediction        INFO     Best MCC:0.7753
2022-10-19 20:45:23.367 666:link-prediction        INFO     ********************
2022-10-19 20:45:23.367 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:45:29.079 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:45:29.080 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:45:29.080 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:45:46.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_acc = 0.8849
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_f1 = 0.8897
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_mcc = 0.7735
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_recall = 0.9333
2022-10-19 20:45:46.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:45:46.698 642:link-prediction        INFO     ********************
2022-10-19 20:45:46.698 643:link-prediction        INFO     Best f1:0.8897
2022-10-19 20:45:46.698 644:link-prediction        INFO     ********************
2022-10-19 20:45:46.699 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:45:52.570 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:45:52.570 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:45:52.570 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:46:10.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_acc = 0.8853
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_f1 = 0.8905
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_mcc = 0.7751
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_recall = 0.9382
2022-10-19 20:46:10.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:46:10.223 642:link-prediction        INFO     ********************
2022-10-19 20:46:10.223 643:link-prediction        INFO     Best f1:0.8905
2022-10-19 20:46:10.223 644:link-prediction        INFO     ********************
2022-10-19 20:46:10.224 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:46:16.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:46:16.019 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:46:16.019 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:46:34.152 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_acc = 0.8956
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_mcc = 0.7915
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_precision = 0.8859
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_recall = 0.907
2022-10-19 20:46:34.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:46:34.155 642:link-prediction        INFO     ********************
2022-10-19 20:46:34.155 643:link-prediction        INFO     Best f1:0.8963
2022-10-19 20:46:34.155 644:link-prediction        INFO     ********************
2022-10-19 20:46:34.155 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:46:34.156 664:link-prediction        INFO     ********************
2022-10-19 20:46:34.156 665:link-prediction        INFO     Best MCC:0.7915
2022-10-19 20:46:34.156 666:link-prediction        INFO     ********************
2022-10-19 20:46:34.156 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:46:39.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:46:39.943 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:46:39.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:46:57.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:46:57.722 749:link-prediction        INFO     eval_acc = 0.8935
2022-10-19 20:46:57.723 749:link-prediction        INFO     eval_f1 = 0.8931
2022-10-19 20:46:57.723 749:link-prediction        INFO     eval_mcc = 0.7871
2022-10-19 20:46:57.723 749:link-prediction        INFO     eval_precision = 0.8922
2022-10-19 20:46:57.723 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-19 20:46:57.723 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:47:03.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:47:03.510 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:47:03.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:47:21.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:47:21.433 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-19 20:47:21.434 749:link-prediction        INFO     eval_f1 = 0.8985
2022-10-19 20:47:21.434 749:link-prediction        INFO     eval_mcc = 0.7928
2022-10-19 20:47:21.434 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-19 20:47:21.434 749:link-prediction        INFO     eval_recall = 0.9333
2022-10-19 20:47:21.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:47:21.436 642:link-prediction        INFO     ********************
2022-10-19 20:47:21.436 643:link-prediction        INFO     Best f1:0.8985
2022-10-19 20:47:21.436 644:link-prediction        INFO     ********************
2022-10-19 20:47:21.437 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-f1/model.bin
2022-10-19 20:47:21.437 664:link-prediction        INFO     ********************
2022-10-19 20:47:21.437 665:link-prediction        INFO     Best MCC:0.7928
2022-10-19 20:47:21.438 666:link-prediction        INFO     ********************
2022-10-19 20:47:21.438 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_3/checkpoint-best-mcc/model.bin
2022-10-19 20:47:27.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 20:47:27.303 701:link-prediction        INFO     Num examples = 25814
2022-10-19 20:47:27.303 702:link-prediction        INFO     Batch size = 32
2022-10-19 20:47:44.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_acc = 0.8918
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_mcc = 0.7875
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_precision = 0.8558
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_recall = 0.941
2022-10-19 20:47:44.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 20:47:44.906 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 20:47:44.907 770:link-prediction        INFO     Num examples = 25558
2022-10-19 20:47:44.907 771:link-prediction        INFO     Batch size = 32
2022-10-19 20:48:02.300 812:link-prediction        INFO   ***** Test results *****
2022-10-19 20:48:02.300 814:link-prediction        INFO     eval_acc = 0.8965
2022-10-19 20:48:02.300 814:link-prediction        INFO     eval_f1 = 0.8997
2022-10-19 20:48:02.300 814:link-prediction        INFO     eval_mcc = 0.7953
2022-10-19 20:48:02.301 814:link-prediction        INFO     eval_precision = 0.8692
2022-10-19 20:48:02.301 814:link-prediction        INFO     eval_recall = 0.9325
2022-10-19 20:48:02.301 814:link-prediction        INFO     eval_threshold = 0.5
