2023-05-20 04:04:06.468 933:link-prediction        DEBUG  main message
2023-05-20 04:08:18.120 647:link-prediction        INFO     eval_f1 = 0.7445
2023-05-20 04:08:18.120 647:link-prediction        INFO     eval_mcc = 0.4704
2023-05-20 04:08:18.120 647:link-prediction        INFO     eval_precision = 0.7173
2023-05-20 04:08:18.121 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-20 04:08:18.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:18.124 540:link-prediction        INFO     ********************
2023-05-20 04:08:18.125 541:link-prediction        INFO     Best f1:0.7445
2023-05-20 04:08:18.125 542:link-prediction        INFO     ********************
2023-05-20 04:08:18.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:08:18.128 562:link-prediction        INFO     ********************
2023-05-20 04:08:18.128 563:link-prediction        INFO     Best MCC:0.4704
2023-05-20 04:08:18.128 564:link-prediction        INFO     ********************
2023-05-20 04:08:18.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:08:21.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:21.412 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:08:21.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:31.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_f1 = 0.7394
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_mcc = 0.446
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_precision = 0.6929
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-20 04:08:31.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:34.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:34.646 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:08:34.646 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:44.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_acc = 0.7267
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_f1 = 0.7235
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_mcc = 0.4535
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_recall = 0.715
2023-05-20 04:08:44.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:47.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:08:47.873 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:08:47.874 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:08:57.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_mcc = 0.4661
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_precision = 0.7052
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-20 04:08:57.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:08:57.974 540:link-prediction        INFO     ********************
2023-05-20 04:08:57.975 541:link-prediction        INFO     Best f1:0.7472
2023-05-20 04:08:57.975 542:link-prediction        INFO     ********************
2023-05-20 04:08:57.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:09:00.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:09:00.848 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:09:00.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:10.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:09:10.622 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-20 04:09:10.623 647:link-prediction        INFO     eval_f1 = 0.7374
2023-05-20 04:09:10.623 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-20 04:09:10.623 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-20 04:09:10.623 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-20 04:09:10.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:09:13.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:09:13.399 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:09:13.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:23.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:09:23.302 647:link-prediction        INFO     eval_acc = 0.7313
2023-05-20 04:09:23.302 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-20 04:09:23.303 647:link-prediction        INFO     eval_mcc = 0.4627
2023-05-20 04:09:23.303 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-20 04:09:23.303 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-20 04:09:23.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:09:24.030 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:09:24.030 669:link-prediction        INFO     Num examples = 10840
2023-05-20 04:09:24.030 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:09:33.140 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:09:33.141 713:link-prediction        INFO     eval_acc = 0.7411
2023-05-20 04:09:33.141 713:link-prediction        INFO     eval_f1 = 0.7528
2023-05-20 04:09:33.142 713:link-prediction        INFO     eval_mcc = 0.4844
2023-05-20 04:09:33.142 713:link-prediction        INFO     eval_precision = 0.7204
2023-05-20 04:09:33.142 713:link-prediction        INFO     eval_recall = 0.7882
2023-05-20 04:09:33.142 713:link-prediction        INFO     eval_threshold = 0.5
