2023-05-22 19:25:14.421 952:link-prediction        DEBUG  main message
2023-05-22 19:30:52.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:30:52.741 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:30:52.741 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:31:07.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_acc = 0.6477
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_f1 = 0.616
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_mcc = 0.2995
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_precision = 0.6772
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_recall = 0.5649
2023-05-22 19:31:07.489 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:31:11.878 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:31:11.879 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:31:11.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:31:27.033 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:31:27.033 666:link-prediction        INFO     eval_acc = 0.6509
2023-05-22 19:31:27.033 666:link-prediction        INFO     eval_f1 = 0.6358
2023-05-22 19:31:27.034 666:link-prediction        INFO     eval_mcc = 0.303
2023-05-22 19:31:27.034 666:link-prediction        INFO     eval_precision = 0.6649
2023-05-22 19:31:27.034 666:link-prediction        INFO     eval_recall = 0.609
2023-05-22 19:31:27.034 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:31:31.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:31:31.197 618:link-prediction        INFO     Num examples = 16436
2023-05-22 19:31:31.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:31:44.635 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:31:44.636 666:link-prediction        INFO     eval_acc = 0.6603
2023-05-22 19:31:44.637 666:link-prediction        INFO     eval_f1 = 0.6597
2023-05-22 19:31:44.637 666:link-prediction        INFO     eval_mcc = 0.3205
2023-05-22 19:31:44.637 666:link-prediction        INFO     eval_precision = 0.661
2023-05-22 19:31:44.637 666:link-prediction        INFO     eval_recall = 0.6584
2023-05-22 19:31:44.637 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:31:44.637 581:link-prediction        INFO     ********************
2023-05-22 19:31:44.637 582:link-prediction        INFO     Best MCC:0.3205
2023-05-22 19:31:44.637 583:link-prediction        INFO     ********************
2023-05-22 19:31:44.642 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:31:44.876 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:31:44.877 688:link-prediction        INFO     Num examples = 15388
2023-05-22 19:31:44.877 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:31:57.017 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:31:57.017 732:link-prediction        INFO     eval_acc = 0.658
2023-05-22 19:31:57.017 732:link-prediction        INFO     eval_f1 = 0.6581
2023-05-22 19:31:57.018 732:link-prediction        INFO     eval_mcc = 0.316
2023-05-22 19:31:57.018 732:link-prediction        INFO     eval_precision = 0.6578
2023-05-22 19:31:57.018 732:link-prediction        INFO     eval_recall = 0.6584
2023-05-22 19:31:57.018 732:link-prediction        INFO     eval_threshold = 0.5
