2023-06-04 20:11:32.729 936:link-prediction        DEBUG  main message
2023-06-04 20:17:46.002 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:17:46.002 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:17:57.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:17:57.567 650:link-prediction        INFO     eval_acc = 0.6809
2023-06-04 20:17:57.567 650:link-prediction        INFO     eval_f1 = 0.6863
2023-06-04 20:17:57.567 650:link-prediction        INFO     eval_mcc = 0.362
2023-06-04 20:17:57.567 650:link-prediction        INFO     eval_precision = 0.6749
2023-06-04 20:17:57.568 650:link-prediction        INFO     eval_recall = 0.698
2023-06-04 20:17:57.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:18:00.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:18:00.733 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:18:00.733 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:18:11.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_acc = 0.6843
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_f1 = 0.7194
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_mcc = 0.3807
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_recall = 0.8093
2023-06-04 20:18:11.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:18:14.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:18:14.359 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:18:14.359 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:18:26.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:18:26.053 650:link-prediction        INFO     eval_acc = 0.6791
2023-06-04 20:18:26.053 650:link-prediction        INFO     eval_f1 = 0.6589
2023-06-04 20:18:26.053 650:link-prediction        INFO     eval_mcc = 0.3607
2023-06-04 20:18:26.053 650:link-prediction        INFO     eval_precision = 0.7031
2023-06-04 20:18:26.054 650:link-prediction        INFO     eval_recall = 0.6199
2023-06-04 20:18:26.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:18:29.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:18:29.259 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:18:29.259 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:18:39.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:18:39.678 650:link-prediction        INFO     eval_acc = 0.6769
2023-06-04 20:18:39.679 650:link-prediction        INFO     eval_f1 = 0.667
2023-06-04 20:18:39.679 650:link-prediction        INFO     eval_mcc = 0.3544
2023-06-04 20:18:39.679 650:link-prediction        INFO     eval_precision = 0.688
2023-06-04 20:18:39.679 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-04 20:18:39.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:18:43.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:18:43.518 602:link-prediction        INFO     Num examples = 10940
2023-06-04 20:18:43.518 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:18:58.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:18:58.932 650:link-prediction        INFO     eval_acc = 0.6793
2023-06-04 20:18:58.933 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-04 20:18:58.933 650:link-prediction        INFO     eval_mcc = 0.3586
2023-06-04 20:18:58.933 650:link-prediction        INFO     eval_precision = 0.6751
2023-06-04 20:18:58.933 650:link-prediction        INFO     eval_recall = 0.691
2023-06-04 20:18:58.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:18:59.655 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 20:18:59.656 672:link-prediction        INFO     Num examples = 10840
2023-06-04 20:18:59.656 673:link-prediction        INFO     Batch size = 32
2023-06-04 20:19:13.776 714:link-prediction        INFO   ***** Test results *****
2023-06-04 20:19:13.777 716:link-prediction        INFO     eval_acc = 0.6607
2023-06-04 20:19:13.777 716:link-prediction        INFO     eval_f1 = 0.7169
2023-06-04 20:19:13.777 716:link-prediction        INFO     eval_mcc = 0.3502
2023-06-04 20:19:13.777 716:link-prediction        INFO     eval_precision = 0.615
2023-06-04 20:19:13.778 716:link-prediction        INFO     eval_recall = 0.8592
2023-06-04 20:19:13.778 716:link-prediction        INFO     eval_threshold = 0.5
